0 ~Minifig Helmet SW First Order Flametrooper Episode  7 - Half
5 24 7.211 -6.403 10.404 4.173 -9.426 8.066 3.995 -7.61 10.901 8.123 -8.059 7.438
5 24 10.295 1.85 -14.928 10.477 .9 -14.907 11.684 1.85 -13.246 7.409 -.233 -17.103
5 24 13.835 19.425 -14.065 13.274 19.067 -14.331 13.213 19.624 -14.881 13.845 18.635 -13.302
5 24 14.399 9.017 -6.274 13.381 5.775 -8.007 15.38 4.187 -4.354 11.256 7.961 -10.539
5 24 16.586 7.839 .972 16.637 10.929 -1.467 17.026 10.201 1.548 15.166 9.164 -4.219
5 24 13.47 -4.669 -4.245 9.658 -8.444 -5.148 13.513 -5.194 .754 12.828 -3.6 -8.954
5 24 9.148 4.901 -13.943 12.727 3.2 -11.742 12.705 4.522 -9.609 11.908 3.2 -12.699
5 24 .654 23.119 -21.724 0 23.119 -21.899 0 23.791 -21.803 .898 22.869 -21.695
5 24 16.111 20.116 -7.182 15.572 21.377 -6.449 14.96 22.618 -12.113 16.313 19.382 -1.614
5 24 9.353 20.305 -19.617 9.066 20.456 -19.726 8.318 21.075 -20.242 9.25 20.077 -19.487
5 24 14.96 22.618 -12.113 14.691 22.135 -12.328 14.039 25.017 -16.48 16.111 20.116 -7.182
5 24 9.658 -8.444 -5.148 9.854 -8.921 .366 13.47 -4.669 -4.245 4.829 -10.756 .217
5 24 9.445 1.013 12.338 10.2 -3.962 10.048 8.169 -2.594 12.326 12.791 .077 8.753
5 24 11.202 12.617 -11.422 14.399 9.017 -6.274 12.987 12.24 -9.295 11.256 7.961 -10.539
5 24 9.445 1.013 12.338 8.169 -2.594 12.326 10.2 -3.962 10.048 5.858 3.671 14.719
5 24 6.844 1.85 -17.351 4.812 2.55 -18.065 6.656 2.55 -17.433 4.812 1.85 -18.01
5 24 9.212 10.063 -12.973 11.256 7.961 -10.539 11.24 6.846 -11.02 11.202 12.617 -11.422
5 24 14.95 21.226 -12.939 14.685 21.638 -12.571 14.003 23.632 -17.442 16.031 18.545 -7.995
5 24 11.202 12.617 -11.422 7.215 16.068 -17.075 9.395 16.794 -16.198 9.212 10.063 -12.973
5 24 12.705 4.522 -9.609 13.381 5.775 -8.007 15.38 4.187 -4.354 11.24 6.846 -11.02
5 24 7.409 -.233 -17.103 4.812 1.85 -18.01 6.844 1.85 -17.351 3.946 -1.192 -18.099
5 24 14 1.85 -9 14 2.2 -9 13.568 1.85 -10.028 14.585 .363 -7.474
5 24 13.265 17.307 -12.885 13.454 17.736 -13.018 13.789 14.994 -10.084 12.963 18.283 -13.886
5 24 4.912 23.119 -21.276 4.769 22.869 -21.287 3.21 22.869 -21.377 6.237 23.119 -20.837
5 24 10.477 .9 -14.907 12.547 1.009 -12.38 10.295 1.85 -14.928 11.472 -1.833 -13.045
5 24 11.989362 23.761289 -20.855794 9.353 20.305 -19.617 10.184 19.986 -18.601 11.035637 23.795108 -21.533761
5 24 14.037 3.2 -9.029 12.656 2.55 -11.992 12.727 3.2 -11.742 13.584 2.55 -10.048
5 24 7.924 21.56 -20.601 10.011175 24.189251 -21.940357 11.035637 23.795108 -21.533761 7.68 21.877 -20.752
5 24 7.506 21.686 -20.666 7.209 22.605 -20.897 7.013 22.447 -20.803 7.68 21.877 -20.752
5 24 14.884 13.124 -7.624 15.613 11.827 -5.084 14.738 9.802 -5.942 15.037 13.516 -7.625
5 24 14 2.49 -9.068 14.037 3.2 -9.029 13.95 2.54 -9.18 14.585 .363 -7.474
5 24 4.978 1.407 14.744 5.858 3.671 14.719 8.169 -2.594 12.326 3.117 3.128 15.456
5 24 2.169 1.85 -18.667 3.448 1.85 -18.518 2.637 2.55 -18.699 3.946 -1.192 -18.099
5 24 3.352 15.279 -20 5.71 11.576 -16.487 2.144 10.155 -18.923 3.668 15.564 -19.852
5 24 2.144 10.155 -18.923 3.436 7.232 -17.494 5.71 11.576 -16.487 0 7.016 -18.358
5 24 5.602 13.002 16.673 10.935 13.87 14.273 10.888 12.639 14.263 5.544 14.25 16.616
5 24 0 23.791 -21.803 .654 23.119 -21.724 3.156 23.962 -21.367 0 23.119 -21.899
5 24 3.995 -7.61 10.901 0 -4.399 14.125 3.698 -3.781 13.797 0 -8.237 11.207
5 24 13.869 8.06 9.156 10.034 8.309 13.256 11.789 7.391 11.21 12.057 9.677 11.76
5 24 12.776 20.245 -16.213 11.745 20.152 -17.407 11.346 18.145 -15.407 11.901 20.457 -17.539
5 24 7.051 18.795 -18.908 6.72 18.732 -19.13 6.591 18.655 -19.183 6.929 20.834 -20.278
5 24 0 8.33 16.409 3.275 5.605 15.705 5.298 8.223 15.613 0 5.626 16.033
5 24 0 14.563 17.069 5.42 14.551 16.358 5.386 15.049 16.283 0 14.322 17.307
5 24 5.779 24.633 -21.207 3.156 23.962 -21.367 4.912 23.119 -21.276 5.105 26.289 -19.86
5 24 8.169 -2.594 12.326 7.211 -6.403 10.404 3.698 -3.781 13.797 10.2 -3.962 10.048
5 24 14.039 25.017 -16.48 13.262 26.463 -15.531 14.107 24.069 -11.332 12.780493 26.551914 -17.759127
5 24 11.958 2.55 -12.811 11.016 2.55 -13.916 11.958 1.85 -12.924 9.969 3.2 -14.966
5 24 3.577 16.38 -20.138 3.216 15.492 -20.203 1.659 15.414 -20.838 4.145 16.331 -19.66
5 24 9.148 4.901 -13.943 5.356 5.004 -16.743 7.18 8.259 -15.067 6.386 3.2 -17.551
5 24 12.547 1.009 -12.38 11.684 1.85 -13.246 10.477 .9 -14.907 11.958 1.85 -12.924
5 24 3.216 15.492 -20.203 1.659 15.414 -20.838 1.902 14.679 -20.919 3.577 16.38 -20.138
5 24 14.585 .363 -7.474 14 2.2 -9 14 1.85 -9 14 2.305 -9.01
5 24 5.858 3.671 14.719 9.987 7.726 13.183 10.008 7.99 13.216 9.445 1.013 12.338
5 24 8.834 1.85 -15.914 7.409 -.233 -17.103 6.844 1.85 -17.351 10.295 1.85 -14.928
5 24 9.254 -6.734 -10.633 12.828 -3.6 -8.954 9.658 -8.444 -5.148 11.472 -1.833 -13.045
5 24 11.472 -1.833 -13.045 12.828 -3.6 -8.954 12.547 1.009 -12.38 9.254 -6.734 -10.633
5 24 10.599 14.809 14.121 5.386 15.049 16.283 10.665 15.443 14.444 5.42 14.551 16.358
5 24 8.089 17.759 -18.101 8.218 18.009 -18.253 7.114 17.759 -18.212 9.228 18.009 -17.515
5 24 13.789 14.994 -10.084 13.454 17.736 -13.018 13.845 18.635 -13.302 13.584 14.777 -10.209
5 24 4.812 -8.46 -11.601 4.856 -10.294 -5.632 9.254 -6.734 -10.633 0 -10.862 -5.836
5 24 6.656 2.55 -17.433 4.812 2.55 -18.065 6.844 1.85 -17.351 4.812 3.2 -18.135
5 24 0 -8.237 11.207 4.173 -9.426 8.066 0 -10.019 8.229 3.995 -7.61 10.901
5 24 7.722 21.412 -20.535 6.929 20.834 -20.278 8.138 20.901 -20.157 7.506 21.686 -20.666
5 24 .837 14.441 -21.274 0 14.254 -21.552 0 14.379 -21.519 0 14.131 -21.5
5 24 13.005 -5.312 4.303 13.513 -5.194 .754 15.235 -.523 1.415 9.854 -8.921 .366
5 24 16.921 16.583 -2.745 17.537 14.432 2.636 17.243 14.736 2.7 17.182 16.165 -3.059
5 24 13.584 14.777 -10.209 13.789 14.994 -10.084 13.265 17.307 -12.885 13.854 14.821 -9.862
5 24 11.958 1.85 -12.924 12.547 1.009 -12.38 12.609 1.85 -12.161 11.684 1.85 -13.246
5 24 10.168 2.55 -14.943 9.285 2.55 -15.537 10.295 1.85 -14.928 9.969 3.2 -14.966
5 24 13.136 1.85 -11.055 12.547 1.009 -12.38 13.568 1.85 -10.028 12.609 1.85 -12.161
5 24 17.243 14.736 2.7 17.074 15.346 2.872 14.925 13.974 9.639 16.921 16.583 -2.745
5 24 17.074 15.346 2.872 15.105 15.51 9.984 17.356 16.086 2.917 14.906 14.477 9.724
5 24 10.168 2.55 -14.943 9.969 3.2 -14.966 11.016 2.55 -13.916 9.285 2.55 -15.537
5 24 5.461 26.696 -17.46 8.414625 28.232248 -19.492427 7.775 27.917 -16.05 8.00518 27.585145 -20.377574
5 24 14.299 9.578 9.375 17.072 10.444 1.608 17.026 10.201 1.548 15.129 12.447 9.797
5 24 3.117 3.128 15.456 4.978 1.407 14.744 0 .989 15.53 5.858 3.671 14.719
5 24 14.562 20.628 -1.205 15.572 21.377 -6.449 16.313 19.382 -1.614 13.711 22.344 -5.703
5 24 2.144 10.155 -18.923 1.916 14.422 -20.805 2.703 14.794 -20.331 0 9.871 -19.691
5 24 7.506 21.686 -20.666 6.929 20.834 -20.278 7.013 22.447 -20.803 7.722 21.412 -20.535
5 24 10.885 20.068 -18.077 10.428 19.762 -18.176 10.152 19.73 -18.382 11.685 20.397 -17.707
5 24 16.752 17.154 -2.47 15.787 18.998 -7.579 16.921 16.583 -2.745 15.85 19.586 -7.33
5 24 9.855 17.837 -16.809 9.755 18.067 -17.118 10.165 18.478 -17.161 9.262 17.759 -17.244
5 24 17.537 14.432 2.636 17.53 12.844 2.209 15.129 12.447 9.797 17.182 16.165 -3.059
5 24 13.993 19.527 -13.99 13.851 20.723 -15.443 13.835 19.425 -14.065 14.388 19.86 -13.681
5 24 15.348 16.994 -8.888 16.031 18.545 -7.995 14.388 19.86 -13.681 16.754 14.466 -3.967
5 24 10.184 19.986 -18.601 11.989362 23.761289 -20.855794 10.885 20.068 -18.077 9.353 20.305 -19.617
5 24 14.037 3.2 -9.029 13.95 2.54 -9.18 14 2.49 -9.068 13.896 2.55 -9.306
5 24 15.725 12.084 -4.975 15.613 11.827 -5.084 15.037 13.516 -7.625 16.647 11.239 -1.686
5 24 7.209 22.605 -20.897 9.071998 24.883894 -22.013476 6.695 23.119 -20.941 7.68 21.877 -20.752
5 24 15.572 21.377 -6.449 14.96 22.618 -12.113 16.111 20.116 -7.182 14.107 24.069 -11.332
5 24 12.791 .077 8.753 9.445 1.013 12.338 10.2 -3.962 10.048 13.707 6.863 9.096
5 24 12.656 2.55 -11.992 11.958 2.55 -12.811 12.609 1.85 -12.161 11.908 3.2 -12.699
5 24 8.385 -4.016 -14.729 11.472 -1.833 -13.045 9.254 -6.734 -10.633 10.477 .9 -14.907
5 24 12.791 .077 8.753 16.527 7.588 .894 15.235 -.523 1.415 13.707 6.863 9.096
5 24 12.780493 26.551914 -17.759127 13.262 26.463 -15.531 14.039 25.017 -16.48 12.069328 27.441261 -17.488107
5 24 13.896 2.55 -9.306 13.568 1.85 -10.028 13.792 2.55 -9.553 13.95 2.54 -9.18
5 24 14.302 15.071 -9.487 13.824 14.161 -9.187 13.854 14.821 -9.862 14.492 15.241 -9.355
5 24 7.013 22.447 -20.803 7.506 21.686 -20.666 6.929 20.834 -20.278 7.209 22.605 -20.897
5 24 13.789 14.994 -10.084 14.143 15.435 -9.831 14.302 15.071 -9.487 13.454 17.736 -13.018
5 24 5.105 26.289 -19.86 2.582 25.393 -19.921 2.468 25.18 -18.101 3.156 23.962 -21.367
5 24 3.668 15.564 -19.852 4.486 16.302 -19.373 3.216 15.492 -20.203 7.215 16.068 -17.075
5 24 11.016 2.55 -13.916 10.168 2.55 -14.943 11.684 1.85 -13.246 9.969 3.2 -14.966
5 24 0 7.016 -18.358 2.712 5.024 -17.603 3.436 7.232 -17.494 0 5.043 -17.923
5 24 10.2 -3.962 10.048 8.169 -2.594 12.326 9.445 1.013 12.338 7.211 -6.403 10.404
5 24 3.117 3.128 15.456 4.358 3.975 15.079 0 3.916 15.526 5.858 3.671 14.719
5 24 14.003 23.632 -17.442 12.727019 24.093166 -20.00957 13.136511 24.739665 -19.123557 14.388 19.86 -13.681
5 24 0 15.897 -21.87 2.889 16.571 -20.797 0 15.04 -21.345 0 20.14 -22.323
5 24 12.963 19.589 -15.155 12.776 20.245 -16.213 12.959 20.513 -16.314 13.031 18.918 -14.453
5 24 12.705 4.522 -9.609 12.727 3.2 -11.742 14.037 3.2 -9.029 9.148 4.901 -13.943
5 24 3.698 -3.781 13.797 0 .989 15.53 4.978 1.407 14.744 0 -4.399 14.125
5 24 7.775 27.917 -16.05 8.414625 28.232248 -19.492427 5.461 26.696 -17.46 9.152127 28.564126 -18.646185
5 24 13.199 18.514 -13.83 13.274 19.067 -14.331 12.963 18.283 -13.886 13.835 19.425 -14.065
5 24 15.129 12.447 9.797 17.537 14.432 2.636 17.53 12.844 2.209 15.06 13.734 9.733
5 24 12.057 9.677 11.76 10.401 10.17 13.689 12.221 9.919 11.693 10.034 8.309 13.256
5 24 9.445 1.013 12.338 13.707 6.863 9.096 11.773 7.128 11.171 12.791 .077 8.753
5 24 6.72 18.732 -19.13 6.929 20.834 -20.278 7.051 18.795 -18.908 6.591 18.655 -19.183
5 24 15.787 18.998 -7.579 16.031 18.545 -7.995 14.685 21.638 -12.571 17.182 16.165 -3.059
5 24 7.986362 26.721678 -21.167758 5.779 24.633 -21.207 5.105 26.289 -19.86 8.360907 25.77311 -21.742276
5 24 10.105737 28.530258 -17.968133 10.314 27.058 -14.083 7.775 27.917 -16.05 11.130142 28.136024 -17.561398
5 24 5.544 14.25 16.616 5.602 13.002 16.673 0 13.062 17.335 10.935 13.87 14.273
5 24 14.562 20.628 -1.205 16.313 19.382 -1.614 15.572 21.377 -6.449 14.517 19.657 2.907
5 24 9.658 -8.444 -5.148 12.828 -3.6 -8.954 9.254 -6.734 -10.633 13.47 -4.669 -4.245
5 24 12.547 1.009 -12.38 12.609 1.85 -12.161 11.958 1.85 -12.924 13.136 1.85 -11.055
5 24 11.989362 23.761289 -20.855794 10.885 20.068 -18.077 11.685 20.397 -17.707 10.184 19.986 -18.601
5 24 13.584 2.55 -10.048 12.656 2.55 -11.992 13.136 1.85 -11.055 14.037 3.2 -9.029
5 24 13.513 -5.194 .754 13.47 -4.669 -4.245 9.854 -8.921 .366 15.235 -.523 1.415
5 24 15.129 12.447 9.797 12.221 9.919 11.693 14.299 9.578 9.375 10.888 12.639 14.263
5 24 14.376 15.613 -9.725 15.348 16.994 -8.888 14.492 15.241 -9.355 13.971 18.912 -13.385
5 24 0 -1.561 -18.518 3.946 -1.192 -18.099 4.467 -5.336 -15.773 2.169 1.85 -18.667
5 24 15.38 4.187 -4.354 14.399 9.017 -6.274 13.381 5.775 -8.007 16.527 7.588 .894
5 24 12.959 20.513 -16.314 12.776 20.245 -16.213 11.901 20.457 -17.539 12.963 19.589 -15.155
5 24 15.06 13.734 9.733 15.129 12.447 9.797 10.888 12.639 14.263 17.537 14.432 2.636
5 24 4.812 -8.46 -11.601 9.254 -6.734 -10.633 4.467 -5.336 -15.773 4.856 -10.294 -5.632
5 24 5.602 13.002 16.673 0 13.062 17.335 0 8.33 16.409 5.544 14.25 16.616
5 24 4.812 3.2 -18.135 3.187 3.2 -18.737 4.812 2.55 -18.065 5.356 5.004 -16.743
5 24 4.358 3.975 15.079 5.858 3.671 14.719 5.862 4.756 14.862 3.117 3.128 15.456
5 24 14.037 3.2 -9.029 12.705 4.522 -9.609 12.727 3.2 -11.742 14.966 2.9 -6.505
5 24 13.136511 24.739665 -19.123557 13.781 24.075 -17.287 14.003 23.632 -17.442 13.155166 25.603225 -18.333487
5 24 10.629 18.577 -16.858 11.745 20.152 -17.407 9.944 18.715 -17.581 10.828 18.62 -16.658
5 24 5.71 11.576 -16.487 3.436 7.232 -17.494 7.18 8.259 -15.067 2.144 10.155 -18.923
5 24 15.38 4.187 -4.354 13.381 5.775 -8.007 14.399 9.017 -6.274 12.705 4.522 -9.609
5 24 8.218 18.009 -18.253 7.099 18.009 -18.38 8.089 17.759 -18.101 7.066 18.544 -18.739
5 24 15.572 21.377 -6.449 14.107 24.069 -11.332 14.96 22.618 -12.113 13.711 22.344 -5.703
5 24 6.177 17.955 -19.072 5.586 17.689 -19.372 6.455 18.009 -18.887 6.591 18.655 -19.183
5 24 13.781 24.075 -17.287 14.003 23.632 -17.442 13.136511 24.739665 -19.123557 14.685 21.638 -12.571
5 24 8.472 18.501 -18.551 8.218 18.009 -18.253 7.099 18.009 -18.38 9.163 18.479 -18.025
5 24 10.32 18.255 -16.813 10.754 18.348 -16.412 10.629 18.577 -16.858 9.395 16.794 -16.198
5 24 3.436 7.232 -17.494 7.18 8.259 -15.067 5.71 11.576 -16.487 5.356 5.004 -16.743
5 24 13.971 18.912 -13.385 13.993 19.527 -13.99 14.388 19.86 -13.681 13.845 18.635 -13.302
5 24 16.647 11.239 -1.686 16.754 14.466 -3.967 17.072 10.444 1.608 15.725 12.084 -4.975
5 24 11.789 7.391 11.21 11.773 7.128 11.171 13.707 6.863 9.096 10.008 7.99 13.216
5 24 14.399 9.017 -6.274 13.948 10.658 -7.519 11.202 12.617 -11.422 14.623 9.534 -6.055
5 24 3.698 -3.781 13.797 0 -4.399 14.125 0 .989 15.53 3.995 -7.61 10.901
5 24 13.792 2.55 -9.553 13.584 2.55 -10.048 13.568 1.85 -10.028 14.037 3.2 -9.029
5 24 15.037 13.516 -7.625 14.492 15.241 -9.355 14.473 14.439 -8.676 15.348 16.994 -8.888
5 24 13.851 20.723 -15.443 12.727019 24.093166 -20.00957 14.388 19.86 -13.681 11.989362 23.761289 -20.855794
5 24 11.908 3.2 -12.699 9.969 3.2 -14.966 9.148 4.901 -13.943 11.958 2.55 -12.811
5 24 13.584 2.55 -10.048 14.037 3.2 -9.029 13.792 2.55 -9.553 12.656 2.55 -11.992
5 24 9.015 19.553 -19.189 9.25 20.077 -19.487 10.152 19.73 -18.382 6.929 20.834 -20.278
5 24 8.385 -4.016 -14.729 7.409 -.233 -17.103 4.467 -5.336 -15.773 10.477 .9 -14.907
5 24 6.929 20.834 -20.278 3.577 16.38 -20.138 3.335 20.366 -21.401 6.591 18.655 -19.183
5 24 11.958 1.85 -12.924 12.609 1.85 -12.161 12.547 1.009 -12.38 11.958 2.55 -12.811
5 24 3.448 1.85 -18.518 4.812 1.85 -18.01 3.329 2.55 -18.618 3.946 -1.192 -18.099
5 24 9.395 16.794 -16.198 9.262 17.759 -17.244 9.855 17.837 -16.809 7.215 16.068 -17.075
5 24 11.745 20.152 -17.407 10.949 19.824 -17.787 10.629 18.577 -16.858 11.901 20.457 -17.539
5 24 9.285 2.55 -15.537 9.969 3.2 -14.966 10.168 2.55 -14.943 6.656 2.55 -17.433
5 24 5.779 24.633 -21.207 9.071998 24.883894 -22.013476 6.695 23.119 -20.941 8.360907 25.77311 -21.742276
5 24 9.854 -8.921 .366 4.829 -10.756 .217 9.658 -8.444 -5.148 9.089 -8.809 4.226
5 24 5.858 3.671 14.719 9.445 1.013 12.338 4.978 1.407 14.744 9.987 7.726 13.183
5 24 14.143 15.435 -9.831 14.376 15.613 -9.725 14.492 15.241 -9.355 13.845 18.635 -13.302
5 24 13.262 26.463 -15.531 12.069328 27.441261 -17.488107 12.780493 26.551914 -17.759127 11.130142 28.136024 -17.561398
5 24 14.037 3.2 -9.029 14.585 .363 -7.474 14 2.49 -9.068 14.966 2.9 -6.505
5 24 13.262 26.463 -15.531 11.130142 28.136024 -17.561398 12.069328 27.441261 -17.488107 10.314 27.058 -14.083
5 24 17.026 10.201 1.548 17.072 10.444 1.608 14.299 9.578 9.375 16.637 10.929 -1.467
5 24 10.599 14.809 14.121 15.105 15.51 9.984 14.906 14.477 9.724 10.665 15.443 14.444
5 24 10.401 10.17 13.689 10.034 8.309 13.256 12.057 9.677 11.76 5.298 8.223 15.613
5 24 16.31 18.267 3.01 14.517 19.657 2.907 16.313 19.382 -1.614 13.872 17.958 9.618
5 24 3.187 3.2 -18.737 3.329 2.55 -18.618 4.812 3.2 -18.135 2.637 2.55 -18.699
5 24 13.872 17.958 9.618 11.875 19.171 8.621 14.517 19.657 2.907 9.948 17.697 13.672
5 24 8.599 18.747 -18.7 8.472 18.501 -18.551 7.066 18.544 -18.739 9.128 18.731 -18.297
5 24 17.53 12.844 2.209 17.182 16.165 -3.059 17.537 14.432 2.636 17.072 10.444 1.608
5 24 7.18 8.259 -15.067 9.148 4.901 -13.943 9.212 10.063 -12.973 5.356 5.004 -16.743
5 24 2.169 1.85 -18.667 0 -1.561 -18.518 0 1.85 -18.941 3.448 1.85 -18.518
5 24 9.395 16.794 -16.198 11.165 17.881 -15.306 11.685 16.426 -13.747 10.754 18.348 -16.412
5 24 13.707 6.863 9.096 11.773 7.128 11.171 13.741 7.112 9.108 9.445 1.013 12.338
5 24 9.948 17.697 13.672 13.872 17.958 9.618 10.665 15.443 14.444 11.875 19.171 8.621
5 24 10.754 18.348 -16.412 11.126 18.007 -15.513 10.629 18.577 -16.858 11.165 17.881 -15.306
5 24 7.013 22.447 -20.803 7.209 22.605 -20.897 6.591 22.869 -20.839 7.506 21.686 -20.666
5 24 12.828 -3.6 -8.954 13.47 -4.669 -4.245 14.585 .363 -7.474 9.658 -8.444 -5.148
5 24 3.436 7.232 -17.494 5.356 5.004 -16.743 2.712 5.024 -17.603 7.18 8.259 -15.067
5 24 0 15.783 17.181 4.945 17.546 15.833 5.349 15.512 16.536 0 17.528 16.425
5 24 .898 22.869 -21.695 .654 23.119 -21.724 3.198 23.119 -21.375 0 22.869 -21.934
5 24 11.130142 28.136024 -17.561398 10.314 27.058 -14.083 10.105737 28.530258 -17.968133 13.262 26.463 -15.531
5 24 14.039 25.017 -16.48 13.693 24.492 -16.901 14.691 22.135 -12.328 13.155166 25.603225 -18.333487
5 24 14 2.305 -9.01 14 2.4 -9.025 13.568 1.85 -10.028 14.585 .363 -7.474
5 24 15.38 4.187 -4.354 14.585 .363 -7.474 15.235 -.523 1.415 14.966 2.9 -6.505
5 24 7.924 21.56 -20.601 7.68 21.877 -20.752 7.506 21.686 -20.666 10.011175 24.189251 -21.940357
5 24 16.586 7.839 .972 16.527 7.588 .894 13.741 7.112 9.108 15.049 8.965 -4.392
5 24 14.966 2.9 -6.505 14.585 .363 -7.474 15.38 4.187 -4.354 14.037 3.2 -9.029
5 24 12.776 20.245 -16.213 11.901 20.457 -17.539 12.959 20.513 -16.314 11.745 20.152 -17.407
5 24 9.285 2.55 -15.537 8.834 1.85 -15.914 6.844 1.85 -17.351 10.168 2.55 -14.943
5 24 0 24.645 -18.225 2.582 25.393 -19.921 2.468 25.18 -18.101 0 25.096 -20.455
5 24 13.136 1.85 -11.055 13.584 2.55 -10.048 13.568 1.85 -10.028 12.609 1.85 -12.161
5 24 7.215 16.068 -17.075 7.114 17.759 -18.212 8.089 17.759 -18.101 5.731 17.48 -19.127
5 24 16.752 17.154 -2.47 16.921 16.583 -2.745 15.787 18.998 -7.579 17.074 15.346 2.872
5 24 17.074 15.346 2.872 17.356 16.086 2.917 16.752 17.154 -2.47 15.105 15.51 9.984
5 24 5.71 11.576 -16.487 7.215 16.068 -17.075 9.212 10.063 -12.973 3.352 15.279 -20
5 24 11.684 1.85 -13.246 11.958 1.85 -12.924 11.016 2.55 -13.916 12.547 1.009 -12.38
5 24 14.623 9.534 -6.055 14.399 9.017 -6.274 13.948 10.658 -7.519 15.049 8.965 -4.392
5 24 9.854 -8.921 .366 13.513 -5.194 .754 9.658 -8.444 -5.148 13.005 -5.312 4.303
5 24 5.386 15.049 16.283 10.665 15.443 14.444 10.599 14.809 14.121 5.349 15.512 16.536
5 24 13.741 7.112 9.108 13.707 6.863 9.096 16.527 7.588 .894 11.789 7.391 11.21
5 24 3.216 15.492 -20.203 1.902 14.679 -20.919 2.628 15.027 -20.483 1.659 15.414 -20.838
5 24 17.026 10.201 1.548 13.869 8.06 9.156 14.228 9.31 9.339 16.586 7.839 .972
5 24 12.774 13.922 -10.705 12.574 13.71 -10.827 12.15 14.772 -12.094 13.213 12.349 -9.098
5 24 2.637 2.55 -18.699 0 2.55 -19.035 0 3.2 -19.144 2.169 1.85 -18.667
5 24 17.182 16.165 -3.059 16.754 14.466 -3.967 16.031 18.545 -7.995 17.53 12.844 2.209
5 24 9.854 -8.921 .366 13.005 -5.312 4.303 13.513 -5.194 .754 9.089 -8.809 4.226
5 24 3.436 7.232 -17.494 0 7.016 -18.358 2.144 10.155 -18.923 2.712 5.024 -17.603
5 24 12.959 20.513 -16.314 11.901 20.457 -17.539 12.776 20.245 -16.213 11.989362 23.761289 -20.855794
5 24 10.168 2.55 -14.943 10.295 1.85 -14.928 11.016 2.55 -13.916 8.834 1.85 -15.914
5 24 14 2.49 -9.068 13.95 2.54 -9.18 14 2.4 -9.025 14.037 3.2 -9.029
5 24 0 14.563 17.069 5.386 15.049 16.283 5.42 14.551 16.358 0 15.194 16.91
5 24 17.026 10.201 1.548 14.228 9.31 9.339 13.869 8.06 9.156 14.299 9.578 9.375
5 24 15.38 4.187 -4.354 15.235 -.523 1.415 14.585 .363 -7.474 16.527 7.588 .894
5 24 11.256 7.961 -10.539 14.399 9.017 -6.274 11.202 12.617 -11.422 13.381 5.775 -8.007
5 24 11.256 7.961 -10.539 11.202 12.617 -11.422 14.399 9.017 -6.274 9.212 10.063 -12.973
5 24 17.074 15.346 2.872 14.925 13.974 9.639 14.906 14.477 9.724 17.243 14.736 2.7
5 24 6.386 3.2 -17.551 5.356 5.004 -16.743 4.812 3.2 -18.135 9.148 4.901 -13.943
5 24 9.228 18.009 -17.515 9.262 17.759 -17.244 8.089 17.759 -18.101 9.755 18.067 -17.118
5 24 16.313 19.382 -1.614 16.31 18.267 3.01 14.562 20.628 -1.205 16.988 17.59 -2.361
5 24 13.47 -4.669 -4.245 15.235 -.523 1.415 14.585 .363 -7.474 13.513 -5.194 .754
5 24 10.754 18.348 -16.412 9.395 16.794 -16.198 10.32 18.255 -16.813 11.126 18.007 -15.513
5 24 11.472 -1.833 -13.045 9.254 -6.734 -10.633 8.385 -4.016 -14.729 12.828 -3.6 -8.954
5 24 4.829 -10.756 .217 4.856 -10.294 -5.632 0 -11.304 .154 9.658 -8.444 -5.148
5 24 4.812 1.85 -18.01 3.946 -1.192 -18.099 3.448 1.85 -18.518 7.409 -.233 -17.103
5 24 14.003 23.632 -17.442 14.388 19.86 -13.681 14.95 21.226 -12.939 12.727019 24.093166 -20.00957
5 24 12.705 4.522 -9.609 15.38 4.187 -4.354 13.381 5.775 -8.007 14.966 2.9 -6.505
5 24 3.127 15.076 -20.107 3.216 15.492 -20.203 2.703 14.794 -20.331 3.352 15.279 -20
5 24 3.577 16.38 -20.138 4.145 16.331 -19.66 5.586 17.689 -19.372 3.216 15.492 -20.203
5 24 2.889 16.571 -20.797 3.335 20.366 -21.401 3.577 16.38 -20.138 0 20.14 -22.323
5 24 5.71 11.576 -16.487 7.18 8.259 -15.067 9.212 10.063 -12.973 3.436 7.232 -17.494
5 24 12.656 2.55 -11.992 12.727 3.2 -11.742 14.037 3.2 -9.029 11.958 2.55 -12.811
5 24 12.828 -3.6 -8.954 14.585 .363 -7.474 13.47 -4.669 -4.245 11.472 -1.833 -13.045
5 24 5.862 4.756 14.862 4.358 3.975 15.079 0 4.823 15.594 5.858 3.671 14.719
5 24 9.769 18.895 -17.905 9.68 18.819 -17.908 9.362 18.723 -18.089 9.807 18.599 -17.587
5 24 2.889 16.571 -20.797 0 15.04 -21.345 1.659 15.414 -20.838 0 15.897 -21.87
5 24 4.856 -10.294 -5.632 9.254 -6.734 -10.633 4.812 -8.46 -11.601 9.658 -8.444 -5.148
5 24 14 1.85 -9 13.568 1.85 -10.028 14 2.2 -9 14.585 .363 -7.474
5 24 15.235 -.523 1.415 13.005 -5.312 4.303 12.791 .077 8.753 13.513 -5.194 .754
5 24 14.492 15.241 -9.355 14.302 15.071 -9.487 14.473 14.439 -8.676 14.143 15.435 -9.831
5 24 4.978 1.407 14.744 3.698 -3.781 13.797 8.169 -2.594 12.326 3.117 3.128 15.456
5 24 13.896 2.55 -9.306 13.792 2.55 -9.553 14.037 3.2 -9.029 13.568 1.85 -10.028
