2 24 33.97 54.08 -124.67 35.57 32.28 -82.53
2 24 35.57 32.28 -82.53 35.5 21.35 -61.4
2 24 35.5 21.35 -61.4 37.82 8.06 -38.01
2 24 38 92.69 -210 38 98.23 -218.2
2 24 36.39 112 -238.08 35.385 112 -238.705
2 24 30.86 163.44 -269.13 37.19 162.58 -265.85
2 24 37.095 112 -237.325 38 112 -236.37
2 24 29 184 -250 25 184 -250
2 24 42.07 160.91 -260.38 37.19 162.58 -265.85
2 24 37.095 112 -237.325 36.39 112 -238.08
2 24 44.09 159.56 -255.8 42.07 160.91 -260.38
2 24 38 98.23 -218.2 38 112 -236.37
2 24 25 163.35 -270 30.86 163.44 -269.13
2 24 20 112 -238.93 34.38 112 -238.93
2 24 34.38 112 -238.93 35.385 112 -238.705

0 // Condlines
5 24 45.42 119.11 -235.62 49.7 116.63 -223.84 49.58 126.57 -235.25 47.6 111.93 -222.76
5 24 45.42 119.11 -235.62 44.09 136.76 -255.8 39.44 130.23 -256.07 49.58 126.57 -235.25
5 24 34.62 133.81 -261.71 36.59 142.05 -266.3 37.7 131.8 -258.7 30.21 135.32 -264.12
5 24 41.2 114.38 -236.11 43.4 116.65 -235.88 42.4 103.2 -220.23 39.44 130.23 -256.07
5 24 38 92.69 -210 44.28 84.52 -190.35 38 98.23 -218.2 38.1 89.42 -205.24
5 24 59.42 86.46 -150.78 60 128 -110 59.42 184 -150.78 59.69 72.49 -117.86
5 24 33.3 115.77 -237.73 36.85 125.85 -245 32.15 122.13 -246 40 115 -228.8
5 24 59 45.1 -58.5 59.41 39.14 -30 57.67 30.43 -30 60 50.74 -58.78
5 24 38 92.69 -210 22.68 89.36 -205.14 20 92.69 -210 23.85 88.19 -203.28
5 24 29.07 80.93 -184.12 27.26 82.18 -180.25 22.96 91.85 -198.94 32.67 68.72 -162.77
5 24 36.39 2.16 -32 36.88 3.79 -37.65 35 5.5 -40 36.9 1.58 -31.35
5 24 40 115 -228.8 52 111.28 -200.8 45.28 128.96 -236.91 46.48 101.71 -201.11
5 24 43.194 184 -239.24 45.28 128.96 -236.91 45.282 184 -236 40.24 184 -242.5
5 24 40 4 -38.11 45.99 18.96 -59.43 46.1 9 -36.52 39.84 13.94 -59.83
5 24 59.42 86.46 -150.78 59.42 184 -150.78 60 184 -110 56.95 106.54 -193.24
5 24 55.94 79.12 -152.83 53.74 75.42 -153.87 54.347 57.834 -117.534 53.89 99.94 -192.62
5 24 45.28 47.46 -119.85 50.36 52.55 -118.71 45.65 30.21 -84.49 44.78 65.44 -156.01
5 24 36.36 50.01 -126.22 38.31 51.18 -128.51 32.67 68.72 -162.77 37.93 34.44 -94.66
5 24 42.32 138.84 -259.94 39.44 130.23 -256.07 37.7 131.8 -258.7 44.09 136.76 -255.8
5 24 40.45 137.97 -254.08 33.72 126.97 -249.828 38.154 130.94 -248.478 38.91 140.2 -257.92
5 24 38.4 79.21 -188.5 27.62 76.29 -183.6 38.9 61.69 -157.66 23.85 88.19 -203.28
5 24 45.58 77.79 -165.87 46.27 58.71 -128.58 53.16 69.83 -129.01 37.98 70.53 -166.02
5 24 50.81 24.88 -58.66 46.1 9 -36.52 50.853944 14.0585 -30 45.99 18.96 -59.43
5 24 30.89 63.6 -161.16 38.9 61.69 -157.66 27.62 76.29 -183.6 35.02 43.24 -121.03
5 24 38 94.75 -206.5 37.98 70.53 -166.02 29.07 80.93 -184.12 45.58 77.79 -165.87
5 24 47.41 24.34 -54.95 37.93 34.44 -94.66 47.93 42.1 -92.18 38.21 16.96 -57.45
5 24 38.21 16.96 -57.45 38 5.5 -31.4 37.82 8.06 -38.01 40 6 -30
5 24 25 127.8 -259.93 20 112 -238.93 28.15 127.54 -259.61 16.2 112 -238.93
5 24 25.11 91.23 -201.09 38 94.75 -206.5 23.2 92.96 -203.83 29.07 80.93 -184.12
5 24 45.896526 6.67283 -30 40 0 -24 45.896526 6.67283 10 40 1.88 -32.46
5 24 55.68 43.48 -30 53.59 36.09 -56.19 55.68 46.99 -57.19 53.6 28.8 -30
5 24 40 1.88 -32.46 46.1 9 -36.52 40 4 -38.11 45.896526 6.67283 -30
5 24 38.1 89.42 -205.24 44.28 84.52 -190.35 38.4 79.21 -188.5 38 92.69 -210
5 24 33.97 54.08 -124.67 36.36 50.01 -126.22 37.93 34.44 -94.66 32.67 68.72 -162.77
5 24 35.57 32.28 -82.53 33.74 33.27 -84.45 33.571 32.831 -83.58 33.97 54.08 -124.67
5 24 45.28 128.96 -236.91 45.282 184 -236 43.194 184 -239.24 52 111.28 -200.8
5 24 40.24 184 -242.5 42.46 129.44 -242.32 36.623 184 -244.782 45.28 128.96 -236.91
5 24 46.1 9 -36.52 45.99 18.96 -59.43 40 4 -38.11 50.81 24.88 -58.66
5 24 54.904 41.187 -82.519 56.566 62.613 -117.681 54.347 57.834 -117.534 57.289 45.979 -82.387
5 24 38 2.5 -23.5 40 4 -26 38 2.5 -10 38 5.5 -31.4
5 24 38 5.5 -31.4 40 4 -26 40 6 -30 38 2.5 -23.5
5 24 51.52 86.18 -165.8 53.16 69.83 -129.01 55.68 77.25 -129.28 45.58 77.79 -165.87
5 24 30.5 184 -250 31.35 125 -250 29 125 -250 33.11 184 -249.829
5 24 44.09 136.76 -255.8 44.09 159.56 -255.8 42.32 138.84 -259.94 50.51 184 -231.2
5 24 59.42 86.46 -150.78 58.01 83.17 -151.7 56.95 106.54 -193.24 58.34 68.16 -117.77
5 24 32.67 68.72 -162.77 37.98 70.53 -166.02 29.07 80.93 -184.12 38.31 51.18 -128.51
5 24 42 98.95 -206.5 46.48 101.71 -201.11 45.58 77.79 -165.87 40 115 -228.8
5 24 40.45 137.97 -254.08 38.154 130.94 -248.478 33.72 126.97 -249.828 43.04 133.23 -245.62
5 24 16 115.77 -237.73 40 115 -228.8 16 115 -231.3 33.3 115.77 -237.73
5 24 35.02 43.24 -121.03 32.15 47.84 -120.76 30.89 63.6 -161.16 33.75 29.96 -86.19
5 24 36.59 142.05 -266.3 37.7 131.8 -258.7 34.62 133.81 -261.71 42.32 138.84 -259.94
5 24 30.21 135.32 -264.12 34.62 133.81 -261.71 31.13 126.21 -257.9 36.59 142.05 -266.3
5 24 20 93.68 -202.48 23.2 92.96 -203.83 20 93.56 -204.8 21.74 92.99 -201.16
5 24 42.32 138.84 -259.94 42.07 160.91 -260.38 36.59 142.05 -266.3 44.09 159.56 -255.8
5 24 49.67 70.2 -154.99 53.74 75.42 -153.87 48 89.94 -191.26 50.36 52.55 -118.71
5 24 29 125 -250 30.81 127.92 -253.71 30.07 129.2 -255.37 31.35 125 -250
5 24 30.22 72.92 -162.35 32.67 68.72 -162.77 27.26 82.18 -180.25 33.97 54.08 -124.67
5 24 53.89 99.94 -192.62 49.7 116.63 -223.84 51.87 121.52 -224.84 51.15 94.93 -192.1
5 24 44.28 84.52 -190.35 38.4 79.21 -188.5 38.9 61.69 -157.66 38.1 89.42 -205.24
5 24 42.07 160.91 -260.38 46.14 184 -241.41 40.59 175.54 -253.6 48.73 184 -236.69
5 24 43.04 133.23 -245.62 40.59 175.54 -253.6 42.675 184 -245.867 40.45 137.97 -254.08
5 24 55.68 77.25 -129.28 55.12 93.75 -165.72 51.52 86.18 -165.8 56 128 -110
5 24 55.94 79.12 -152.83 54.347 57.834 -117.534 56.566 62.613 -117.681 53.74 75.42 -153.87
5 24 38 92.69 -210 23.85 88.19 -203.28 38.1 89.42 -205.24 22.68 89.36 -205.14
5 24 49.58 126.57 -235.25 45.42 119.11 -235.62 51.87 121.52 -224.84 44.09 136.76 -255.8
5 24 16.2 92.69 -210.39 20 112 -238.93 20 92.69 -210 16.2 112 -238.93
5 24 56 48 -30 55.68 46.99 -57.19 56 128 -30 55.68 43.48 -30
5 24 33.11 184 -249.829 38.154 130.94 -248.478 38.154 184 -248.478 33.72 126.97 -249.828
5 24 45.37 107.95 -221.75 51.15 94.93 -192.1 47.6 111.93 -222.76 48 89.94 -191.26
5 24 26.58 74.91 -174.33 26.57 78.25 -172.65 28.51 67.74 -160.48 25.904 79.065 -174.231
5 24 50.36 52.55 -118.71 49.67 70.2 -154.99 45.28 47.46 -119.85 53.74 75.42 -153.87
5 24 51.15 94.93 -192.1 48 89.94 -191.26 45.37 107.95 -221.75 53.74 75.42 -153.87
5 24 54.904 41.187 -82.519 55.23 31.52 -57.78 50.81 24.88 -58.66 57.289 45.979 -82.387
5 24 55.68 46.99 -57.19 56 128 -30 56 128 -110 56 48 -30
5 24 44.78 65.44 -156.01 38.9 61.69 -157.66 39.5 43.22 -120.81 44.28 84.52 -190.35
5 24 25.904 79.065 -174.231 20 93.68 -202.48 24.91 79.66 -175.38 26.57 78.25 -172.65
5 24 47.6 111.93 -222.76 45.37 107.95 -221.75 51.15 94.93 -192.1 45.42 119.11 -235.62
5 24 30.89 63.6 -161.16 28.51 67.74 -160.48 32.15 47.84 -120.76 26.58 74.91 -174.33
5 24 45.99 18.96 -59.43 50.81 24.88 -58.66 46.1 9 -36.52 50.27 35.23 -83.37
5 24 46.1 9 -36.52 50.853944 14.0585 -30 45.896526 6.67283 -30 50.81 24.88 -58.66
5 24 45.99 18.96 -59.43 45.65 30.21 -84.49 50.27 35.23 -83.37 40 4 -38.11
5 24 30.81 127.92 -253.71 31.35 125 -250 29 125 -250 33.72 126.97 -249.828
5 24 56.566 62.613 -117.681 57.289 45.979 -82.387 58.34 68.16 -117.77 54.904 41.187 -82.519
5 24 42.4 103.2 -220.23 40.35 100.715 -219.215 44.28 84.52 -190.35 41.2 114.38 -236.11
5 24 49.7 116.63 -223.84 47.6 111.93 -222.76 45.42 119.11 -235.62 51.15 94.93 -192.1
5 24 36.85 125.85 -245 32.588 184 -245.863 36.623 184 -244.782 32.15 122.13 -246
5 24 55.12 93.75 -165.72 52 111.28 -200.8 46.48 101.71 -201.11 53.18 184 -191.23
5 24 27.26 82.18 -180.25 32.67 68.72 -162.77 29.07 80.93 -184.12 30.22 72.92 -162.35
5 24 47.93 42.1 -92.18 37.93 34.44 -94.66 38.31 51.18 -128.51 47.41 24.34 -54.95
5 24 32.15 122.13 -246 36.85 125.85 -245 33.3 115.77 -237.73 32.588 184 -245.863
5 24 38 112 -236.37 41.2 114.38 -236.11 34.948 125.913 -255.868 38 98.23 -218.2
2 24 34.38 112 -238.93 33.05 124.58 -255.8
5 24 38.9 61.69 -157.66 35.02 43.24 -121.03 30.89 63.6 -161.16 39.5 43.22 -120.81
5 24 55.68 43.48 -30 55.68 46.99 -57.19 56 48 -30 53.59 36.09 -56.19
5 24 38.31 51.18 -128.51 37.93 34.44 -94.66 47.93 42.1 -92.18 36.36 50.01 -126.22
5 24 44.78 65.44 -156.01 39.5 43.22 -120.81 38.9 61.69 -157.66 45.28 47.46 -119.85
5 24 16.2 92.69 -210.39 20 92.69 -210 20.6 89.77 -205.79 20 112 -238.93
5 24 25.11 91.23 -201.09 22.96 91.85 -198.94 21.74 92.99 -201.16 29.07 80.93 -184.12
5 24 35.17 169.15 -262.44 34.05 143.42 -263.3 29 167.77 -265.69 38.91 140.2 -257.92
5 24 35.5 21.35 -61.4 32.218 32.186 -82.351 35.57 32.28 -82.53 31.25 32.1 -82.18
5 24 32.15 47.84 -120.76 31.79 53.34 -123.24 33.75 29.96 -86.19 28.51 67.74 -160.48
5 24 58.01 83.17 -151.7 53.89 99.94 -192.62 56.95 106.54 -193.24 55.94 79.12 -152.83
5 24 37.82 8.06 -38.01 37 6.5 -34 34.4 8.6 -38 38 5.5 -31.4
5 24 37.98 70.53 -166.02 45.58 77.79 -165.87 38 94.75 -206.5 38.31 51.18 -128.51
5 24 32.15 122.13 -246 33.3 115.77 -237.73 36.85 125.85 -245 16 115.77 -237.73
5 24 37.19 162.58 -265.85 36.59 142.05 -266.3 42.07 160.91 -260.38 29.04 143.71 -269.59
5 24 58.34 68.16 -117.77 59.42 86.46 -150.78 58.01 83.17 -151.7 59.69 72.49 -117.86
5 24 25 136 -265.26 29.04 143.71 -269.59 30.21 135.32 -264.12 25 143.92 -270
5 24 23.85 88.19 -203.28 22 88.65 -200.89 21 89.58 -202.69 27.62 76.29 -183.6
5 24 47.6 111.93 -222.76 45.42 119.11 -235.62 49.7 116.63 -223.84 45.37 107.95 -221.75
5 24 20.6 89.77 -205.79 16.2 92.69 -210.39 20 92.69 -210 12.4 92.69 -210.39
5 24 33.03 32.44 -82.85 35.57 32.28 -82.53 33.571 32.831 -83.58 32.218 32.186 -82.351
5 24 55.23 31.52 -57.78 50.81 24.88 -58.66 50.853944 14.0585 -30 54.904 41.187 -82.519
5 24 38.31 51.18 -128.51 37.98 70.53 -166.02 46.27 58.71 -128.58 32.67 68.72 -162.77
5 24 53.6 28.8 -30 47.41 24.34 -54.95 53.59 36.09 -56.19 47.32 15.22 -30
5 24 28.15 127.54 -259.61 25 136 -265.26 25 127.8 -259.93 30.21 135.32 -264.12
5 24 40.59 175.54 -253.6 42.07 160.91 -260.38 39.14 171.97 -257.48 42.675 184 -245.867
5 24 56.566 62.613 -117.681 55.94 79.12 -152.83 54.904 41.187 -82.519 58.01 83.17 -151.7
5 24 50.36 52.55 -118.71 45.65 30.21 -84.49 50.27 35.23 -83.37 45.28 47.46 -119.85
5 24 53.74 75.42 -153.87 53.89 99.94 -192.62 51.15 94.93 -192.1 55.94 79.12 -152.83
5 24 56 128 -110 55.68 77.25 -129.28 55.68 60.43 -93.9 55.12 93.75 -165.72
5 24 59.41 39.14 -30 60 50.74 -58.78 59 45.1 -58.5 60.004 48 -30
5 24 33.75 29.96 -86.19 36.28 27.29 -88.35 34.3 14.87 -57.03 35.02 43.24 -121.03
5 24 42.46 129.44 -242.32 36.623 184 -244.782 36.85 125.85 -245 40.24 184 -242.5
5 24 40 115 -228.8 38 115.78 -208 42 115.77 -206.5 16 115 -231.3
5 24 33.03 29.12 -84.56 33.03 32.44 -82.85 33.571 32.831 -83.58 32.218 28.861 -84.061
5 24 58.01 83.17 -151.7 58.34 68.16 -117.77 56.566 62.613 -117.681 59.42 86.46 -150.78
5 24 46.27 58.71 -128.58 38.31 51.18 -128.51 47.93 42.1 -92.18 45.58 77.79 -165.87
5 24 44.28 84.52 -190.35 38 98.23 -218.2 38 92.69 -210 40.35 100.715 -219.215
5 24 34.3 14.87 -57.03 36.28 27.29 -88.35 33.75 29.96 -86.19 36.79 12.76 -57.26
5 24 37.7 131.8 -258.7 42.32 138.84 -259.94 39.44 130.23 -256.07 36.59 142.05 -266.3
5 24 53.89 99.94 -192.62 55.94 79.12 -152.83 58.01 83.17 -151.7 53.74 75.42 -153.87
5 24 38.154 184 -248.478 38.154 130.94 -248.478 33.11 184 -249.829 42.675 184 -245.867
5 24 47.93 42.1 -92.18 38.31 51.18 -128.51 46.27 58.71 -128.58 37.93 34.44 -94.66
5 24 55.68 60.43 -93.9 55.68 46.99 -57.19 56 128 -110 53.94 53.3 -93.24
5 24 34.3 14.87 -57.03 33.03 29.12 -84.56 33.57 29.49 -85.29 32.218 28.861 -84.061
5 24 42.4 103.2 -220.23 44.28 84.52 -190.35 45.37 107.95 -221.75 40.35 100.715 -219.215
5 24 47.93 42.1 -92.18 53.94 53.3 -93.24 46.27 58.71 -128.58 47.41 24.34 -54.95
5 24 55.68 77.25 -129.28 53.16 69.83 -129.01 51.52 86.18 -165.8 55.68 60.43 -93.9
5 24 32.67 68.72 -162.77 33.97 54.08 -124.67 36.36 50.01 -126.22 30.22 72.92 -162.35
5 24 55.68 46.99 -57.19 53.94 53.3 -93.24 55.68 60.43 -93.9 53.59 36.09 -56.19
5 24 59 45.1 -58.5 57.67 30.43 -30 57.85 38.17 -58.13 59.41 39.14 -30
5 24 40 1.88 -32.46 45.896526 6.67283 -30 40 0 -24 46.1 9 -36.52
5 24 29.04 143.71 -269.59 30.21 135.32 -264.12 25 136 -265.26 36.59 142.05 -266.3
5 24 20 115.78 -208 16 115 -231.3 38 115.78 -208 16 115.77 -206.5
5 24 30.86 163.44 -269.13 29 167.77 -265.69 35.17 169.15 -262.44 25 163.35 -270
5 24 23.2 92.96 -203.83 21.74 92.99 -201.16 20 93.68 -202.48 25.11 91.23 -201.09
5 24 42.4 103.2 -220.23 41.2 114.38 -236.11 43.4 116.65 -235.88 40.35 100.715 -219.215
5 24 36.665 127.405 -255.935 34.948 125.913 -255.868 34.62 133.81 -261.71 41.2 114.38 -236.11
5 24 44.09 136.76 -255.8 39.44 130.23 -256.07 42.32 138.84 -259.94 45.42 119.11 -235.62
5 24 53.16 69.83 -129.01 55.68 60.43 -93.9 55.68 77.25 -129.28 53.94 53.3 -93.24
5 24 36.88 3.79 -37.65 40 4 -38.11 40 1.88 -32.46 36.79 12.76 -57.26
5 24 51.15 94.93 -192.1 47.6 111.93 -222.76 49.7 116.63 -223.84 45.37 107.95 -221.75
5 24 47.41 24.34 -54.95 47.93 42.1 -92.18 37.93 34.44 -94.66 53.59 36.09 -56.19
5 24 50.36 52.55 -118.71 50.27 35.23 -83.37 45.65 30.21 -84.49 54.347 57.834 -117.534
5 24 50.81 24.88 -58.66 54.904 41.187 -82.519 50.27 35.23 -83.37 55.23 31.52 -57.78
5 24 40.45 137.97 -254.08 40.59 175.54 -253.6 43.04 133.23 -245.62 39.14 171.97 -257.48
5 24 33.72 126.97 -249.828 33.11 184 -249.829 38.154 130.94 -248.478 31.35 125 -250
5 24 30.07 129.2 -255.37 30.81 127.92 -253.71 38.91 140.2 -257.92 29 125 -250
5 24 31.79 53.34 -123.24 28.51 67.74 -160.48 28.37 71.54 -159.68 32.15 47.84 -120.76
5 24 26.58 74.91 -174.33 30.89 63.6 -161.16 27.62 76.29 -183.6 28.51 67.74 -160.48
5 24 40.35 100.715 -219.215 38 98.23 -218.2 44.28 84.52 -190.35 41.2 114.38 -236.11
5 24 45.58 77.79 -165.87 38 94.75 -206.5 42 98.95 -206.5 37.98 70.53 -166.02
5 24 11.5 168 -266 15.5 168 -266 25 163.35 -270 11.5 184 -250
5 24 54.8 22.02 -30 55.23 31.52 -57.78 57.85 38.17 -58.13 50.853944 14.0585 -30
5 24 42.07 160.91 -260.38 48.73 184 -236.69 46.14 184 -241.41 44.09 159.56 -255.8
5 24 54.347 57.834 -117.534 53.74 75.42 -153.87 55.94 79.12 -152.83 50.36 52.55 -118.71
5 24 36.28 27.29 -88.35 39.78 26.66 -87 39.84 13.94 -59.83 35.02 43.24 -121.03
5 24 24.91 76.34 -177.09 25.63 78.06 -180.41 23.37 76.711 -177.818 25.909 75.735 -175.926
5 24 57.289 45.979 -82.387 55.23 31.52 -57.78 54.904 41.187 -82.519 57.85 38.17 -58.13
5 24 57.18 184 -191.23 56.95 106.54 -193.24 59.42 184 -150.78 51.87 121.52 -224.84
5 24 38.21 16.96 -57.45 35.5 21.35 -61.4 37.82 8.06 -38.01 35.57 32.28 -82.53
5 24 44.09 159.56 -255.8 48.73 184 -236.69 50.51 184 -231.2 42.07 160.91 -260.38
5 24 45.28 47.46 -119.85 39.5 43.22 -120.81 45.65 30.21 -84.49 44.78 65.44 -156.01
5 24 29.04 143.71 -269.59 37.19 162.58 -265.85 30.86 163.44 -269.13 36.59 142.05 -266.3
5 24 54.904 41.187 -82.519 50.27 35.23 -83.37 50.81 24.88 -58.66 54.347 57.834 -117.534
5 24 37.19 162.58 -265.85 39.14 171.97 -257.48 42.07 160.91 -260.38 35.17 169.15 -262.44
5 24 51.52 86.18 -165.8 45.58 77.79 -165.87 53.16 69.83 -129.01 46.48 101.71 -201.11
5 24 44.78 65.44 -156.01 45.28 47.46 -119.85 49.67 70.2 -154.99 39.5 43.22 -120.81
5 24 23.37 80.036 -176.108 23.37 76.711 -177.818 24.91 76.34 -177.09 22 80.23 -176.48
5 24 38.9 61.69 -157.66 44.28 84.52 -190.35 44.78 65.44 -156.01 38.4 79.21 -188.5
5 24 52 111.28 -200.8 45.28 128.96 -236.91 40 115 -228.8 53.18 184 -191.23
5 24 58.01 83.17 -151.7 55.94 79.12 -152.83 53.89 99.94 -192.62 56.566 62.613 -117.681
5 24 20 115.78 -208 16 115.77 -206.5 16 115 -231.3 20 115.77 -206.5
5 24 49.67 70.2 -154.99 44.78 65.44 -156.01 50.36 52.55 -118.71 44.28 84.52 -190.35
5 24 37.98 70.53 -166.02 29.07 80.93 -184.12 38 94.75 -206.5 32.67 68.72 -162.77
5 24 34.3 14.87 -57.03 33.57 29.49 -85.29 33.03 29.12 -84.56 33.75 29.96 -86.19
5 24 56.95 106.54 -193.24 53.89 99.94 -192.62 58.01 83.17 -151.7 51.87 121.52 -224.84
5 24 48 89.94 -191.26 44.28 84.52 -190.35 45.37 107.95 -221.75 49.67 70.2 -154.99
5 24 49.7 116.63 -223.84 51.15 94.93 -192.1 53.89 99.94 -192.62 47.6 111.93 -222.76
5 24 38.31 51.18 -128.51 32.67 68.72 -162.77 37.98 70.53 -166.02 36.36 50.01 -126.22
5 24 40 115 -228.8 45.28 128.96 -236.91 42.46 129.44 -242.32 52 111.28 -200.8
5 24 37.93 34.44 -94.66 33.97 54.08 -124.67 35.57 32.28 -82.53 36.36 50.01 -126.22
5 24 25.63 78.06 -180.41 27.62 76.29 -183.6 26.58 74.91 -174.33 22 88.65 -200.89
5 24 33.72 126.97 -249.828 30.81 127.92 -253.71 31.35 125 -250 40.45 137.97 -254.08
5 24 50.81 24.88 -58.66 50.853944 14.0585 -30 46.1 9 -36.52 55.23 31.52 -57.78
5 24 46.48 101.71 -201.11 51.52 86.18 -165.8 42 98.95 -206.5 55.12 93.75 -165.72
5 24 37.93 34.44 -94.66 35.57 32.28 -82.53 33.97 54.08 -124.67 38.21 16.96 -57.45
5 24 41.2 114.38 -236.11 39.44 130.23 -256.07 43.4 116.65 -235.88 36.665 127.405 -255.935
5 24 55.12 93.75 -165.72 55.68 184 -150.78 56 128 -110 53.18 184 -191.23
5 24 36.88 3.79 -37.65 35 5.5 -40 36.39 2.16 -32 36.79 12.76 -57.26
5 24 28.15 127.54 -259.61 30.21 135.32 -264.12 31.13 126.21 -257.9 25 136 -265.26
5 24 58.34 68.16 -117.77 56.566 62.613 -117.681 59.159 51.819 -82.567 58.01 83.17 -151.7
5 24 29 129.92 -256.28 30.07 129.2 -255.37 29 125 -250 34.05 143.42 -263.3
5 24 50.81 24.88 -58.66 50.27 35.23 -83.37 54.904 41.187 -82.519 45.99 18.96 -59.43
5 24 38 98.23 -218.2 41.2 114.38 -236.11 38 112 -236.37 40.35 100.715 -219.215
5 24 29.07 80.93 -184.12 22.96 91.85 -198.94 27.26 82.18 -180.25 25.11 91.23 -201.09
5 24 38.21 16.96 -57.45 47.41 24.34 -54.95 37.93 34.44 -94.66 40 6 -30
5 24 25 143.92 -270 30.86 163.44 -269.13 25 163.35 -270 29.04 143.71 -269.59
5 24 53.16 69.83 -129.01 45.58 77.79 -165.87 46.27 58.71 -128.58 51.52 86.18 -165.8
5 24 59.69 72.49 -117.86 59.159 51.819 -82.567 60 56.92 -82.59 58.34 68.16 -117.77
5 24 45.65 30.21 -84.49 50.27 35.23 -83.37 50.36 52.55 -118.71 45.99 18.96 -59.43
5 24 55.23 31.52 -57.78 50.853944 14.0585 -30 50.81 24.88 -58.66 54.8 22.02 -30
5 24 59.159 51.819 -82.567 57.85 38.17 -58.13 57.289 45.979 -82.387 60 56.92 -82.59
5 24 60 128 -30 60 56.92 -82.59 60.004 48 -30 59.69 72.49 -117.86
5 24 16.2 112 -238.93 20 112 -238.93 16.2 92.69 -210.39 25 127.8 -259.93
5 24 37.19 162.58 -265.85 35.17 169.15 -262.44 30.86 163.44 -269.13 39.14 171.97 -257.48
5 24 30.81 127.92 -253.71 38.91 140.2 -257.92 30.07 129.2 -255.37 33.72 126.97 -249.828
5 24 35.57 32.28 -82.53 33.571 32.831 -83.58 33.03 32.44 -82.85 33.74 33.27 -84.45
5 24 38 94.75 -206.5 29.07 80.93 -184.12 37.98 70.53 -166.02 25.11 91.23 -201.09
5 24 51.52 86.18 -165.8 55.12 93.75 -165.72 55.68 77.25 -129.28 46.48 101.71 -201.11
5 24 55.23 31.52 -57.78 57.85 38.17 -58.13 57.289 45.979 -82.387 54.8 22.02 -30
5 24 53.59 36.09 -56.19 53.6 28.8 -30 55.68 43.48 -30 47.41 24.34 -54.95
5 24 45.58 77.79 -165.87 42 98.95 -206.5 38 94.75 -206.5 51.52 86.18 -165.8
5 24 44.28 84.52 -190.35 40.35 100.715 -219.215 42.4 103.2 -220.23 38 98.23 -218.2
5 24 57.289 45.979 -82.387 54.904 41.187 -82.519 55.23 31.52 -57.78 56.566 62.613 -117.681
5 24 29 125 -250 30.07 129.2 -255.37 30.81 127.92 -253.71 29 129.92 -256.28
5 24 36.88 3.79 -37.65 40 1.88 -32.46 36.9 1.58 -31.35 40 4 -38.11
5 24 53.18 184 -191.23 52 111.28 -200.8 55.12 93.75 -165.72 45.282 184 -236
5 24 27.62 76.29 -183.6 26.58 74.91 -174.33 25.63 78.06 -180.41 30.89 63.6 -161.16
5 24 40 1.88 -32.46 36.9 1.58 -31.35 37 1.17 -29 36.88 3.79 -37.65
5 24 44.28 84.52 -190.35 49.67 70.2 -154.99 48 89.94 -191.26 44.78 65.44 -156.01
5 24 53.74 75.42 -153.87 51.15 94.93 -192.1 53.89 99.94 -192.62 49.67 70.2 -154.99
5 24 50.51 184 -231.2 44.09 159.56 -255.8 48.73 184 -236.69 49.58 126.57 -235.25
5 24 57.289 45.979 -82.387 59.159 51.819 -82.567 57.85 38.17 -58.13 56.566 62.613 -117.681
5 24 45.28 128.96 -236.91 40.24 184 -242.5 43.194 184 -239.24 42.46 129.44 -242.32
5 24 42.07 160.91 -260.38 39.14 171.97 -257.48 37.19 162.58 -265.85 40.59 175.54 -253.6
5 24 40 6 -30 38.21 16.96 -57.45 47.41 24.34 -54.95 38 5.5 -31.4
5 24 53.89 99.94 -192.62 51.15 94.93 -192.1 53.74 75.42 -153.87 49.7 116.63 -223.84
5 24 33.05 124.58 -255.8 34.948 125.913 -255.868 38 112 -236.37 31.13 126.21 -257.9
5 24 40.45 137.97 -254.08 39.14 171.97 -257.48 40.59 175.54 -253.6 38.91 140.2 -257.92
5 24 24.91 76.34 -177.09 24.91 79.66 -175.38 25.909 75.735 -175.926 23.37 80.036 -176.108
5 24 30.07 129.2 -255.37 38.91 140.2 -257.92 30.81 127.92 -253.71 34.05 143.42 -263.3
5 24 39.78 26.66 -87 45.65 30.21 -84.49 39.5 43.22 -120.81 39.84 13.94 -59.83
5 24 53.18 184 -191.23 55.12 93.75 -165.72 55.68 184 -150.78 52 111.28 -200.8
5 24 29 129.92 -256.28 34.05 143.42 -263.3 29 144.84 -265.69 30.07 129.2 -255.37
5 24 45.37 107.95 -221.75 48 89.94 -191.26 51.15 94.93 -192.1 44.28 84.52 -190.35
5 24 47.93 42.1 -92.18 46.27 58.71 -128.58 38.31 51.18 -128.51 53.94 53.3 -93.24
5 24 52 111.28 -200.8 46.48 101.71 -201.11 55.12 93.75 -165.72 40 115 -228.8
5 24 31.79 53.34 -123.24 33.97 54.08 -124.67 30.22 72.92 -162.35 33.74 33.27 -84.45
5 24 42.4 103.2 -220.23 45.42 119.11 -235.62 43.4 116.65 -235.88 45.37 107.95 -221.75
5 24 43.4 116.65 -235.88 42.4 103.2 -220.23 45.42 119.11 -235.62 41.2 114.38 -236.11
5 24 33.75 29.96 -86.19 33.74 33.27 -84.45 31.79 53.34 -123.24 33.57 29.49 -85.29
5 24 54.347 57.834 -117.534 54.904 41.187 -82.519 55.94 79.12 -152.83 50.27 35.23 -83.37
5 24 32.15 47.84 -120.76 30.89 63.6 -161.16 35.02 43.24 -121.03 28.51 67.74 -160.48
5 24 35.57 32.28 -82.53 38.21 16.96 -57.45 37.93 34.44 -94.66 35.5 21.35 -61.4
