4 16 -14.7 16.0323 -54.355 -12.174 16.084 -54.4658 -12.4595 16.2402 -54.8005 -14.7 16.2861 -54.8987
3 16 -14.7 15.2712 -52.7239 -17.7 14.9963 -52.1349 -14.7 15.0174 -52.1802
4 16 -17.7 14.9963 -52.1349 -14.7 15.2712 -52.7239 -14.7 15.5249 -53.2676 -18.1 15.3346 -52.8598
4 16 -18.15 15.5883 -53.4035 -18.1 15.3346 -52.8598 -14.7 15.5249 -53.2676 -18.15 15.8632 -53.9926
4 16 -17.95 16.4341 -55.2159 -18.15 15.8632 -53.9926 -14.7 15.5249 -53.2676 -14.7 15.7786 -53.8113
3 16 -17.95 16.4341 -55.2159 -14.7 15.7786 -53.8113 -14.7 16.0323 -54.355
3 16 -17.95 16.4341 -55.2159 -14.7 16.0323 -54.355 -14.7 16.2861 -54.8987
4 16 -14.7 16.5398 -55.4425 -17.95 16.4341 -55.2159 -14.7 16.2861 -54.8987 -12.6008 16.329 -54.9908
3 16 -14.7 16.5398 -55.4425 -14.7 16.7936 -55.9862 -17.95 16.4341 -55.2159
3 16 -12.826 16.5015 -55.3603 -14.7 16.5398 -55.4425 -12.6008 16.329 -54.9908
4 16 -14.7 16.7936 -55.9862 -14.7 16.5398 -55.4425 -12.9235 16.5762 -55.5204 -13.1664 16.7622 -55.9189
4 16 -13.2463 16.8233 -56.0499 -13.5069 17.0229 -56.4776 -14.65 17.0473 -56.5299 -14.7 16.7936 -55.9862
4 16 -14.55 17.301 -57.0736 -14.65 17.0473 -56.5299 -13.5535 17.0708 -56.5802 -13.738 17.2813 -57.0314
4 16 -14.4 17.5547 -57.6173 -14.55 17.301 -57.0736 -13.7719 17.32 -57.1143 -13.9644 17.5397 -57.585
4 16 -14.4 17.5547 -57.6173 -13.9904 17.5693 -57.6484 -14.2 17.8187 -58.1829 -16.45 19.0348 -60.7889
3 16 -14.65 17.0473 -56.5299 -17.95 16.4341 -55.2159 -14.7 16.7936 -55.9862
3 16 -14.55 17.301 -57.0736 -17.95 16.4341 -55.2159 -14.65 17.0473 -56.5299
4 16 -17.95 16.4341 -55.2159 -14.55 17.301 -57.0736 -14.4 17.5547 -57.6173 -17.35 17.5125 -57.5267
3 16 -14.4 17.5547 -57.6173 -16.45 19.0348 -60.7889 -17.35 17.5125 -57.5267
4 16 -15.6 20.7053 -64.3684 -16.45 19.0348 -60.7889 -14.2 17.8187 -58.1829 -15.1 21.5933 -66.2713
4 16 -14.2 17.8187 -58.1829 -14.3 23.1368 -69.5789 -14.9 22.3122 -67.8118 -15.1 21.5933 -66.2713
3 16 -14.3 23.1368 -69.5789 -14.2 17.8187 -58.1829 -14.2 24.4901 -72.4787
3 16 -17.1 1.1045 -22.3668 -17.1 .9353 -22.0043 -16 1.0199 -22.1856
3 16 -17.1 1.2737 -22.7293 -17.1 1.1045 -22.3668 -16 1.1891 -22.548
3 16 -17.1 1.4428 -23.0917 -17.1 1.2737 -22.7293 -16 1.3582 -22.9105
3 16 -17.1 1.612 -23.4542 -17.1 1.4428 -23.0917 -16 1.5274 -23.273
3 16 -17.1 1.7811 -23.8167 -17.1 1.612 -23.4542 -16 1.6966 -23.6355
3 16 -17.1 1.9503 -24.1792 -17.1 1.7811 -23.8167 -16 1.8657 -23.9979
3 16 -17.1 2.1194 -24.5416 -17.1 1.9503 -24.1792 -16 2.0349 -24.3604
3 16 -17.1 2.2886 -24.9041 -17.1 2.1194 -24.5416 -16 2.204 -24.7229
3 16 -17.1 2.4577 -25.2666 -17.1 2.2886 -24.9041 -16 2.3731 -25.0853
3 16 -17.1 2.6269 -25.6291 -17.1 2.4577 -25.2666 -16 2.5423 -25.4478
3 16 -17.1 2.796 -25.9915 -17.1 2.6269 -25.6291 -16 2.7115 -25.8103
3 16 -17.1 2.9652 -26.354 -17.1 2.796 -25.9915 -16 2.8806 -26.1728
3 16 -17.1 3.1344 -26.7165 -17.1 2.9652 -26.354 -16 3.0498 -26.5352
3 16 -17.1 3.3035 -27.079 -17.1 3.1344 -26.7165 -16 3.2189 -26.8977
3 16 -17.1 3.4727 -27.4414 -17.1 3.3035 -27.079 -16 3.3881 -27.2602
3 16 -17.1 3.6418 -27.8039 -17.1 3.4727 -27.4414 -16 3.5573 -27.6227
3 16 -17.1 3.811 -28.1664 -17.1 3.6418 -27.8039 -16 3.7264 -27.9851
3 16 -17.1 3.9801 -28.5288 -17.1 3.811 -28.1664 -16 3.8955 -28.3476
3 16 -17.1 4.1493 -28.8913 -17.1 3.9801 -28.5288 -16 4.0647 -28.7101
3 16 -17.1 4.3184 -29.2538 -17.1 4.1493 -28.8913 -16 4.2339 -29.0726
3 16 -17.1 4.4876 -29.6163 -17.1 4.3184 -29.2538 -16 4.403 -29.435
3 16 -17.1 4.6567 -29.9787 -17.1 4.4876 -29.6163 -16 4.5722 -29.7975
3 16 -17.1 4.8259 -30.3412 -17.1 4.6567 -29.9787 -16 4.7413 -30.16
3 16 -17.1 4.9951 -30.7037 -17.1 4.8259 -30.3412 -16 4.9105 -30.5224
3 16 -17.1 5.1642 -31.0662 -17.1 4.9951 -30.7037 -16 5.0796 -30.8849
3 16 -17.1 5.3333 -31.4286 -17.1 5.1642 -31.0662 -16 5.2488 -31.2474
3 16 -17.1 5.5025 -31.7911 -17.1 5.3333 -31.4286 -16 5.418 -31.6099
3 16 -17.1 5.6717 -32.1536 -17.1 5.5025 -31.7911 -16 5.5871 -31.9723
3 16 -17.1 5.8408 -32.516 -17.1 5.6717 -32.1536 -16 5.7562 -32.3348
3 16 -17.1 6.01 -32.8785 -17.1 5.8408 -32.516 -16 5.9254 -32.6973
3 16 -17.1 6.1791 -33.241 -17.1 6.01 -32.8785 -16 6.0946 -33.0598
4 16 -17.1 6.1791 -33.241 -16.1069 6.2555 -33.4046 -16.1219 6.2731 -33.4423 -17.1 6.3483 -33.6035
4 16 -17.1 6.3483 -33.6035 -16.2335 6.4149 -33.7462 -16.2628 6.4531 -33.828 -17.1 6.5174 -33.9659
4 16 -16.4006 6.6328 -34.2132 -17.1 6.6866 -34.3284 -17.1 6.5174 -33.9659 -16.356 6.5746 -34.0885
4 16 -16.5385 6.8126 -34.5984 -17.1 6.8558 -34.6909 -17.1 6.6866 -34.3284 -16.4785 6.7344 -34.4308
4 16 -17.1 6.8558 -34.6909 -16.601 6.8941 -34.7731 -16.6764 6.9923 -34.9836 -17.05 7.0249 -35.0534
4 16 -17.05 7.0249 -35.0534 -16.7236 7.0539 -35.1154 -16.75 7.0883 -35.1893 -17 7.194 -35.4158
3 16 -17 7.194 -35.4158 -16.75 7.0883 -35.1893 -16.7738 7.169 -35.3621
4 16 -16.95 7.3632 -35.7783 -17 7.194 -35.4158 -16.7883 7.218 -35.4672 -16.825 7.3421 -35.733
4 16 -16.95 7.3632 -35.7783 -16.8372 7.3834 -35.8216 -16.9 7.5958 -36.2767 -20 6.8769 -34.7362
4 16 -20 6.8769 -34.7362 -20 0 -20 -17.1 .9353 -22.0043 -17.1 1.1045 -22.3668
3 16 -20 6.8769 -34.7362 -17.1 1.1045 -22.3668 -17.1 1.2737 -22.7293
3 16 -20 6.8769 -34.7362 -17.1 1.2737 -22.7293 -17.1 1.4428 -23.0917
3 16 -20 6.8769 -34.7362 -17.1 1.4428 -23.0917 -17.1 1.612 -23.4542
3 16 -20 6.8769 -34.7362 -17.1 1.612 -23.4542 -17.1 1.7811 -23.8167
3 16 -20 6.8769 -34.7362 -17.1 1.7811 -23.8167 -17.1 1.9503 -24.1792
3 16 -20 6.8769 -34.7362 -17.1 1.9503 -24.1792 -17.1 2.1194 -24.5416
3 16 -20 6.8769 -34.7362 -17.1 2.1194 -24.5416 -17.1 2.2886 -24.9041
3 16 -20 6.8769 -34.7362 -17.1 2.2886 -24.9041 -17.1 2.4577 -25.2666
3 16 -20 6.8769 -34.7362 -17.1 2.4577 -25.2666 -17.1 2.6269 -25.6291
3 16 -20 6.8769 -34.7362 -17.1 2.6269 -25.6291 -17.1 2.796 -25.9915
3 16 -20 6.8769 -34.7362 -17.1 2.796 -25.9915 -17.1 2.9652 -26.354
3 16 -20 6.8769 -34.7362 -17.1 2.9652 -26.354 -17.1 3.1344 -26.7165
3 16 -20 6.8769 -34.7362 -17.1 3.1344 -26.7165 -17.1 3.3035 -27.079
3 16 -20 6.8769 -34.7362 -17.1 3.3035 -27.079 -17.1 3.4727 -27.4414
3 16 -20 6.8769 -34.7362 -17.1 3.4727 -27.4414 -17.1 3.6418 -27.8039
3 16 -20 6.8769 -34.7362 -17.1 3.6418 -27.8039 -17.1 3.811 -28.1664
3 16 -20 6.8769 -34.7362 -17.1 3.811 -28.1664 -17.1 3.9801 -28.5288
3 16 -20 6.8769 -34.7362 -17.1 3.9801 -28.5288 -17.1 4.1493 -28.8913
3 16 -20 6.8769 -34.7362 -17.1 4.1493 -28.8913 -17.1 4.3184 -29.2538
3 16 -20 6.8769 -34.7362 -17.1 4.3184 -29.2538 -17.1 4.4876 -29.6163
3 16 -20 6.8769 -34.7362 -17.1 4.4876 -29.6163 -17.1 4.6567 -29.9787
3 16 -20 6.8769 -34.7362 -17.1 4.6567 -29.9787 -17.1 4.8259 -30.3412
3 16 -20 6.8769 -34.7362 -17.1 4.8259 -30.3412 -17.1 4.9951 -30.7037
3 16 -20 6.8769 -34.7362 -17.1 4.9951 -30.7037 -17.1 5.1642 -31.0662
3 16 -20 6.8769 -34.7362 -17.1 5.1642 -31.0662 -17.1 5.3333 -31.4286
3 16 -20 6.8769 -34.7362 -17.1 5.3333 -31.4286 -17.1 5.5025 -31.7911
3 16 -20 6.8769 -34.7362 -17.1 5.5025 -31.7911 -17.1 5.6717 -32.1536
3 16 -20 6.8769 -34.7362 -17.1 5.6717 -32.1536 -17.1 5.8408 -32.516
3 16 -20 6.8769 -34.7362 -17.1 5.8408 -32.516 -17.1 6.01 -32.8785
3 16 -20 6.8769 -34.7362 -17.1 6.01 -32.8785 -17.1 6.1791 -33.241
3 16 -20 6.8769 -34.7362 -17.1 6.1791 -33.241 -17.1 6.3483 -33.6035
3 16 -20 6.8769 -34.7362 -17.1 6.3483 -33.6035 -17.1 6.5174 -33.9659
3 16 -20 6.8769 -34.7362 -17.1 6.5174 -33.9659 -17.1 6.6866 -34.3284
3 16 -20 6.8769 -34.7362 -17.1 6.6866 -34.3284 -17.1 6.8558 -34.6909
3 16 -20 6.8769 -34.7362 -17.1 6.8558 -34.6909 -17.05 7.0249 -35.0534
3 16 -17 7.194 -35.4158 -20 6.8769 -34.7362 -17.05 7.0249 -35.0534
3 16 -16.95 7.3632 -35.7783 -20 6.8769 -34.7362 -17 7.194 -35.4158
3 16 -16.95 8.061 -37.2735 -20 6.8769 -34.7362 -16.9 7.5958 -36.2767
3 16 -17 9.245 -39.8108 -20 6.8769 -34.7362 -16.95 8.061 -37.2735
3 16 -16.95 10.9789 -43.5262 -20 6.8769 -34.7362 -17 9.245 -39.8108
3 16 -16.75 12.755 -47.3321 -20 6.8769 -34.7362 -16.95 10.9789 -43.5262
4 16 -20 6.8769 -34.7362 -16.75 12.755 -47.3321 -16.6 14.0448 -50.096 -17.65 14.4254 -50.9115
3 16 -17.65 14.4254 -50.9115 -18.4 14.7637 -51.6365 -20 6.8769 -34.7362
4 16 -20 6.8769 -34.7362 -18.4 14.7637 -51.6365 -18.85 15.0597 -52.2708 -20 15.3134 -52.8145
3 16 -18.85 15.0597 -52.2708 -19.05 15.2923 -52.7692 -20 15.3134 -52.8145
3 16 -19.05 15.2923 -52.7692 -19.1 15.6306 -53.4942 -20 15.3134 -52.8145
4 16 -20 15.3134 -52.8145 -19.1 15.6306 -53.4942 -19 16.0958 -54.491 -20 19.5423 -61.8764
4 16 -20 19.5423 -61.8764 -19 16.0958 -54.491 -18.55 16.9838 -56.3939 -17.8 18.4851 -59.6109
3 16 -16.75 20.5784 -64.0965 -20 19.5423 -61.8764 -17.8 18.4851 -59.6109
4 16 -20 19.5423 -61.8764 -16.75 20.5784 -64.0965 -16.15 21.7836 -66.6791 -16 22.4179 -68.0384
4 16 -18.5 23.1368 -69.5789 -20 19.5423 -61.8764 -16 22.4179 -68.0384 -18.3 23.1368 -69.5789
3 16 -18.5 23.1368 -69.5789 -18.3 23.1368 -69.5789 -18.4 24.4901 -72.4787
3 16 -18.3 23.1368 -69.5789 -18.1 23.1368 -69.5789 -18.2 24.4901 -72.4787
3 16 -18.3 23.1368 -69.5789 -16 22.4179 -68.0384 -18.1 23.1368 -69.5789
3 16 -18.1 23.1368 -69.5789 -16 22.4179 -68.0384 -17.9 23.1368 -69.5789
3 16 -17.9 23.1368 -69.5789 -16 22.4179 -68.0384 -17.7 23.1368 -69.5789
3 16 -17.7 23.1368 -69.5789 -16 22.4179 -68.0384 -17.5 23.1368 -69.5789
3 16 -17.5 23.1368 -69.5789 -16 22.4179 -68.0384 -17.3 23.1368 -69.5789
3 16 -17.3 23.1368 -69.5789 -16 22.4179 -68.0384 -17.1 23.1368 -69.5789
3 16 -17.1 23.1368 -69.5789 -16 22.4179 -68.0384 -16.9 23.1368 -69.5789
3 16 -16.9 23.1368 -69.5789 -16 22.4179 -68.0384 -16.7 23.1368 -69.5789
3 16 -16.7 23.1368 -69.5789 -16 22.4179 -68.0384 -16.5 23.1368 -69.5789
3 16 -16.5 23.1368 -69.5789 -16 22.4179 -68.0384 -16.3 23.1368 -69.5789
3 16 -16.3 23.1368 -69.5789 -16 22.4179 -68.0384 -16.1 23.1368 -69.5789
4 16 -16.1 23.1368 -69.5789 -16 22.4179 -68.0384 -15.9 23.1368 -69.5789 -16 24.4901 -72.4787
3 16 -15.7 23.1368 -69.5789 -15.9 23.1368 -69.5789 -16 22.4179 -68.0384
3 16 -15.5 23.1368 -69.5789 -15.7 23.1368 -69.5789 -16 22.4179 -68.0384
3 16 -15.3 23.1368 -69.5789 -15.5 23.1368 -69.5789 -16 22.4179 -68.0384
3 16 -15.1 23.1368 -69.5789 -15.3 23.1368 -69.5789 -16 22.4179 -68.0384
4 16 -14.9 23.1368 -69.5789 -15.1 23.1368 -69.5789 -16 22.4179 -68.0384 -14.9 22.3122 -67.8118
4 16 -14.9 23.1368 -69.5789 -14.9 22.3122 -67.8118 -14.7 23.1368 -69.5789 -14.8 24.4901 -72.4787
3 16 -14.7 23.1368 -69.5789 -14.9 22.3122 -67.8118 -14.5 23.1368 -69.5789
3 16 -14.5 23.1368 -69.5789 -14.9 22.3122 -67.8118 -14.3 23.1368 -69.5789
3 16 -18.1 23.1368 -69.5789 -17.9 23.1368 -69.5789 -18 24.4901 -72.4787
3 16 -17.9 23.1368 -69.5789 -17.7 23.1368 -69.5789 -17.8 24.4901 -72.4787
3 16 -17.7 23.1368 -69.5789 -17.5 23.1368 -69.5789 -17.6 24.4901 -72.4787
3 16 -17.5 23.1368 -69.5789 -17.3 23.1368 -69.5789 -17.4 24.4901 -72.4787
3 16 -17.3 23.1368 -69.5789 -17.1 23.1368 -69.5789 -17.2 24.4901 -72.4787
3 16 -17.1 23.1368 -69.5789 -16.9 23.1368 -69.5789 -17 24.4901 -72.4787
3 16 -16.9 23.1368 -69.5789 -16.7 23.1368 -69.5789 -16.8 24.4901 -72.4787
3 16 -16.7 23.1368 -69.5789 -16.5 23.1368 -69.5789 -16.6 24.4901 -72.4787
3 16 -16.5 23.1368 -69.5789 -16.3 23.1368 -69.5789 -16.4 24.4901 -72.4787
3 16 -16.3 23.1368 -69.5789 -16.1 23.1368 -69.5789 -16.2 24.4901 -72.4787
3 16 -15.9 23.1368 -69.5789 -15.7 23.1368 -69.5789 -15.8 24.4901 -72.4787
3 16 -15.7 23.1368 -69.5789 -15.5 23.1368 -69.5789 -15.6 24.4901 -72.4787
3 16 -15.5 23.1368 -69.5789 -15.3 23.1368 -69.5789 -15.4 24.4901 -72.4787
3 16 -15.3 23.1368 -69.5789 -15.1 23.1368 -69.5789 -15.2 24.4901 -72.4787
3 16 -15.1 23.1368 -69.5789 -14.9 23.1368 -69.5789 -15 24.4901 -72.4787
3 16 -14.7 23.1368 -69.5789 -14.5 23.1368 -69.5789 -14.6 24.4901 -72.4787
3 16 -14.5 23.1368 -69.5789 -14.3 23.1368 -69.5789 -14.4 24.4901 -72.4787
3 16 -18.6 24.4901 -72.4787 -20 19.5423 -61.8764 -18.5 23.1368 -69.5789
4 16 -20 28 -80 -2 27.2388 -78.3689 0 27.2388 -78.3689 0 28 -80
3 16 -14.7 14.51 -51.0928 -8.5 14.6368 -51.3646 -14.7 14.7637 -51.6365
4 0 0 27.2388 -78.3689 -2 27.2388 -78.3689 -2 14.7214 -51.5459 0 13.8371 -49.651
