4 16 9 60.007 -20 9 51 -20 9 51 -40 9 60.007 -40
4 16 2 34.398 20 2.003 25.609 20 3.444 28.315 20 3.444 31.685 20
4 16 16.005 -19.858 20 17.312 -19.76 19.941 16.277 -25.63 19.952 15.087 -25.34 20
4 16 3.444 51.685 0 3.444 48.315 0 2.296 45.543 0 2 45.602 0
4 16 8.081 -.373 3.697 10.125 9.15 3.688 3.044 8.001 3.697 3.07 1.024 3.697
4 16 45.642 -15.265 0 45.61 -14.729 0 45.61 -14.729 -6.672 45.642 -15.265 -6.672
3 16 25.854 27.363 2.282 20.129 27.363 1.818 23.608 22.244 2.395
4 16 6.881 -31.681 22 10.645 -28.931 22 10.645 -28.931 20 6.881 -31.681 20
3 16 8.081 -.457 -24.416 10.125 9.15 -24.414 10.177 -1.342 -24.416
4 16 45.51 -11.482 -21 47.181 -12.55 -21 45.374 -14.363 -21 44.348 -13.686 -21
4 16 45.51 -11.482 0 36.35 -7.657 0 36.652 -10.609 0 44.347 -13.686 0
4 16 38.739 -29.396 -14 45.171 -16.657 -14 45.171 -16.657 -21 38.747 -29.396 -21
4 16 2 54.398 -40 3.444 51.685 -40 3.444 48.315 -40 2 45.602 -40
3 16 23.465 -41.62 5.05 10.872 -36.477 4.495 4.454 -39.129 1
3 16 4.454 -39.129 1 21.922 -45.179 1 23.465 -41.62 5.05
3 16 2.096 -34.465 22 2.096 -39.672 20 3.678 -39.412 20
3 16 3.678 -39.412 20 2.59 -34.452 22 2.096 -34.465 22
4 16 7.883 -6.066 20 2.9 -4.248 20 3.169 -2.855 19.922 8.725 -4.862 19.918
3 16 37.805 -12.644 .464 36.705 -10.333 -7 36.652 -10.609 0
3 16 23.608 22.244 -22.804 25.955 27.363 -22.804 23.48 22.359 -26.608
4 16 15.526 -32.571 20 18.999 -26.556 20 14.224 -24.978 22 11.523 -29.511 22
4 16 9.491 -3.765 17.403 3.474 -1.331 17.399 3.612 -1.788 0 9.449 -4.125 .001
4 16 13.736 -2.847 -40.121 13.727 -2.521 -18.455 34.302 -11.458 -18.455 34.369 -11.514 -21
3 16 23.48 22.359 5.881 23.608 22.244 2.395 19.131 17.133 2.442
3 16 19.131 17.133 2.442 19.035 17.346 12.453 23.48 22.359 5.881
4 16 14.303 27.363 -22.804 9 27.363 -25.109 9 27.363 -20 14.289 27.363 -20
4 16 3.444 48.315 -40 3.444 51.685 -40 9 51 -40 9 49 -40
3 16 37.805 -12.644 .464 34.421 -11.658 0 13.94 -3.354 20.003
4 16 10.132 12.79 -40 9 12.49 -25.726 14.358 13.915 -22.804 13.78 13.739 -40
4 16 14.289 27.363 -20 9 27.363 -20 10.129 12.784 -20 14.315 13.961 -20
4 16 45.61 -14.729 -21 48.066 -13.926 -21 48.167 -15.61 -21 45.642 -15.265 -21
4 16 10.116 9.127 20 9 11 20 0 11 20 3.044 8.008 20
4 16 14.056 -19.878 20 13.186 -14.947 20 14.993 -14.392 20 16.005 -19.858 20
4 16 10.312 -11.19 20 8.453 -12.778 20 5.144 -9.697 20 6.693 -7.585 20
3 16 29.789 27.363 -21 31.695 27.363 -10.363 31.695 27.363 -21
4 16 1.393 45.723 -20 2 45.602 -20 2 54.398 -20 1.361 54.277 -20
4 16 7.479 -6.578 22 10.679 -9.179 22 14.082 -5.648 20 10.343 -2.51 20
4 16 1.361 34.277 20 2 34.398 20 2 34.398 0 1.361 34.277 0
4 16 2 45.602 -40 2 45.602 -20 1.393 45.723 -20 1.393 45.723 -40
4 16 37.849 -49.59 -7.095 41.218 -49.587 -7.095 40.644 -49.584 -1.534 37.849 -49.59 0
3 16 3.444 48.315 20 2 45.602 20 2.296 45.543 20
3 16 27.543 27.363 -21 25.927 27.363 -19.987 29.789 27.363 -21
3 16 5.495 -36.977 .646 21.939 -44.981 -.017 21.123 -46.873 -2.989
3 16 21.123 -46.873 -2.989 0 -37.835 -2.853 5.495 -36.977 .646
4 16 3.39 -1.736 18.695 0 -1.649 18.69 0 -1.245 17.368 3.474 -1.331 17.399
3 16 39.011 -29.381 .167 38.774 -29.393 -7 37.805 -12.644 .464
3 16 37.805 -12.644 .464 38.065 -16.345 .411 39.011 -29.381 .167
3 16 7.124 -14.774 40 12.45 -11.379 22 16.468 -8.491 20
4 16 1.361 54.277 -40 1.393 45.723 -40 1.393 45.723 -20 1.361 54.277 -20
4 16 1.393 45.723 20 2 45.602 20 2 54.398 20 1.361 54.277 20
4 16 9.593 -3.739 -20 34.723 -15.345 -30.783 34.635 -15.548 -7.688 9.587 -3.746 -10.366
4 16 3.183 -4.981 22 7.479 -6.578 22 10.343 -2.51 20 3.678 -.019 20
4 16 28.678 -32.106 20.002 30.543 -34.284 16.74 33.732 -26.843 9.816 35.435 -15.142 5.236
4 16 5.642 -29.573 22 8.56 -27.645 22 6.18 -26.074 22 3.395 -27.935 22
4 16 34.421 -11.658 0 32.391 4.799 0 32.327 4.774 -2.44 34.354 -11.603 -2.439
4 16 5.144 -9.697 20 3.378 -8.998 20 3.383 -9 22 5.145 -9.699 22
4 16 19.035 13.892 12.453 19.035 17.346 12.453 13.78 13.739 20 13.78 10.699 20
4 16 21.781 -47.664 20 28.678 -32.106 20.002 26.221 -35.753 7.47 23.465 -41.62 5.05
3 16 26.221 -35.753 7.47 28.678 -32.106 20.002 28.967 -29.392 7.533
3 16 28.967 -29.392 7.533 28.678 -32.106 20.002 31.565 -23.365 5.216
3 16 18.269 -11.611 1.067 28.771 -12.558 -3.205 15.242 -7.205 -2.119

4 16 2.287 -1.228 -40 0 -1.228 -40 0 1.04 -40 3.07 .94 -40
3 16 3.444 31.685 0 2 34.398 0 2.296 34.457 0
3 16 21.922 -45.179 1 20.404 -47.89 1 21.781 -47.664 20
3 16 21.781 -47.664 20 23.465 -41.62 5.05 21.922 -45.179 1
4 16 10.803 -24.056 20 8.315 -23.444 20 9 -20 20 11.612 -19.901 20
4 16 10.205 -37.036 20 15.526 -32.571 20 11.523 -29.511 22 7.586 -32.744 22
4 16 44.348 -13.686 -14 44.348 -13.686 -21 45.374 -14.363 -21 45.374 -14.363 -14.054
3 16 27.543 27.363 -21 27.577 24.328 -21 25.955 27.363 -22.804
3 16 19.955 -49.579 -9.745 19.923 -49.653 -7.095 20.513 -48.286 -7.184
4 16 32.033 7.316 -2.44 30.118 23.805 -2.441 27.57 24.058 -2.441 24.406 18.772 -2.441
4 16 31.695 27.363 0 36.35 -7.657 0 36.35 -7.657 -10.363 31.695 27.363 -10.363
4 16 13.873 1.305 -40 32.391 5.068 -21 32.327 5.043 -18.456 13.873 1.305 -18.484
4 16 10.156 -1.633 20 10.156 -1.498 3.697 8.081 -.373 3.697 8.081 -.508 20
4 16 45.374 -14.363 0 44.347 -13.686 0 44.348 -13.686 -7 45.374 -14.363 -6.672
3 16 15.684 11.606 -2.388 13.812 10.47 -2.364 13.912 4.084 -2.403
4 16 25.955 27.363 -22.804 20.129 27.363 -22.804 20.156 27.363 -20 25.927 27.363 -19.987
4 16 9.857 -3.686 -40 12.528 -4.935 -39.746 34.723 -15.345 -30.783 9.593 -3.739 -20
3 16 19.035 17.346 -33.179 19.131 17.133 -22.804 23.608 22.244 -22.804
3 16 23.608 22.244 -22.804 23.48 22.359 -26.608 19.035 17.346 -33.179
4 16 9 -51 0 0 -49.59 0 20.405 -49.59 0 11 -51 0
3 16 2.096 -28.583 40 2.096 -34.465 22 2.096 -28.583 22
4 16 19.104 17.088 -20 20.156 27.363 -20 14.289 27.363 -20 14.315 13.961 -20
3 16 18.269 -11.611 1.067 18.892 -12.689 20 20.173 -19.53 20
3 16 18.892 -12.689 20 18.269 -11.611 1.067 15.242 -7.205 -2.119
3 16 18.892 -12.689 20 15.242 -7.205 -2.119 16.468 -8.491 20
3 16 16.468 -8.491 20 15.242 -7.205 -2.119 15.854 -7.409 20
3 16 20.173 -19.53 20 20.03 -18.722 5.458 18.269 -11.611 1.067
4 16 3.383 -9 22 0 -8.546 22 0 -11.406 22 3.395 -12.07 22
4 16 9.593 -3.739 -20 10.129 12.784 -20 9 27.363 -20 9 11 -20
4 16 13.78 10.699 -40 13.912 4.353 -40 13.873 1.305 -40 10.116 9.127 -40
4 16 2 34.398 0 3.444 31.685 0 3.444 28.315 0 2.003 25.609 0
4 16 45.642 -15.265 -21 48.167 -15.61 -21 47.482 -17.601 -21 45.171 -16.657 -21
3 16 2.003 25.609 0 3.444 28.315 0 2.296 25.543 0
3 16 0 7.918 -24.424 0 8.066 -40 3.044 8.008 -40
3 16 3.044 8.008 -40 3.044 8.001 -24.424 0 7.918 -24.424
4 16 3.444 48.315 0 3.444 51.685 0 9 51 0 9 49 0
4 16 2.003 25.609 -40 2.003 25.609 -20 1.393 25.723 -20 1.393 25.723 -40
3 16 2 34.398 20 3.444 31.685 20 2.296 34.457 20
3 16 37.378 -41.631 -22.138 40.235 -41.677 -22.256 40.739 -45.824 -19.787
3 16 40.739 -45.824 -19.787 37.601 -45.821 -19.787 37.378 -41.631 -22.138
3 16 31.565 -23.365 5.216 33.67 -18.482 .737 18.269 -11.611 1.067
3 16 18.269 -11.611 1.067 20.03 -18.722 5.458 31.565 -23.365 5.216
3 16 27.577 24.059 0 27.57 24.058 -2.441 30.118 23.805 -2.441
3 16 30.118 23.805 -2.441 30.195 23.747 0 27.577 24.059 0
4 16 13.003 -4.494 -18.455 12.997 11.375 -18.549 13.812 10.739 -18.532 13.912 4.353 -18.493
4 16 9.001 -50 20 2.096 -47.873 20 0 -47.869 20 0 -50 20
4 16 45.61 -14.729 -14.054 45.61 -14.729 -21 45.642 -15.265 -21 45.642 -15.265 -14.054
4 16 3.444 -28.315 20 3.168 -30.239 20 0 -30.812 20 0 -29 20
3 16 45.61 -14.729 -6.672 44.348 -13.686 -7 45.642 -15.265 -6.672
4 16 47.482 -17.601 0 48.167 -15.61 0 45.642 -15.265 0 45.171 -16.657 0
4 16 48.167 -15.61 -10.363 47.482 -17.601 -10.363 47.482 -17.601 -21 48.167 -15.61 -21
4 16 11.61 -19.903 22 10.803 -24.056 22 10.803 -24.056 20 11.612 -19.901 20
3 16 45.642 -15.265 -14.054 45.171 -16.657 -14 44.348 -13.686 -14
3 16 34.354 -16.201 -4.201 32.842 -19.705 -29.24 31.429 -22.98 -19
4 16 32.098 7.332 0 30.195 23.747 0 30.118 23.805 -2.441 32.033 7.316 -2.44
4 16 13.172 -24.683 22 13.173 -24.683 20 10.645 -28.931 20 10.645 -28.931 22
4 16 36.35 -7.657 0 45.51 -11.482 0 45.51 -11.482 -10.363 36.35 -7.657 -10.363
4 16 23.592 -49.616 -7.096 19.923 -49.653 -7.095 19.955 -49.579 -9.745 23.617 -49.558 -9.745
3 16 14.596 -7.395 17.393 9.491 -3.765 17.403 9.449 -4.125 .001
4 16 9.587 -3.746 -10.366 10.127 12.777 -10.363 10.129 12.784 -20 9.593 -3.739 -20
3 16 19.035 17.346 -33.179 13.78 13.739 -40 14.358 13.915 -22.804
3 16 14.358 13.915 -22.804 19.131 17.133 -22.804 19.035 17.346 -33.179
4 16 0 -6.083 22 0 -6.087 20 3.196 -6.31 20 3.207 -6.319 22
3 16 9.389 -3.914 18.696 9.491 -3.765 17.403 14.596 -7.395 17.393
3 16 14.596 -7.395 17.393 14.151 -7.927 18.693 9.389 -3.914 18.696
3 16 21.781 -47.664 20 28.977 -38.161 20.154 28.678 -32.106 20.002
4 16 3.444 48.315 -20 9 48.991 -20 9 51 -20 3.444 51.685 -20
4 16 3.678 -.019 20 0 .305 20 0 -4.75 22 3.183 -4.981 22
4 16 37.786 -48.684 -15.81 37.601 -45.821 -19.787 40.739 -45.824 -19.787 41.091 -48.684 -15.81
3 16 15.854 -7.409 20 14.082 -5.648 20 16.468 -8.491 20
4 16 7.479 -6.578 22 6.694 -7.585 22 5.145 -9.699 22 6.364 -13.636 22
4 16 7.586 -32.744 22 2.096 -28.583 22 2.096 -34.465 22 2.59 -34.452 22
3 16 10.177 -1.342 -40.045 10.116 9.127 -40 13.736 -2.847 -40.121
3 16 40.644 -49.584 -1.534 40.366 -49.584 0 37.849 -49.59 0
3 16 3.444 -28.315 20 5.641 -29.573 20 3.168 -30.239 20
4 16 2 34.398 0 2.003 25.609 0 1.393 25.723 0 1.361 34.277 0
4 16 18.719 -47.886 20 2.096 -47.873 20 9.001 -50 20 10.001 -50 20
3 16 10.132 12.79 -40 9 11 -40 9 12.486 -40
3 16 2 54.398 20 3.444 51.685 20 2.296 54.457 20
4 16 3.444 28.315 -40 3.444 31.685 -40 9 31 -40 9 29 -40
3 16 9.389 -3.914 18.696 3.39 -1.736 18.695 3.474 -1.331 17.399
3 16 3.474 -1.331 17.399 9.491 -3.765 17.403 9.389 -3.914 18.696
3 16 20.405 -49.588 -1.534 37.849 -49.59 0 20.405 -49.59 0
4 16 9 27.363 -25.109 9 29 -40 9 29 -20 9 27.363 -20
3 16 18.719 -47.886 20 21.781 -47.664 20 20.404 -47.89 1
4 16 3.07 .94 -40 8.081 -.457 -40 7.311 -2.559 -40 2.287 -1.228 -40
4 16 2.096 -47.873 1 2.096 -47.873 20 18.719 -47.886 20 20.404 -47.89 1
4 16 2.287 -1.228 -40 7.311 -2.559 -40 7.309 -2.56 -20 2.282 -1.241 -20
4 16 10.803 -24.056 22 8.56 -27.645 22 8.56 -27.645 20 10.803 -24.056 20
4 16 2 34.398 -40 2.003 25.609 -40 1.393 25.723 -40 1.361 34.277 -40
4 16 36.666 -10.339 -21 36.35 -7.657 -21 45.51 -11.482 -21 44.348 -13.686 -21
3 16 28.771 -12.558 -3.205 35.242 -15.118 -3.652 35.435 -15.142 5.236
3 16 13.347 -30.688 19.927 8.735 -34.586 19.982 8.122 -33.788 20
3 16 8.122 -33.788 20 12.253 -29.81 20 13.347 -30.688 19.927
3 16 0 -69 0 9 -69 0 0 -69 20
3 16 32.098 7.601 -21 30.195 24.015 -21 31.695 27.363 -21
4 16 9 40.029 0 9 49 0 9 48.991 20 9 40.027 20
3 16 34.369 -11.514 -21 32.391 5.068 -21 36.35 -7.657 -21
4 16 13.78 10.699 20 13.78 13.739 20 9 12.485 20 10.116 9.127 20
4 16 29.789 27.363 -21 30.195 24.015 -21 27.577 24.328 -21 27.543 27.363 -21
4 16 0 -8.546 22 3.383 -9 22 3.378 -8.998 20 0 -8.541 20
3 16 20.156 27.363 -20 19.104 17.088 -20 23.466 22.36 -20.012
4 16 11 -69 0 10.001 -69 20 9 -69 29 9.001 -69 20
4 16 1.361 54.277 0 1.393 45.723 0 1.393 45.723 20 1.361 54.277 20
4 16 3.383 -9 22 3.395 -12.07 22 6.364 -13.636 22 5.145 -9.699 22
4 16 6.881 -31.681 20 8.122 -33.788 20 4.568 -34.59 20 3.867 -32.415 20
3 16 6.364 -13.636 40 10.679 -9.179 22 6.364 -13.636 22
3 16 14.303 27.363 1.712 9 27.363 4.431 9 12.621 5
3 16 9 12.621 5 14.358 13.915 2.321 14.303 27.363 1.712
4 16 3.044 8.001 -24.424 3.07 .94 -24.416 0 1.04 -24.416 0 7.918 -24.424
4 16 10.312 -11.19 20 13.186 -14.947 20 10.894 -15.797 20 8.453 -12.778 20
3 16 14.082 -5.648 20 10.679 -9.179 22 6.364 -13.636 40
4 16 1.393 45.723 -40 1.361 54.277 -40 2 54.398 -40 2 45.602 -40
4 16 3.444 28.315 0 3.444 31.685 0 9 31 0 9 29 0
3 16 29.835 -50.947 20.049 23.444 -51.685 20 23.444 -51.685 0
3 16 23.444 -51.685 0 35.845 -52.656 0 29.835 -50.947 20.049
3 16 20.129 27.363 1.818 14.303 27.363 1.712 14.358 13.915 2.321
4 16 10.645 -28.931 20 12.253 -29.81 20 8.122 -33.788 20 6.881 -31.681 20
3 16 8.735 -34.586 19.982 13.347 -30.688 19.927 14.291 -31.374 18.697
3 16 14.291 -31.374 18.697 9.453 -35.475 18.697 8.735 -34.586 19.982
3 16 13.736 -2.847 -40.121 10.116 9.127 -40 13.873 1.305 -40
3 16 23.466 22.36 -20.012 19.104 17.088 -20 19.054 17.346 -10.363
3 16 19.054 17.346 -10.363 23.445 22.362 -10.363 23.466 22.36 -20.012
3 16 6.881 -31.681 22 2.096 -28.583 22 7.586 -32.744 22
4 16 2.096 -47.873 20 2.096 -39.672 20 0 -39.828 20 0 -47.869 20
3 16 14.382 -5.9 -3.028 15.242 -7.205 -2.119 15.854 -7.409 20
4 16 27.866 -31.245 -1 24.3 -39.508 -1 26.096 -35.343 6.267 28.65 -29.423 6.299
3 16 31.695 27.363 -10.363 29.789 27.363 0 31.695 27.363 0
3 16 31.43 -22.983 -10 31.429 -22.98 -1 33.053 -19.215 -.051
4 16 29.789 27.363 0 30.195 23.747 0 32.098 7.332 0 31.695 27.363 0
4 16 13.873 1.305 20 13.912 4.353 20 13.78 10.699 20 10.116 9.127 20
4 16 13.173 -24.683 20 15.087 -25.34 20 12.253 -29.81 20 10.645 -28.931 20
4 16 20.317 -48.741 -14.794 23.977 -48.749 -14.794 23.617 -49.558 -9.745 19.955 -49.579 -9.745
4 16 9 48.991 -20 9 40.029 -20 9 40.043 -40 9 49 -40
4 16 13.912 4.084 -2.403 13.912 4.353 20 32.098 7.332 0 32.033 7.316 -2.44
4 16 0 -6.083 22 3.207 -6.319 22 3.183 -4.981 22 0 -4.75 22
4 16 37.859 -49.516 -10.761 37.786 -48.684 -15.81 41.091 -48.684 -15.81 41.202 -49.515 -10.761
4 16 32.842 -19.705 -29.24 37.599 -19.928 -29.393 36.343 -26.291 -27.21 34.906 -26.053 -27.222
4 16 34.369 -11.514 -21 34.302 -11.458 -18.455 32.327 5.043 -18.456 32.391 5.068 -21
3 16 7.124 -14.774 40 7.124 -14.774 22 12.45 -11.379 22
4 16 34.354 -16.201 -4.201 13.593 -6.773 -4.816 9.587 -3.746 -10.366 34.635 -15.548 -7.688
3 16 15.684 11.874 -18.508 13.912 4.353 -18.493 13.812 10.739 -18.532
4 16 32.769 -60.908 0 35.236 -54.75 0 36.26 -53.629 0 39.849 -53.26 0

3 16 20.405 -49.588 -1.534 19.923 -49.653 -7.095 23.592 -49.616 -7.096
4 16 24.406 18.772 -2.441 15.684 11.606 -2.388 13.912 4.084 -2.403 32.033 7.316 -2.44
3 16 36.868 -12.603 -31.806 36.893 -12.506 -21 37.599 -19.928 -29.393
3 16 3.444 48.315 -40 2.296 45.543 -40 2 45.602 -40
3 16 24.704 -47.625 19.999 29.835 -50.947 20.049 29.629 -47.62 20.044
4 16 37.805 -12.644 .464 27.297 -9.563 19.943 27.483 -12.603 19.951 35.435 -15.142 5.236
4 16 8.56 -27.645 22 10.803 -24.056 22 8.042 -23.289 22 6.18 -26.074 22
4 16 21.56 -45.859 -18.771 25.281 -45.821 -18.771 23.977 -48.749 -14.794 20.317 -48.741 -14.794
3 16 8.081 -.373 3.697 10.156 -1.498 3.697 10.125 9.15 3.688
4 16 23.445 22.362 -10.363 25.832 27.363 -10.363 25.927 27.363 -19.987 23.466 22.36 -20.012
3 16 27.483 -12.603 19.951 27.297 -9.563 19.943 15.854 -7.409 20
4 16 48.167 -15.61 0 48.066 -13.926 0 45.61 -14.729 0 45.642 -15.265 0
3 16 40.235 -41.677 -22.256 37.599 -19.928 -29.393 38.747 -29.396 -21
3 16 38.747 -29.396 -21 39.406 -34.576 -21 40.235 -41.677 -22.256
3 16 19.131 17.133 2.442 23.642 22.261 1.193 23.608 22.244 2.395
3 16 7.309 -2.56 -20 9.593 -3.739 -20 9 11 -20
3 16 7.124 -14.774 22 8.042 -16.717 22 12.45 -11.379 22
4 16 2 45.602 0 2 45.602 20 1.393 45.723 20 1.393 45.723 0
3 16 26.023 27.363 0 23.628 22.238 0 20.156 27.363 0
3 16 13.912 4.353 20 13.873 1.305 20 32.391 4.799 0
3 16 32.391 4.799 0 32.098 7.332 0 13.912 4.353 20
4 16 14.291 -31.374 18.697 14.674 -31.581 17.399 9.743 -35.791 17.399 9.453 -35.475 18.697
3 16 35.236 -54.75 0 35.071 -54.76 10.612 35.507 -53.621 9.653
3 16 35.507 -53.621 9.653 36.26 -53.629 0 35.236 -54.75 0
3 16 2.096 -39.672 20 2.096 -34.465 22 2.096 -28.583 40
4 16 6.881 -31.681 22 5.642 -29.573 22 3.395 -27.935 22 2.096 -28.583 22
4 16 31.695 27.363 -21 31.695 27.363 -10.363 36.35 -7.657 -10.363 36.35 -7.657 -21
3 16 14.358 13.915 2.321 13.78 13.739 20 19.035 17.346 12.453
3 16 19.035 17.346 12.453 19.131 17.133 2.442 14.358 13.915 2.321
3 16 44.348 -13.686 -14 45.61 -14.729 -14.054 45.642 -15.265 -14.054
4 16 13.19 -14.947 22 14.054 -19.878 22 15.189 -19.818 22 14.287 -14.563 22
3 16 20 -51 0 11 -51 0 20.405 -49.59 0
4 16 2.9 -4.248 20 3.196 -6.31 20 0 -6.087 20 0 -4.164 20
3 16 31.565 -23.365 5.216 20.03 -18.722 5.458 19.164 -25.62 7.533
3 16 19.164 -25.62 7.533 28.967 -29.392 7.533 31.565 -23.365 5.216
3 16 10.177 12.519 0 14.315 13.961 0 13.735 13.751 -10.363
3 16 13.735 13.751 -10.363 10.127 12.777 -10.363 10.177 12.519 0
3 16 36.652 -10.609 0 34.421 -11.658 0 37.805 -12.644 .464
4 16 2.296 34.457 -40 3.444 31.685 -40 2.003 25.609 -40 2 34.398 -40
4 16 10.116 9.127 20 3.044 8.008 20 3.044 8.001 3.697 10.125 9.15 3.688
4 16 13.78 10.699 -40 19.035 13.892 -33.179 15.684 11.874 -18.508 13.812 10.739 -18.532
4 16 45.642 -15.265 -14.054 45.642 -15.265 -21 45.171 -16.657 -21 45.171 -16.657 -14
4 16 10.894 -15.797 20 11.612 -19.901 20 9 -20 20 8.315 -16.556 20
4 16 29.789 27.363 0 27.543 27.363 0 27.577 24.059 0 30.195 23.747 0
3 16 36.652 -10.609 0 36.705 -10.333 -7 44.348 -13.686 -7
3 16 44.348 -13.686 -7 44.347 -13.686 0 36.652 -10.609 0
3 16 23.368 -41.668 -21.48 27.102 -41.726 -21.626 25.281 -45.821 -18.771
3 16 25.281 -45.821 -18.771 21.56 -45.859 -18.771 23.368 -41.668 -21.48
4 16 9 29 0 9 31 0 9 31 20 9 29 20
4 16 18.999 -26.556 20 20.173 -19.53 20 15.189 -19.818 22 14.224 -24.978 22
3 16 33.67 -18.482 .737 31.565 -23.365 5.216 35.435 -15.142 5.236
3 16 13.347 -30.688 19.927 16.277 -25.63 19.952 17.422 -25.897 18.697
3 16 17.422 -25.897 18.697 14.291 -31.374 18.697 13.347 -30.688 19.927
3 16 20.405 -49.588 -1.534 0 -49.588 -1.534 0 -42.99 -1.534
4 16 20.404 -47.89 1 21.922 -45.179 1 4.454 -39.129 1 2.096 -39.61 1
3 16 3.444 48.315 -20 2 45.602 -20 2.296 45.543 -20
3 16 39.424 -34.573 .001 47.482 -17.601 0 39.011 -29.381 .167
4 16 3.196 -6.31 20 2.9 -4.248 20 7.883 -6.066 20 6.693 -7.585 20
4 16 31.43 -22.983 -10 33.053 -19.215 -.051 34.354 -16.201 -4.201 31.429 -22.98 -19
3 16 32.391 5.068 -21 13.873 1.305 -40 13.912 4.353 -40
3 16 13.912 4.353 -40 32.098 7.601 -21 32.391 5.068 -21
3 16 13.735 13.751 -10.363 14.315 13.961 0 19.104 17.088 0
3 16 19.104 17.088 0 19.054 17.346 -10.363 13.735 13.751 -10.363
4 16 10.156 -1.633 20 13.94 -3.354 20.003 13.873 1.305 20 10.116 9.127 20
4 16 21.79 -51 0 37.849 -49.59 0 35.845 -52.656 0 23.444 -51.685 0

3 16 13.94 -3.354 20.003 13.645 -2.985 -2.443 13.873 1.036 -2.412
3 16 13.873 1.036 -2.412 13.873 1.305 20 13.94 -3.354 20.003
4 16 15.087 -25.34 20 16.277 -25.63 19.952 13.347 -30.688 19.927 12.253 -29.81 20
4 16 20.156 27.363 -20 20.129 27.363 -22.804 14.303 27.363 -22.804 14.289 27.363 -20
4 16 2.282 -1.241 -20 7.309 -2.56 -20 9 11 -20 0 11 -20
4 16 10.177 12.519 0 9 11 0 9 27.363 0 14.289 27.363 0
4 16 2 34.398 20 1.361 34.277 20 1.393 25.723 20 2.003 25.609 20
4 16 19.035 13.892 -33.179 13.78 10.699 -40 13.78 13.739 -40 19.035 17.346 -33.179
4 16 13.19 -14.947 22 13.186 -14.947 20 14.056 -19.878 20 14.054 -19.878 22
3 16 36.35 -7.657 0 34.421 -11.658 0 36.652 -10.609 0
4 16 14.303 27.363 -22.804 20.129 27.363 -22.804 19.131 17.133 -22.804 14.358 13.915 -22.804
3 16 29 -60 20 32.175 -57.337 15.35 35.071 -54.76 10.612
3 16 35.071 -54.76 10.612 29 -60 0 29 -60 20
4 16 3.444 48.315 20 9 48.991 20 9 51 20 3.444 51.685 20
3 16 20.404 -47.89 1 2.096 -39.61 1 2.096 -47.873 1
4 16 10.001 -50 20 9 -50 29 9 -69 29 10.001 -69 20
4 16 11 -51 20 10.001 -50 20 10.001 -69 20 11 -60 20
3 16 10.001 -69 20 11 -69 20 11 -60 20
4 16 39.406 -34.576 -21 38.747 -29.396 -21 45.171 -16.657 -21 47.482 -17.601 -21
3 16 13.78 13.739 20 14.358 13.915 2.321 9 12.621 5
3 16 9 12.621 5 9 12.485 20 13.78 13.739 20
3 16 45.374 -14.363 -6.672 44.348 -13.686 -7 45.61 -14.729 -6.672
4 16 10.177 -1.342 -24.416 10.177 -1.342 -40.045 8.081 -.457 -40 8.081 -.457 -24.416
4 16 10.129 12.784 -20 10.127 12.777 -10.363 13.735 13.751 -10.363 14.315 13.961 -20
4 16 16.468 -8.491 20 12.45 -11.379 22 14.287 -14.563 22 18.892 -12.689 20
4 16 21.939 -44.981 -.017 24.3 -39.508 -1 20.513 -48.286 -7.184 21.123 -46.873 -2.989
4 16 9 20.007 -40 9 27.363 -25.109 9 12.49 -25.726 9 12.486 -40
4 16 14.993 -14.392 20 16.278 -13.875 19.931 17.312 -19.76 19.941 16.005 -19.858 20
3 16 10.132 12.79 -40 13.78 13.739 -40 13.78 10.699 -40
4 16 1.361 54.277 20 2 54.398 20 2 54.398 0 1.361 54.277 0
3 16 10.205 -37.036 20 3.678 -39.412 20 4.454 -39.129 1
3 16 4.454 -39.129 1 10.872 -36.477 4.495 10.205 -37.036 20
4 16 27.577 24.328 -21 27.57 24.327 -18.455 24.406 19.04 -18.455 24.415 19.05 -25.29
3 16 2 54.398 -40 2.296 54.457 -40 3.444 51.685 -40
4 16 13.94 -3.354 20.003 34.421 -11.658 0 34.354 -11.603 -2.439 13.645 -2.985 -2.443
4 16 9.389 -3.914 18.696 14.151 -7.927 18.693 13.283 -8.691 19.923 8.725 -4.862 19.918
4 16 24.415 19.05 4.564 23.48 22.359 5.881 19.035 17.346 12.453 19.035 13.892 12.453
3 16 3.474 -1.331 17.399 0 -1.245 17.368 0 -1.336 0
3 16 0 -1.336 0 3.612 -1.788 0 3.474 -1.331 17.399
3 16 0 -36.41 19.956 4.927 -35.58 19.967 5.334 -36.635 18.716
3 16 5.334 -36.635 18.716 0 -37.61 18.729 0 -36.41 19.956
3 16 18.911 -19.633 17.399 17.743 -13.257 17.399 17.323 -12.965 .526
3 16 17.323 -12.965 .526 18.759 -19.266 4.493 18.911 -19.633 17.399
4 16 0 -33.034 20 0 -30.812 20 3.168 -30.239 20 3.867 -32.415 20
3 16 7.479 -6.578 22 6.364 -13.636 22 10.679 -9.179 22
3 16 38.774 -29.393 -7 36.705 -10.333 -7 37.805 -12.644 .464
4 16 3.169 -2.855 19.922 0 -2.776 19.925 0 -1.649 18.69 3.39 -1.736 18.695
4 16 3.867 -32.415 20 4.568 -34.59 20 0 -35.256 20 0 -33.034 20
4 16 8.042 -16.717 22 10.895 -15.791 22 13.19 -14.947 22 12.45 -11.379 22
