2 24 17.2283 -48 28.8519 17 -48 30
2 24 46.25 -41.25 -25.75 46.25 -40.55 -25.75
2 24 -31.803 -41.25 -11.803 -30.25 -45 -10.25
2 24 -43.43 -36 25.75 -46.266 -36 25.75
2 24 46.25 -41.25 -25.75 46.25 -45 -25.75
2 24 -43.43 -36 25.75 -43.43 -36 28.125
2 24 -50 -39.375 -18.775 -50 -39.375 -20.7
2 24 -6.255 -45 -26.37 6.25 -45 -26.375
2 24 20 -48 27 18.8519 -48 27.2283
2 24 -50 -48 -40 -50 -48 -29.9375
2 24 -6.25 -48 -33.625 6.25 -48 -33.625
2 24 22.7717 -48 31.1481 23 -48 30
2 24 22.1213 -48 27.8787 21.1481 -48 27.2283
2 24 18.8519 -48 27.2283 17.8787 -48 27.8787
2 24 46.25 -45 25.75 46.25 -41.25 25.75
2 24 46.25 -41.25 25.75 46.25 -40.55 25.75
2 24 -50 -48 40 -50 -36 40
2 24 -43.43 -39.75 28.125 -43.43 -39.75 26.94
2 24 -45.197 -41.25 -25.75 -39.75 -41.25 -25.75
2 24 -31.803 -41.25 11.803 -31.803 -41.25 28.197
2 24 21.1481 -48 27.2283 20 -48 27
2 24 17 -48 30 17.2283 -48 31.1481
2 24 -46.252 -43.798 10.748 -46.25 -45 10.25
2 24 18.8519 -48 32.7717 20 -48 33
2 24 -46.252 -43.798 10.748 -45.197 -41.25 11.803
2 24 -45.197 -41.25 -11.803 -45.197 -41.25 -25.75
2 24 -46.266 -36 -25.75 -46.266 -36 25.75
2 24 -30.25 -45 -29.75 -30.25 -45 -10.25
2 24 23 -48 30 22.7717 -48 28.8519
2 24 6.25 -45 -33.625 -6.255 -45 -33.63
2 24 -31.803 -41.25 -11.803 -45.197 -41.25 -11.803
2 24 -30.25 -45 29.75 -30.25 -45 10.25
2 24 -34.5 -36 36.25 -10.625 -36 36.25
2 24 -45.197 -41.25 25.75 -46.252 -43.798 25.75
2 24 22.7717 -48 28.8519 22.1213 -48 27.8787
2 24 -30.25 -45 -10.25 -46.25 -45 -10.25
2 24 -46.266 -36 -25.75 -46.252 -43.798 -25.75
2 24 -50 -36 40 -50 -36 -40
2 24 -6.25 -48 -26.375 6.25 -48 -26.375
2 24 -46.25 -45 10.25 -30.25 -45 10.25
2 24 -43.43 -39.75 25.75 -43.43 -36 25.75
2 24 50 -36 -25.75 39.75 -36 -25.75
2 24 20 -48 33 21.1481 -48 32.7717
2 24 -46.25 -45 -10.25 -46.252 -43.8 -10.748
2 24 39.75 -45 25.75 46.25 -45 25.75
2 24 50 -40.55 25.75 50 -36 25.75
2 24 -45.197 -41.25 25.75 -45.197 -41.25 11.803
2 24 50 -48 40 50 -48 -40
2 24 50 -36 -25.75 50 -40.55 -25.75
2 24 50 -36 -40 50 -36 -25.75
2 24 -46.252 -43.798 -25.75 -45.197 -41.25 -25.75
2 24 -50 -48 -10.0625 -50 -48 10.0625
2 24 -39.75 -36 25.75 -41.55 -36 25.75
2 24 10.625 -36 36.25 34.5 -36 36.25
2 24 -10.625 -36 36.25 -10.625 -36 40
2 24 50 -36 25.75 50 -36 40
2 24 50 -36 40 10.625 -36 40
2 24 -15 -36 40 -50 -36 40
2 24 -10.625 -36 40 -15 -36 40
2 24 17.8787 -48 32.1213 18.8519 -48 32.7717
2 24 -30.25 -45 29.75 -34.7 -45 29.75
2 24 -48.75 -39.375 -18.775 -48.75 -39.37 -20.63
2 24 22.1213 -48 32.1213 22.7717 -48 31.1481
2 24 17.8787 -48 27.8787 17.2283 -48 28.8519
2 24 -50 -48 29.9375 -50 -48 40
2 24 39.75 -36 25.75 50 -36 25.75
2 24 -31.803 -41.25 -28.197 -31.803 -41.25 -11.803
2 24 -46.25 -45 -10.25 -46.25 -45 10.25
2 24 21.1481 -48 32.7717 22.1213 -48 32.1213
2 24 17.2283 -48 31.1481 17.8787 -48 32.1213
2 24 50 -36 40 50 -48 40
2 24 -35.35 -41.25 28.2 -31.803 -41.25 28.197
2 24 -46.252 -43.798 25.75 -46.266 -36 25.75
2 24 -45.197 -41.25 11.803 -31.803 -41.25 11.803
2 24 -15 -48 40 50 -48 40
2 24 -50 -48 40 -15 -48 40
2 24 34.5 -45 36.25 -34.5 -45 36.25
2 24 46.25 -45 -25.75 39.75 -45 -25.75
2 24 -45.197 -41.25 -11.803 -46.252 -43.8 -10.748
2 24 -30.25 -45 10.25 -31.803 -41.25 11.803
2 24 46.25 -45 25.75 46.25 -45 -25.75
2 24 -43.43 -41.25 25.75 -43.43 -41.25 25.06
2 24 -43.43 -41.25 25.06 -41.55 -41.25 25.06
2 24 -41.55 -41.25 25.75 -41.55 -41.25 25.06
2 24 -46.252 -43.798 10.748 -46.252 -43.798 25.75
2 24 -46.252 -43.8 -10.748 -46.252 -43.798 -25.75
2 24 -33.55 -41.25 22.94 -35.43 -41.25 22.94
2 24 -33.55 -41.25 22.94 -33.55 -41.25 21.06
2 24 -35.43 -41.25 22.94 -35.43 -41.25 21.06
2 24 -33.55 -41.25 14.94 -33.55 -41.25 13.06
2 24 -33.55 -41.25 13.06 -35.43 -41.25 13.06
2 24 -41.55 -41.25 18.94 -43.43 -41.25 18.94
2 24 -43.43 -41.25 18.94 -43.43 -41.25 17.06
2 24 -41.55 -41.25 17.06 -43.43 -41.25 17.06
2 24 -41.56 -41.25 -13.06 -43.44 -41.25 -13.06
2 24 -43.44 -41.25 -13.06 -43.44 -41.25 -14.94
2 24 -33.56 -41.25 -17.06 -35.44 -41.25 -17.06
2 24 -33.56 -41.25 -17.06 -33.56 -41.25 -18.94
2 24 -43.44 -41.25 -21.06 -43.44 -41.25 -22.94
2 24 -41.56 -41.25 -22.94 -43.44 -41.25 -22.94
2 24 -41.56 -41.25 -21.06 -41.56 -41.25 -22.94
2 24 -35.44 -41.25 -26.94 -35.44 -41.25 -25.06
2 24 -35.44 -41.25 -26.94 -33.56 -41.25 -26.94
2 24 -33.56 -41.25 -26.94 -33.56 -41.25 -25.06
2 24 -50 -37.45 17.886 -50 -37.45 16.486
2 24 -50 -37.45 23.514 -50 -37.45 22.114
