0 Sticker  0.7 x  1.7 with Cautious Rider in Orange Hoodie
3 484 -3.25 -.25 4.2 -4.6 -.25 3.6 -3.85 -.25 3.65
3 484 -2 -.25 4.45 -3.25 -.25 4.2 -3.85 -.25 3.65
3 484 -2 -.25 4.45 -3.85 -.25 3.65 -3 -.25 3.8
3 484 -.75 -.25 4.6 -2 -.25 4.45 -3 -.25 3.8
3 484 -.75 -.25 4.6 -3 -.25 3.8 -1.7 -.25 4.05
3 484 .6 -.25 4.75 -1.7 -.25 4.05 -.35 -.25 4.25
3 484 .6 -.25 4.75 -.75 -.25 4.6 -1.7 -.25 4.05
3 484 1.8 -.25 5 .6 -.25 4.75 -.35 -.25 4.25
3 484 1.8 -.25 5 -.35 -.25 4.25 .85 -.25 4.4
3 484 1.8 -.25 5 .85 -.25 4.4 2.15 -.25 4.7
3 484 2.9 -.25 5.3 1.8 -.25 5 3.45 -.25 5
3 484 3.45 -.25 5 1.8 -.25 5 2.15 -.25 4.7
3 484 4.15 -.25 5.3 2.9 -.25 5.3 3.45 -.25 5
3 484 3.75 -.25 5.65 2.9 -.25 5.3 4.15 -.25 5.3
3 484 4.1 -.25 5.9 4.15 -.25 5.3 4.5 -.25 5.5
3 484 4.1 -.25 5.9 3.75 -.25 5.65 4.15 -.25 5.3
3 484 4.35 -.25 6.25 4.1 -.25 5.9 4.65 -.25 6.2
3 484 4.65 -.25 6.2 4.1 -.25 5.9 4.5 -.25 5.5
3 484 4.65 -.25 6.2 4.5 -.25 5.5 4.95 -.25 5.1
3 484 4.65 -.25 6.2 4.95 -.25 5.1 5.2 -.25 5.85
3 484 5.2 -.25 5.85 4.95 -.25 5.1 5.4 -.25 4.55
3 484 5.2 -.25 5.85 5.4 -.25 4.55 5.9 -.25 5.35
3 484 5.9 -.25 5.35 5.4 -.25 4.55 6 -.25 3.9
3 484 5.9 -.25 5.35 6 -.25 3.9 6.5 -.25 4.65
3 484 6.5 -.25 4.65 6 -.25 3.9 6.4 -.25 3.35
3 484 6.5 -.25 4.65 6.4 -.25 3.35 6.95 -.25 3.95
3 484 6.95 -.25 3.95 6.4 -.25 3.35 6.7 -.25 2.85
3 484 6.95 -.25 3.95 6.7 -.25 2.85 7.2 -.25 3.25
3 484 7.2 -.25 3.25 6.95 -.25 2.45 7.25 -.25 2.65
3 484 7.2 -.25 3.25 6.7 -.25 2.85 6.95 -.25 2.45
3 484 7.25 -.25 2.65 6.95 -.25 2.45 7.2 -.25 2.1
3 484 -.35 -.25 3.8 -.85 -.25 3.7 -1.3 -.25 3.55
3 484 -.35 -.25 3.8 -1.3 -.25 3.55 -.6 -.25 3.45
3 484 .65 -.25 3.9 -.6 -.25 3.45 .2 -.25 3.35
3 484 .65 -.25 3.9 -.35 -.25 3.8 -.6 -.25 3.45
3 484 1.55 -.25 3.5 .2 -.25 3.35 .9 -.25 3.4
3 484 .65 -.25 3.9 .2 -.25 3.35 1.55 -.25 3.5
3 484 1.75 -.25 4.1 .65 -.25 3.9 1.55 -.25 3.5
3 484 2.85 -.25 4.4 1.55 -.25 3.5 2.5 -.25 3.8
3 484 2.85 -.25 4.4 1.75 -.25 4.1 1.55 -.25 3.5
3 484 3.75 -.25 4.75 2.5 -.25 3.8 3.25 -.25 4.15
3 484 3.75 -.25 4.75 2.85 -.25 4.4 2.5 -.25 3.8
3 484 3.75 -.25 4.75 3.25 -.25 4.15 3.6 -.25 4.4
3 484 5.75 -.25 -1.15 5.7 -.25 -1.6 5.85 -.25 -1.65
3 484 5.75 -.25 -1.15 5.85 -.25 -1.65 6.05 -.25 -1.5
3 484 6.05 -.25 -.8 5.75 -.25 -1.15 6.05 -.25 -1.5
3 484 6.05 -.25 -.45 5.8 -.25 -.45 5.75 -.25 -1.15
3 484 6.05 -.25 -.45 5.75 -.25 -1.15 6.05 -.25 -.8
3 484 6.15 -.25 .25 6.2 -.25 -.3 6.45 -.25 -.35
3 484 6.15 -.25 .25 6.45 -.25 -.35 6.5 -.25 .2
3 484 6.45 -.25 .6 6.05 -.25 .6 6.5 -.25 .2
3 484 6.05 -.25 .6 6.15 -.25 .25 6.5 -.25 .2
3 484 6.35 -.25 1.05 5.9 -.25 1 6.45 -.25 .6
3 484 5.9 -.25 1 6.05 -.25 .6 6.45 -.25 .6
3 484 6.05 -.25 1.65 5.6 -.25 1.35 6.35 -.25 1.05
3 484 5.6 -.25 1.35 5.9 -.25 1 6.35 -.25 1.05
3 484 5.65 -.25 2.3 5.2 -.25 1.8 5.6 -.25 1.35
3 484 5.65 -.25 2.3 5.6 -.25 1.35 6.05 -.25 1.65
3 484 5.15 -.25 3.15 4.65 -.25 2.5 5.2 -.25 1.8
3 484 5.15 -.25 3.15 5.2 -.25 1.8 5.65 -.25 2.3
3 484 4.85 -.25 3.95 4.65 -.25 2.5 5.15 -.25 3.15
3 484 4.85 -.25 3.95 4.2 -.25 3.25 4.65 -.25 2.5
3 484 4.25 -.25 4.55 3.75 -.25 4.05 4.2 -.25 3.25
3 484 4.25 -.25 4.55 4.2 -.25 3.25 4.85 -.25 3.95
3 484 4.4 -.25 4.8 4.25 -.25 4.55 4.85 -.25 3.95
3 484 4.4 -.25 4.8 4.85 -.25 3.95 4.7 -.25 4.6
3 484 4.95 -.25 4.65 5.85 -.25 3.7 5.4 -.25 4.2
3 484 4.95 -.25 4.65 5.05 -.25 4 5.85 -.25 3.7
3 484 5.05 -.25 4 5.4 -.25 3.15 5.8 -.25 2.55
3 484 5.05 -.25 4 5.8 -.25 2.55 5.85 -.25 3.7
3 484 5.85 -.25 3.7 6.7 -.25 2.4 6.35 -.25 3
3 484 5.85 -.25 3.7 5.8 -.25 2.55 6.7 -.25 2.4
3 484 5.8 -.25 2.55 6.3 -.25 1.75 7 -.25 1.75
3 484 5.8 -.25 2.55 7 -.25 1.75 6.7 -.25 2.4
3 484 6.3 -.25 1.75 6.55 -.25 1.25 7.05 -.25 1.15
3 484 7 -.25 1.75 6.3 -.25 1.75 7.05 -.25 1.15
3 484 6.55 -.25 1.25 7 -.25 .85 7.05 -.25 1.15
3 484 6.55 -.25 1.25 6.7 -.25 .95 7 -.25 .85
3 484 6.7 -.25 .95 6.75 -.25 .65 6.95 -.25 .6
3 484 6.7 -.25 .95 6.95 -.25 .6 7 -.25 .85
3 484 4.1 -.25 7.5 3.5 -.25 7.25 3.85 -.25 7.2
3 484 4.1 -.25 7.5 3.15 -.25 7.5 3.5 -.25 7.25
3 484 5 -.25 7.4 4.35 -.25 7.4 4 -.25 7.05
3 484 5 -.25 7.4 4 -.25 7.05 4.1 -.25 6.75
3 484 5 -.25 7.4 4.1 -.25 6.75 5.1 -.25 7.15
3 484 5.1 -.25 7.15 4.4 -.25 6.55 4.85 -.25 6.8
3 484 5.1 -.25 7.15 4.1 -.25 6.75 4.4 -.25 6.55
3 484 5.1 -.25 6.7 4.8 -.25 6.35 5.3 -.25 6.05
3 484 5.3 -.25 7 5.1 -.25 6.7 5.7 -.25 6.6
3 484 5.1 -.25 6.7 5.3 -.25 6.05 5.7 -.25 6.6
3 484 5.7 -.25 6.6 5.9 -.25 6.05 5.85 -.25 6.35
3 484 5.7 -.25 6.6 5.3 -.25 6.05 5.9 -.25 6.05
3 484 5.9 -.25 6.05 5.3 -.25 6.05 5.8 -.25 5.7
3 484 6.1 -.25 5.75 5.8 -.25 5.7 6.15 -.25 5.35
3 484 5.9 -.25 6.05 5.8 -.25 5.7 6.1 -.25 5.75
3 0 -6.45 -.25 4.3 -7.35 -.25 3.25 -6.7 -.25 3.45
3 0 -6.45 -.25 4.3 -7.25 -.25 3.8 -7.35 -.25 3.25
3 0 -10.6 -.25 7.5 -9.95 -.25 4.4 -9.85 -.25 4.25
3 0 -10.6 -.25 7.5 -9.85 -.25 4.25 -8.15 -.25 3.9
3 484 -3.4 -.25 7.5 -3.9 -.25 7.5 -3.85 -.25 7.4
3 484 -3.4 -.25 7.5 -3.85 -.25 7.4 -3.7 -.25 7.35
3 0 -3.85 -.25 7.4 -3.85 -.25 7.1 -3.7 -.25 7.35
3 0 -3.15 -.25 7.5 -3.4 -.25 7.5 -3.7 -.25 7.35
3 0 -3.15 -.25 7.5 -3.7 -.25 7.35 -3.85 -.25 7.1
3 0 -3.9 -.25 7.5 -10.6 -.25 7.5 -3.85 -.25 7.4
3 0 -10.6 -.25 7.5 -4.7 -.25 6.4 -3.85 -.25 7.4
3 0 -3.85 -.25 7.4 -4.7 -.25 6.4 -3.85 -.25 7.1
3 0 -10.6 -.25 7.5 -5.5 -.25 5.65 -4.7 -.25 6.4
3 0 -10.6 -.25 7.5 -6.05 -.25 5 -5.5 -.25 5.65
3 0 -10.6 -.25 7.5 -6.45 -.25 4.3 -6.05 -.25 5
3 0 -10.6 -.25 7.5 -8.15 -.25 3.9 -6.45 -.25 4.3
3 0 -6.45 -.25 4.3 -8.15 -.25 3.9 -7.25 -.25 3.8
3 0 -6.7 -.25 3.45 -7.35 -.25 3.25 -7.35 -.25 2.6
3 0 -6.7 -.25 3.45 -7.35 -.25 2.6 -6.75 -.25 2.85
3 0 -6.75 -.25 2.85 -7.35 -.25 2.6 -6.65 -.25 2.7
3 0 -6.65 -.25 2.7 -7.35 -.25 2.6 -7.25 -.25 1.95
3 0 -6.3 -.25 2.4 -7.25 -.25 1.95 -6.35 -.25 1.85
3 0 -6.65 -.25 2.7 -7.25 -.25 1.95 -6.3 -.25 2.4
3 0 -6.45 -.25 3.05 -6.65 -.25 2.7 -6.15 -.25 2.95
3 0 -6.15 -.25 2.95 -6.65 -.25 2.7 -6.3 -.25 2.4
3 0 -6.25 -.25 3.7 -6.45 -.25 3.05 -5.65 -.25 3.25
3 0 -5.65 -.25 3.25 -6.45 -.25 3.05 -6.15 -.25 2.95
3 0 -6.35 -.25 1.85 -7.05 -.25 1.2 -6.25 -.25 1.3
3 0 -7.05 -.25 1.2 -6.75 -.25 .4 -6 -.25 .95
3 0 -6.25 -.25 1.3 -7.05 -.25 1.2 -6 -.25 .95
3 0 -6 -.25 .95 -6.75 -.25 .4 -6.5 -.25 -.2
3 0 -6 -.25 .95 -6.5 -.25 -.2 -5.85 -.25 .4
3 0 -5.85 -.25 .4 -6.5 -.25 -.2 -5.65 -.25 .35
3 0 -5.65 -.25 .35 -6.5 -.25 -.2 -6.25 -.25 -.6
3 0 -5.65 -.25 .35 -6.25 -.25 -.6 -5 -.25 -.25
3 0 -5 -.25 -.25 -6.25 -.25 -.6 -5.95 -.25 -.9
3 0 -5.75 -.25 4.45 -6.25 -.25 3.7 -5.65 -.25 3.25
3 0 -5.75 -.25 4.45 -5.65 -.25 3.25 -5.55 -.25 3.6
3 0 -4.25 -.25 5.15 -5.15 -.25 5.1 -5.75 -.25 4.45
3 0 -4.25 -.25 5.15 -5.75 -.25 4.45 -4.8 -.25 4.7
3 0 -3.95 -.25 5.6 -5.15 -.25 5.1 -4.25 -.25 5.15
3 0 -4.3 -.25 5.8 -5.15 -.25 5.1 -3.95 -.25 5.6
3 0 -3.65 -.25 6.35 -4.3 -.25 5.8 -3.95 -.25 5.6
3 0 -3.65 -.25 6.35 -3.95 -.25 5.6 -3.75 -.25 5.95
3 0 -3 -.25 6.85 -3.75 -.25 5.95 -3 -.25 6.5
3 0 -3 -.25 6.85 -3.65 -.25 6.35 -3.75 -.25 5.95
3 0 -2.45 -.25 7.15 -3 -.25 6.5 -2.05 -.25 7.1
3 0 -2.45 -.25 7.15 -3 -.25 6.85 -3 -.25 6.5
3 0 -1.05 -.25 7.5 -2.45 -.25 7.15 -2.05 -.25 7.1
3 0 -1.05 -.25 7.5 -1.75 -.25 7.5 -2.45 -.25 7.15
3 0 3.15 -.25 7.5 2.05 -.25 7.5 2.65 -.25 7.35
3 0 3.15 -.25 7.5 2.65 -.25 7.35 3.5 -.25 7.25
3 0 2.65 -.25 7.35 3.1 -.25 7.05 3.5 -.25 7.25
3 0 3.5 -.25 7.25 3.1 -.25 7.05 3.85 -.25 7.2
3 0 3.85 -.25 7.2 3.1 -.25 7.05 3.45 -.25 6.6
3 0 3.85 -.25 7.2 3.45 -.25 6.6 3.85 -.25 6.45
3 0 3.85 -.25 7.2 3.85 -.25 6.45 4 -.25 7.05
3 0 4 -.25 7.05 3.85 -.25 6.45 4.1 -.25 6.75
3 0 4.35 -.25 7.4 3.85 -.25 7.2 4 -.25 7.05
3 0 4.1 -.25 7.5 3.85 -.25 7.2 4.35 -.25 7.4
3 0 5.8 -.25 7.5 4.35 -.25 7.4 5 -.25 7.4
3 0 5.8 -.25 7.5 4.1 -.25 7.5 4.35 -.25 7.4
3 0 5.8 -.25 7.5 5 -.25 7.4 5.3 -.25 7
3 0 5 -.25 7.4 5.1 -.25 7.15 5.3 -.25 7
3 0 5.8 -.25 7.5 5.3 -.25 7 6.3 -.25 6.85
3 0 5.8 -.25 7.5 6.3 -.25 6.85 6.1 -.25 7.2
3 0 5.3 -.25 7 6.45 -.25 6.45 6.3 -.25 6.85
3 0 5.3 -.25 7 5.7 -.25 6.6 6.45 -.25 6.45
3 0 5.7 -.25 6.6 5.85 -.25 6.35 6.45 -.25 6.45
3 0 6.45 -.25 6.45 5.85 -.25 6.35 6.65 -.25 6
3 0 5.85 -.25 6.35 5.9 -.25 6.05 6.65 -.25 6
3 0 5.9 -.25 6.05 6.1 -.25 5.75 6.65 -.25 6
3 0 6.65 -.25 6 6.1 -.25 5.75 6.5 -.25 4.65
3 0 6.1 -.25 5.75 6.15 -.25 5.35 6.5 -.25 4.65
3 0 5.8 -.25 5.7 5.9 -.25 5.35 6.5 -.25 4.65
3 0 5.8 -.25 5.7 6.5 -.25 4.65 6.15 -.25 5.35
3 0 5.3 -.25 6.05 5.9 -.25 5.35 5.8 -.25 5.7
3 0 5.3 -.25 6.05 5.2 -.25 5.85 5.9 -.25 5.35
3 0 4.8 -.25 6.35 5.2 -.25 5.85 5.3 -.25 6.05
3 0 4.8 -.25 6.35 4.65 -.25 6.2 5.2 -.25 5.85
3 0 4.85 -.25 6.8 4.4 -.25 6.55 4.65 -.25 6.2
3 0 4.85 -.25 6.8 4.65 -.25 6.2 4.8 -.25 6.35
3 0 5.1 -.25 7.15 4.85 -.25 6.8 4.8 -.25 6.35
3 0 5.1 -.25 7.15 4.8 -.25 6.35 5.1 -.25 6.7
3 0 5.1 -.25 7.15 5.1 -.25 6.7 5.3 -.25 7
3 0 4.1 -.25 6.75 4.1 -.25 5.9 4.35 -.25 6.25
3 0 4.1 -.25 6.75 3.85 -.25 6.45 4.1 -.25 5.9
3 0 4.1 -.25 6.75 4.65 -.25 6.2 4.4 -.25 6.55
3 0 4.1 -.25 6.75 4.35 -.25 6.25 4.65 -.25 6.2
3 0 -3.3 -.25 5.9 -3.95 -.25 5.6 -4.25 -.25 5.15
3 0 -3.3 -.25 5.9 -4.25 -.25 5.15 -3.05 -.25 5.6
3 0 -1.55 -.25 6.15 -3.3 -.25 5.9 -3.05 -.25 5.6
3 0 -2.35 -.25 6.3 -3.3 -.25 5.9 -1.55 -.25 6.15
3 0 -1.25 -.25 6.7 -2.35 -.25 6.3 -.55 -.25 6.5
3 0 -.55 -.25 6.5 -2.35 -.25 6.3 -1.55 -.25 6.15
3 0 -.4 -.25 6.95 -1.25 -.25 6.7 .4 -.25 6.75
3 0 .4 -.25 6.75 -1.25 -.25 6.7 -.55 -.25 6.5
3 0 .45 -.25 7.15 -.4 -.25 6.95 1.15 -.25 6.9
3 0 -.4 -.25 6.95 .4 -.25 6.75 1.15 -.25 6.9
3 0 .45 -.25 7.15 1.15 -.25 6.9 2 -.25 6.9
3 0 1.75 -.25 7.25 .45 -.25 7.15 2 -.25 6.9
3 0 1.75 -.25 7.25 2 -.25 6.9 2.9 -.25 6.8
3 0 1.75 -.25 7.25 2.9 -.25 6.8 2.55 -.25 7.2
3 0 2.55 -.25 7.2 3.45 -.25 6.6 3.1 -.25 7.05
3 0 2.55 -.25 7.2 2.9 -.25 6.8 3.45 -.25 6.6
3 0 -4.1 -.25 4.85 -4.8 -.25 4.7 -5.3 -.25 3.95
3 0 -4.1 -.25 4.85 -5.3 -.25 3.95 -4.75 -.25 4.3
3 0 -4.1 -.25 4.85 -4.75 -.25 4.3 -3.95 -.25 4.65
3 0 -2.85 -.25 5.2 -3.95 -.25 4.65 -2.9 -.25 4.9
3 0 -2.85 -.25 5.2 -4.1 -.25 4.85 -3.95 -.25 4.65
3 0 -1.35 -.25 5.4 -2.9 -.25 4.9 -1.55 -.25 5.1
3 0 -1.35 -.25 5.4 -2.85 -.25 5.2 -2.9 -.25 4.9
3 0 .05 -.25 5.6 -1.55 -.25 5.1 -.05 -.25 5.3
3 0 .05 -.25 5.6 -1.35 -.25 5.4 -1.55 -.25 5.1
3 0 1.45 -.25 5.8 .05 -.25 5.6 -.05 -.25 5.3
3 0 1.45 -.25 5.8 -.05 -.25 5.3 1.35 -.25 5.5
3 0 2.55 -.25 6 1.35 -.25 5.5 2.6 -.25 5.75
3 0 2.55 -.25 6 1.45 -.25 5.8 1.35 -.25 5.5
3 0 3.2 -.25 6.15 2.6 -.25 5.75 3.5 -.25 5.9
3 0 3.2 -.25 6.15 2.55 -.25 6 2.6 -.25 5.75
3 0 3.85 -.25 6.45 3.2 -.25 6.15 4.1 -.25 5.9
3 0 3.2 -.25 6.15 3.5 -.25 5.9 4.1 -.25 5.9
3 0 4.1 -.25 5.9 3.5 -.25 5.9 3.75 -.25 5.65
3 0 3.5 -.25 5.9 2.95 -.25 5.6 3.75 -.25 5.65
3 0 3.75 -.25 5.65 2.95 -.25 5.6 2.9 -.25 5.3
3 0 2.95 -.25 5.6 1.75 -.25 5.2 1.8 -.25 5
3 0 2.95 -.25 5.6 1.8 -.25 5 2.9 -.25 5.3
3 0 1.75 -.25 5.2 .35 -.25 4.95 1.8 -.25 5
3 0 1.8 -.25 5 .35 -.25 4.95 .6 -.25 4.75
3 0 .35 -.25 4.95 -1.1 -.25 4.75 .6 -.25 4.75
3 0 .6 -.25 4.75 -1.1 -.25 4.75 -.75 -.25 4.6
3 0 -1.1 -.25 4.75 -2.5 -.25 4.6 -.75 -.25 4.6
3 0 -.75 -.25 4.6 -2.5 -.25 4.6 -2 -.25 4.45
3 0 -2 -.25 4.45 -3.7 -.25 4.35 -3.25 -.25 4.2
3 0 -2.5 -.25 4.6 -3.7 -.25 4.35 -2 -.25 4.45
3 0 -3.25 -.25 4.2 -4.55 -.25 4.05 -4.1 -.25 3.9
3 0 -3.7 -.25 4.35 -4.55 -.25 4.05 -3.25 -.25 4.2
3 0 -4.55 -.25 4.05 -5 -.25 3.75 -4.1 -.25 3.9
3 0 -4.1 -.25 3.9 -5 -.25 3.75 -4.6 -.25 3.6
3 0 -5 -.25 3.75 -5.35 -.25 3.4 -5.65 -.25 2.9
3 0 -5 -.25 3.75 -5.65 -.25 2.9 -4.6 -.25 3.6
3 0 -4.6 -.25 3.6 -5.85 -.25 2.45 -5.4 -.25 2.05
3 0 -4.6 -.25 3.6 -5.65 -.25 2.9 -5.85 -.25 2.45
3 0 -5.65 -.25 3.25 -5.85 -.25 2.45 -5.65 -.25 2.9
3 0 -5.65 -.25 3.25 -6.15 -.25 2.95 -5.85 -.25 2.45
3 0 -.35 -.25 4.25 -1.7 -.25 4.05 -1.3 -.25 3.55
3 0 -.35 -.25 4.25 -1.3 -.25 3.55 -.85 -.25 3.7
3 0 -.35 -.25 4.25 -.85 -.25 3.7 -.35 -.25 3.8
3 0 .85 -.25 4.4 -.35 -.25 3.8 .65 -.25 3.9
3 0 .85 -.25 4.4 -.35 -.25 4.25 -.35 -.25 3.8
3 0 2.15 -.25 4.7 .65 -.25 3.9 1.75 -.25 4.1
3 0 2.15 -.25 4.7 .85 -.25 4.4 .65 -.25 3.9
3 0 3.45 -.25 5 1.75 -.25 4.1 2.85 -.25 4.4
3 0 3.45 -.25 5 2.15 -.25 4.7 1.75 -.25 4.1
3 0 4.15 -.25 5.3 3.45 -.25 5 2.85 -.25 4.4
3 0 4.15 -.25 5.3 2.85 -.25 4.4 3.75 -.25 4.75
3 0 4.5 -.25 5.5 4.15 -.25 5.3 4.95 -.25 5.1
3 0 4.15 -.25 5.3 4.4 -.25 4.8 4.95 -.25 5.1
3 0 4.95 -.25 5.1 4.95 -.25 4.65 5.4 -.25 4.2
3 0 4.95 -.25 5.1 5.4 -.25 4.2 5.4 -.25 4.55
3 0 5.4 -.25 4.55 5.85 -.25 3.7 6 -.25 3.9
3 0 5.4 -.25 4.55 5.4 -.25 4.2 5.85 -.25 3.7
3 0 6 -.25 3.9 6.35 -.25 3 6.4 -.25 3.35
3 0 6 -.25 3.9 5.85 -.25 3.7 6.35 -.25 3
3 0 6.4 -.25 3.35 6.7 -.25 2.4 6.7 -.25 2.85
3 0 6.4 -.25 3.35 6.35 -.25 3 6.7 -.25 2.4
3 0 6.7 -.25 2.85 7 -.25 1.75 6.95 -.25 2.45
3 0 6.7 -.25 2.85 6.7 -.25 2.4 7 -.25 1.75
3 0 6.95 -.25 2.45 7 -.25 1.75 7.2 -.25 2.1
3 0 7.2 -.25 2.1 7.05 -.25 1.15 7.8 -.25 1.4
3 0 7.2 -.25 2.1 7 -.25 1.75 7.05 -.25 1.15
3 0 4.95 -.25 5.1 4.4 -.25 4.8 4.7 -.25 4.6
3 0 4.95 -.25 5.1 4.7 -.25 4.6 4.95 -.25 4.65
3 0 4.95 -.25 4.65 4.7 -.25 4.6 4.85 -.25 3.95
3 0 4.95 -.25 4.65 4.85 -.25 3.95 5.05 -.25 4
3 0 4.85 -.25 3.95 5.15 -.25 3.15 5.4 -.25 3.15
3 0 5.05 -.25 4 4.85 -.25 3.95 5.4 -.25 3.15
3 0 5.4 -.25 3.15 5.15 -.25 3.15 5.8 -.25 2.55
3 0 5.15 -.25 3.15 5.65 -.25 2.3 5.8 -.25 2.55
3 0 5.8 -.25 2.55 6.05 -.25 1.65 6.3 -.25 1.75
3 0 5.8 -.25 2.55 5.65 -.25 2.3 6.05 -.25 1.65
3 0 6.05 -.25 1.65 6.35 -.25 1.05 6.55 -.25 1.25
3 0 6.3 -.25 1.75 6.05 -.25 1.65 6.55 -.25 1.25
3 0 6.55 -.25 1.25 6.35 -.25 1.05 6.7 -.25 .95
3 0 6.35 -.25 1.05 6.75 -.25 .65 6.7 -.25 .95
3 0 6.35 -.25 1.05 6.45 -.25 .6 6.75 -.25 .65
3 0 6.75 -.25 .65 6.45 -.25 .6 7.4 -.25 -.1
3 0 6.45 -.25 .6 6.5 -.25 .2 7.4 -.25 -.1
3 0 6.75 -.25 .65 7.4 -.25 -.1 6.95 -.25 .6
3 0 7 -.25 .85 6.95 -.25 .6 7.4 -.25 -.1
3 0 7 -.25 .85 7.4 -.25 -.1 7.55 -.25 .6
3 0 7.8 -.25 1.4 7.05 -.25 1.15 7 -.25 .85
3 0 7.8 -.25 1.4 7 -.25 .85 7.55 -.25 .6
3 0 6.5 -.25 .2 6.45 -.25 -.35 7.4 -.25 -.1
3 0 7.4 -.25 -.1 6.45 -.25 -.35 7.15 -.25 -.75
3 0 6.2 -.25 -.3 7.15 -.25 -.75 6.45 -.25 -.35
3 0 6.2 -.25 -.3 6.05 -.25 -.45 7.15 -.25 -.75
3 0 7.15 -.25 -.75 6.05 -.25 -.8 6.8 -.25 -1.4
3 0 6.05 -.25 -.45 6.05 -.25 -.8 7.15 -.25 -.75
3 0 6.05 -.25 -.8 6.5 -.25 -2 6.8 -.25 -1.4
3 0 6.05 -.25 -.8 6.05 -.25 -1.5 6.5 -.25 -2
3 0 5.85 -.25 -1.65 6.1 -.25 -2.35 6.5 -.25 -2
3 0 6.05 -.25 -1.5 5.85 -.25 -1.65 6.5 -.25 -2
3 0 5.7 -.25 -1.6 6.1 -.25 -2.35 5.85 -.25 -1.65
3 0 5.7 -.25 -1.6 5.6 -.25 -2.55 6.1 -.25 -2.35
3 0 6.15 -.25 .25 6.05 -.25 -.45 6.2 -.25 -.3
3 0 6.15 -.25 .25 5.8 -.25 -.45 6.05 -.25 -.45
3 0 5.3 -.25 .65 6.15 -.25 .25 6.05 -.25 .6
3 0 5.6 -.25 1.35 6.05 -.25 .6 5.9 -.25 1
3 0 5.6 -.25 1.35 5.3 -.25 .65 6.05 -.25 .6
3 0 5.2 -.25 1.8 5.3 -.25 .65 5.6 -.25 1.35
3 0 5.2 -.25 1.8 4.8 -.25 1.25 5.3 -.25 .65
3 0 4.65 -.25 2.5 4.8 -.25 1.25 5.2 -.25 1.8
3 0 4.65 -.25 2.5 4.3 -.25 1.95 4.8 -.25 1.25
3 0 4.2 -.25 3.25 3.7 -.25 2.85 4.3 -.25 1.95
3 0 4.2 -.25 3.25 4.3 -.25 1.95 4.65 -.25 2.5
3 0 3.75 -.25 4.05 3.7 -.25 2.85 4.2 -.25 3.25
3 0 3.75 -.25 4.05 3.25 -.25 3.6 3.7 -.25 2.85
3 0 3.6 -.25 4.4 3.25 -.25 3.6 3.75 -.25 4.05
3 0 3.6 -.25 4.4 3.25 -.25 4.15 3.25 -.25 3.6
3 0 3.75 -.25 4.75 3.6 -.25 4.4 3.75 -.25 4.05
3 0 3.75 -.25 4.75 3.75 -.25 4.05 4.25 -.25 4.55
3 0 4.15 -.25 5.3 3.75 -.25 4.75 4.25 -.25 4.55
3 0 4.15 -.25 5.3 4.25 -.25 4.55 4.4 -.25 4.8
3 0 -1.3 -.25 3.55 -2.2 -.25 2.9 -1.75 -.25 2.9
3 0 -1.7 -.25 4.05 -2.2 -.25 2.9 -1.3 -.25 3.55
3 0 -1.3 -.25 3.55 -.05 -.25 2.8 -.6 -.25 3.45
3 0 -1.3 -.25 3.55 -1.75 -.25 2.9 -.05 -.25 2.8
3 0 -.6 -.25 3.45 -.05 -.25 2.8 1 -.25 2.65
3 0 -.6 -.25 3.45 1 -.25 2.65 .2 -.25 3.35
3 0 .9 -.25 3.4 .2 -.25 3.35 1 -.25 2.65
3 0 .9 -.25 3.4 1 -.25 2.65 1.8 -.25 2.95
3 0 1.55 -.25 3.5 .9 -.25 3.4 1.8 -.25 2.95
3 0 2.35 -.25 2.75 1 -.25 2.65 2 -.25 2.45
3 0 1.8 -.25 2.95 1 -.25 2.65 2.35 -.25 2.75
3 0 2.35 -.25 2.75 2 -.25 2.45 2.65 -.25 2.2
3 0 2.35 -.25 2.75 2.65 -.25 2.2 2.75 -.25 2.55
3 0 2.75 -.25 2.55 3.1 -.25 1.85 3.15 -.25 2.2
3 0 2.75 -.25 2.55 2.65 -.25 2.2 3.1 -.25 1.85
3 0 3.15 -.25 2.2 3.45 -.25 1.4 3.4 -.25 1.8
3 0 3.15 -.25 2.2 3.1 -.25 1.85 3.45 -.25 1.4
3 0 2.5 -.25 3.8 1.8 -.25 2.95 2.5 -.25 3.25
3 0 2.5 -.25 3.8 1.55 -.25 3.5 1.8 -.25 2.95
3 0 3.25 -.25 4.15 2.5 -.25 3.8 2.5 -.25 3.25
3 0 3.25 -.25 4.15 2.5 -.25 3.25 3.25 -.25 3.6
3 0 -4.6 -.25 3.6 -5.5 -.25 1.4 -4.7 -.25 2.3
3 0 -4.6 -.25 3.6 -5.4 -.25 2.05 -5.5 -.25 1.4
3 0 -4.6 -.25 3.6 -4.7 -.25 2.3 -3.8 -.25 2.65
3 0 -3.8 -.25 2.65 -4.7 -.25 2.3 -4.25 -.25 2.4
3 0 -4.6 -.25 3.6 -3.8 -.25 2.65 -3.25 -.25 2.85
3 0 -3.85 -.25 3.65 -4.6 -.25 3.6 -3.25 -.25 2.85
3 0 -3 -.25 3.8 -3.85 -.25 3.65 -2.75 -.25 2.9
3 0 -3.85 -.25 3.65 -3.25 -.25 2.85 -2.75 -.25 2.9
3 0 -1.7 -.25 4.05 -3 -.25 3.8 -2.2 -.25 2.9
