0 Minifig Head with Insectoids with Female, Copper Lips and Headset
4 0 6.2 18.3 -10.811 7.5 18.3 -9.942 7.4 17.9 -10.126 7.1 17.4 -10.473
4 0 8.9 17.2 -9.329 7.9 18.1 -9.733 8.354 18.531 -9.303 9.023 17.966 -9.023
4 0 5.936 18.531 -10.92 8.354 18.531 -9.303 7.5 18.3 -9.942 6.2 18.3 -10.811
4 16 4.83 18.531 -11.659 5.936 18.531 -10.92 6.2 18.3 -10.811 4.975 17 -12.01
4 16 4.975 17 -12.01 6.2 18.3 -10.811 7.1 17.4 -10.473 7.411 17 -10.383
4 0 8.03 17 -9.969 7.411 17 -10.383 7.1 17.4 -10.473 7.4 17.9 -10.126
4 16 7.01 20.695 -7.01 5.657 21 -5.657 7.391 21 -3.062 9.159 20.695 -3.794
4 16 8.157 19.828 -8.157 7.01 20.695 -7.01 9.159 20.695 -3.794 10.658 19.828 -4.414
4 0 10.3 19.1 -6.024 10.4 19.3 -5.579 10.9 19.2 -4.979 10.475 18.531 -6.601
4 16 10.4 19.3 -5.579 8.157 19.828 -8.157 10.658 19.828 -4.414 10.9 19.2 -4.979
4 16 10.9 19.2 -4.979 10.658 19.828 -4.414 11.659 18.531 -4.83 11.5 18.531 -5.068
4 16 10.3 19.1 -6.024 8.923 18.531 -8.923 8.157 19.828 -8.157 10.4 19.3 -5.579
4 0 10.2 17.4 -7.509 10.7 17.8 -6.586 12.01 17 -4.974 10.339 17 -7.476
4 0 11.5 18.531 -5.068 12.01 17 -4.974 10.7 17.8 -6.586 10.475 18.531 -6.601
4 16 10.2 17.4 -7.509 10.339 17 -7.476 9.711 17 -8.417 9.023 17.966 -9.023
4 16 10 18.2 -7.457 10.2 17.4 -7.509 9.023 17.966 -9.023 8.923 18.531 -8.923
4 16 9.159 20.695 -3.794 7.391 21 -3.062 8 21 0 9.914 20.695 0
4 16 10.658 19.828 -4.414 9.159 20.695 -3.794 9.914 20.695 0 11.536 19.828 -.002
4 16 11.659 18.531 -4.83 10.658 19.828 -4.414 11.536 19.828 .003 12.619 18.531 0
4 16 12.01 17 -4.974 11.659 18.531 -4.83 12.619 18.531 0 13 17 0
4 16 -9.159 20.695 -3.794 -9.914 20.695 0 -8 21 0 -7.391 21 -3.062
4 16 -10.658 19.828 -4.414 -11.536 19.828 .005 -9.914 20.695 0 -9.159 20.695 -3.794
4 16 -11.659 18.531 -4.83 -12.619 18.531 0 -11.536 19.828 .005 -10.658 19.828 -4.414
4 16 -12.01 17 -4.974 -13 17 0 -12.619 18.531 0 -11.659 18.531 -4.83
4 16 -9.159 20.695 -3.794 -7.391 21 -3.062 -5.657 21 -5.657 -7.01 20.695 -7.01
4 16 -10.658 19.828 -4.414 -9.159 20.695 -3.794 -7.01 20.695 -7.01 -8.157 19.828 -8.157
4 0 -10.8 19.6 -4.538 -10.3 19.7 -5.139 -10.2 19.5 -5.584 -10.6 18.6 -6.313
4 16 -9.9 19 -6.77 -9.4 18.7 -7.96 -9.637 18.531 -7.855 -10.017 18.531 -7.286
4 16 -11.659 18.531 -4.83 -10.658 19.828 -4.414 -10.8 19.6 -4.538 -11.5 18.531 -5.068
4 0 -9.4 18.7 -7.96 -8.635 19.019 -8.635 -8.923 18.531 -8.923 -9.637 18.531 -7.855
4 16 -10.2 19.5 -5.584 -10.3 19.7 -5.139 -8.157 19.828 -8.157 -9.9 19 -6.77
4 16 -9.4 18.7 -7.96 -9.9 19 -6.77 -8.157 19.828 -8.157 -8.635 19.019 -8.635
4 0 -9.637 18.531 -7.855 -8.923 18.531 -8.923 -9.193 17 -9.192 -10.1 18.2 -7.308
4 0 -10.1 18.2 -7.308 -9.193 17 -9.192 -12.01 17 -4.974 -11.5 18.531 -5.068
4 16 -7.01 20.695 -7.01 -5.657 21 -5.657 -3.062 21 -7.391 -3.794 20.695 -9.159
4 16 -8.157 19.828 -8.157 -7.01 20.695 -7.01 -3.794 20.695 -9.159 -4.414 19.828 -10.658
4 134 -7.7 19 -9.278 -7.2 19.1 -9.514 -7.2 18.8 -9.81 -7.584 18.531 -9.818
4 0 -8.2 19.2 -8.747 -7.7 19 -9.278 -8.544 18.531 -9.176 -8.635 19.019 -8.635
4 0 -7.2 19.1 -9.514 -7.7 19 -9.278 -8.2 19.2 -8.747 -6.8 19.6 -9.289
4 0 -6.2 18.8 -10.478 -7.2 19.1 -9.514 -6.8 19.6 -9.289 -5.9 19.7 -9.791
4 0 -5.4 19.1 -10.717 -6.2 18.8 -10.478 -5.9 19.7 -9.791 -5.3 19.5 -10.389
4 0 -7.2 18.8 -9.81 -7.2 19.1 -9.514 -6.2 18.8 -10.478 -6.604 18.531 -10.473
4 16 -5.3 19.5 -10.389 -4.414 19.828 -10.658 -4.83 18.531 -11.659 -5.4 19.1 -10.717
4 16 -6.2 18.8 -10.478 -5.4 19.1 -10.717 -4.83 18.531 -11.659 -6.604 18.531 -10.473
4 134 -8.2 18.1 -9.533 -8.6 18.5 -9.148 -8.544 18.531 -9.176 -7.584 18.531 -9.818
4 0 -8.6 18.5 -9.148 -8.2 18.1 -9.533 -9.193 17 -9.192 -8.923 18.531 -8.923
4 0 -7.1 18.2 -10.239 -8.1 17.3 -9.835 -8.2 18.1 -9.533 -7.584 18.531 -9.818
4 16 -4.975 17 -12.01 -8.317 17 -9.778 -8.1 17.3 -9.835 -7.1 18.2 -10.239
4 16 -7.1 18.2 -10.239 -6.604 18.531 -10.473 -4.83 18.531 -11.659 -4.975 17 -12.01
4 16 -3.794 20.695 -9.159 -3.062 21 -7.391 0 21 -8 0 20.695 -9.914
4 16 -4.414 19.828 -10.658 -3.794 20.695 -9.159 0 20.695 -9.914 0 19.828 -11.535
4 16 -4.83 18.531 -11.659 -4.414 19.828 -10.658 0 19.828 -11.535 0 18.531 -12.619
4 0 -1 18 -12.552 -.1 18.1 -12.706 0 17.5 -12.876 -1.4 17.4 -12.622
4 0 -2.3 17.7 -12.368 -1 18 -12.552 -1.4 17.4 -12.622 -2.3 17.2 -12.493
4 0 -2.3 17.7 -12.368 -2.3 17.2 -12.493 -2.433 17 -12.516 -3.35 17 -12.333
4 134 0 17.5 -12.876 0 17 -13 -1 17 -12.801 -1.4 17.4 -12.622
4 134 -2.3 17.2 -12.493 -1.4 17.4 -12.622 -1 17 -12.801 -2.433 17 -12.516
4 16 -1 18 -12.552 -2.3 17.7 -12.368 -4.83 18.531 -11.659 0 18.531 -12.619
0 // Condlines
5 24 12.010291 17 -4.974816 13 17 0 12.01 15.343 -4.975 11.659 18.531 -4.83
5 24 11.659 18.531 -4.83 12.6192 18.53088 0 12.010291 17 -4.974816 10.658 19.828 -4.414
5 24 11.659 18.531 -4.83 12.010291 17 -4.974816 12.6192 18.53088 0 8.923 18.531 -8.923
5 24 10.658 19.828 -4.414 11.5352 19.82816 0 11.659 18.531 -4.83 9.159 20.695 -3.793
5 24 10.658 19.828 -4.414 11.659 18.531 -4.83 11.5352 19.82816 0 8.157 19.828 -8.157
5 24 9.1925 17 -9.192 12.010291 17 -4.974816 9.192 15.343 -9.192 8.923 18.531 -8.923
5 24 9.159 20.695 -3.793 9.9136 20.69536 0 10.658 19.828 -4.414 7.3912 21 -3.0616
5 24 9.159 20.695 -3.793 10.658 19.828 -4.414 9.9136 20.69536 0 7.01 20.695 -7.0095
5 24 8.923 18.531 -8.923 11.659 18.531 -4.83 9.1925 17 -9.192 8.157 19.828 -8.157
5 24 8.923 18.531 -8.923 9.1925 17 -9.192 11.659 18.531 -4.83 4.83 18.531 -11.659
5 24 8.157 19.828 -8.157 10.658 19.828 -4.414 8.923 18.531 -8.923 7.01 20.695 -7.0095
5 24 8.157 19.828 -8.157 8.923 18.531 -8.923 10.658 19.828 -4.414 4.414 19.828 -10.658
5 24 7.3912 21 -3.0616 8 21 0 9.159 20.695 -3.793 5.478 21 -2.269
5 24 7.3912 21 -3.0616 9.159 20.695 -3.793 8 21 0 5.6568 21 -5.6568
5 24 7.01 20.695 -7.0095 9.159 20.695 -3.793 8.157 19.828 -8.157 5.6568 21 -5.6568
5 24 7.01 20.695 -7.0095 8.157 19.828 -8.157 9.159 20.695 -3.793 3.794 20.695 -9.158
5 24 5.6568 21 -5.6568 7.3912 21 -3.0616 7.01 20.695 -7.0095 4.192 21 -4.192
5 24 5.6568 21 -5.6568 7.01 20.695 -7.0095 7.3912 21 -3.0616 3.0616 21 -7.3912
5 24 4.975 17 -12.01 9.1925 17 -9.192 4.975 15.343 -12.01 4.83 18.531 -11.659
5 24 4.83 18.531 -11.659 8.923 18.531 -8.923 4.975 17 -12.01 4.414 19.828 -10.658
5 24 4.83 18.531 -11.659 4.975 17 -12.01 8.923 18.531 -8.923 0 18.531 -12.619
5 24 4.414 19.828 -10.658 8.157 19.828 -8.157 4.83 18.531 -11.659 3.794 20.695 -9.158
5 24 4.414 19.828 -10.658 4.83 18.531 -11.659 8.157 19.828 -8.157 0 19.828 -11.535
5 24 3.794 20.695 -9.158 7.01 20.695 -7.0095 4.414 19.828 -10.658 3.0616 21 -7.3912
5 24 3.794 20.695 -9.158 4.414 19.828 -10.658 7.01 20.695 -7.0095 0 20.695 -9.9135
5 24 3.0616 21 -7.3912 5.6568 21 -5.6568 3.794 20.695 -9.158 2.269 21 -5.478
5 24 3.0616 21 -7.3912 3.794 20.695 -9.158 5.6568 21 -5.6568 0 21 -8
5 24 0 21 -8 3.0616 21 -7.3912 0 20.695 -9.9135 0 21 -5.929
5 24 0 20.695 -9.9135 3.794 20.695 -9.158 0 19.828 -11.535 0 21 -8
5 24 0 19.828 -11.535 4.414 19.828 -10.658 0 18.531 -12.619 0 20.695 -9.9135
5 24 0 18.531 -12.619 4.83 18.531 -11.659 0 17 -13 0 19.828 -11.535
5 24 0 17 -13 4.975 17 -12.01 0 15.343 -13 0 18.531 -12.619
5 24 -3.0616 21 -7.3912 0 21 -8 -3.794 20.695 -9.158 -2.269 21 -5.478
5 24 -3.0616 21 -7.3912 -3.794 20.695 -9.158 0 21 -8 -5.6568 21 -5.6568
5 24 -3.794 20.695 -9.158 0 20.695 -9.9135 -4.414 19.828 -10.658 -3.0616 21 -7.3912
5 24 -4.414 19.828 -10.658 0 19.828 -11.535 -4.83 18.531 -11.659 -3.794 20.695 -9.158
5 24 -3.794 20.695 -9.158 -4.414 19.828 -10.658 0 20.695 -9.9135 -7.0105 20.695 -7.01
5 24 -4.414 19.828 -10.658 -4.83 18.531 -11.659 0 19.828 -11.535 -8.157 19.828 -8.157
5 24 -4.83 18.531 -11.659 0 18.531 -12.619 -4.975 17 -12.01 -4.414 19.828 -10.658
5 24 -4.975 17 -12.01 0 17 -13 -4.975 15.343 -12.01 -4.83 18.531 -11.659
5 24 -4.83 18.531 -11.659 -4.975 17 -12.01 0 18.531 -12.619 -8.923 18.531 -8.923
5 24 -5.6568 21 -5.6568 -3.0616 21 -7.3912 -7.0105 20.695 -7.01 -4.192 21 -4.192
5 24 -7.0105 20.695 -7.01 -3.794 20.695 -9.158 -8.157 19.828 -8.157 -5.6568 21 -5.6568
5 24 -5.6568 21 -5.6568 -7.0105 20.695 -7.01 -3.0616 21 -7.3912 -7.3912 21 -3.0616
5 24 -7.3912 21 -3.0616 -5.6568 21 -5.6568 -9.159 20.695 -3.78725 -5.478 21 -2.269
5 24 -8 21 0 -7.3912 21 -3.0616 -9.9136 20.69536 0 -5.929 21 0
5 24 -7.0105 20.695 -7.01 -8.157 19.828 -8.157 -3.794 20.695 -9.158 -9.159 20.695 -3.78725
5 24 -8.157 19.828 -8.157 -4.414 19.828 -10.658 -8.923 18.531 -8.923 -7.0105 20.695 -7.01
5 24 -8.157 19.828 -8.157 -8.923 18.531 -8.923 -4.414 19.828 -10.658 -10.658 19.828 -4.414
5 24 -8.923 18.531 -8.923 -4.83 18.531 -11.659 -9.192 17 -9.1925 -8.157 19.828 -8.157
5 24 -9.159 20.695 -3.78725 -7.0105 20.695 -7.01 -10.658 19.828 -4.414 -7.3912 21 -3.0616
5 24 -7.3912 21 -3.0616 -9.159 20.695 -3.78725 -5.6568 21 -5.6568 -8 21 0
5 24 -9.192 17 -9.1925 -4.975 17 -12.01 -9.192 15.343 -9.192 -8.923 18.531 -8.923
5 24 -8.923 18.531 -8.923 -9.192 17 -9.1925 -4.83 18.531 -11.659 -11.659 18.531 -4.83
5 24 -9.9136 20.69536 0 -9.159 20.695 -3.78725 -11.5352 19.82816 0 -8 21 0
5 24 -10.658 19.828 -4.414 -8.157 19.828 -8.157 -11.659 18.531 -4.83 -9.159 20.695 -3.78725
5 24 -9.159 20.695 -3.78725 -10.658 19.828 -4.414 -7.0105 20.695 -7.01 -9.9136 20.69536 0
5 24 -11.5352 19.82816 0 -10.658 19.828 -4.414 -12.6192 18.53088 0 -9.9136 20.69536 0
5 24 -11.659 18.531 -4.83 -8.923 18.531 -8.923 -12.0104 17 -4.97488 -10.658 19.828 -4.414
5 24 -10.658 19.828 -4.414 -11.659 18.531 -4.83 -8.157 19.828 -8.157 -11.5352 19.82816 0
5 24 -12.0104 17 -4.97488 -9.192 17 -9.1925 -12.01 15.343 -4.975 -11.659 18.531 -4.83
5 24 -11.659 18.531 -4.83 -12.0104 17 -4.97488 -8.923 18.531 -8.923 -12.6192 18.53088 0
5 24 -12.6192 18.53088 0 -11.659 18.531 -4.83 -13 17 0 -11.5352 19.82816 0
5 24 -13 17 0 -12.0104 17 -4.97488 -13 15.343 0 -12.6192 18.53088 0
5 24 -13 17 0 -12.6192 18.53088 0 -12.0104 17 4.9752 -12.0104 17 -4.97488
5 24 -12.6192 18.53088 0 -11.5352 19.82816 0 -11.6592 18.53088 4.8296 -11.659 18.531 -4.83
5 24 -11.5352 19.82816 0 -9.9136 20.69536 0 -10.6576 19.82816 4.4144 -10.658 19.828 -4.414
5 24 -9.9136 20.69536 0 -8 21 0 -9.1592 20.69536 3.7936 -9.159 20.695 -3.78725
5 24 13 17 0 12.6192 18.53088 0 12.010291 17 -4.974816 12.0104 17 4.97488
5 24 12.6192 18.53088 0 11.5352 19.82816 0 11.659 18.531 -4.83 11.6592 18.53088 4.8296
5 24 11.5352 19.82816 0 9.9136 20.69536 0 10.658 19.828 -4.414 10.6576 19.82816 4.4144
5 24 9.9136 20.69536 0 8 21 0 9.159 20.695 -3.793 9.1592 20.69536 3.7936
5 24 0 20.695 -9.9135 0 21 -8 -3.794 20.695 -9.158 3.794 20.695 -9.158
5 24 0 19.828 -11.535 0 20.695 -9.9135 -4.414 19.828 -10.658 4.414 19.828 -10.658
5 24 0 18.531 -12.619 0 19.828 -11.535 -4.83 18.531 -11.659 4.83 18.531 -11.659
5 24 0 17 -13 0 18.531 -12.619 -4.975 17 -12.01 4.975 17 -12.01
5 24 -12.0104 4 -4.97488 -13 4 0 -12.01 5.657 -4.975 -11.659 2.469 -4.83
5 24 -11.659 2.469 -4.83 -12.6192 2.46912 0 -12.0104 4 -4.97488 -10.658 1.172 -4.4145
5 24 -11.659 2.469 -4.83 -12.0104 4 -4.97488 -12.6192 2.46912 0 -8.923 2.469 -8.923
5 24 -10.658 1.172 -4.4145 -11.5352 1.17184 0 -11.659 2.469 -4.83 -9.159 .305 -3.789
5 24 -10.658 1.172 -4.4145 -11.659 2.469 -4.83 -11.5352 1.17184 0 -8.157 1.172 -8.157
5 24 -9.192 4 -9.193 -12.0104 4 -4.97488 -9.192 5.657 -9.192 -8.923 2.469 -8.923
5 24 -9.192 17 -9.1925 -9.192 4 -9.193 -12.0104 17 -4.97488 -4.975 17 -12.01
5 24 -9.159 .305 -3.789 -9.9136 .30464 0 -10.658 1.172 -4.4145 -7.3912 0 -3.0616
5 24 -9.159 .305 -3.789 -10.658 1.172 -4.4145 -9.9136 .30464 0 -7.01 .305 -7.0095
5 24 -8.923 2.469 -8.923 -11.659 2.469 -4.83 -9.192 4 -9.193 -8.157 1.172 -8.157
5 24 -8.923 2.469 -8.923 -9.192 4 -9.193 -11.659 2.469 -4.83 -4.83 2.469 -11.659
5 24 -8.157 1.172 -8.157 -10.658 1.172 -4.4145 -8.923 2.469 -8.923 -7.01 .305 -7.0095
5 24 -8.157 1.172 -8.157 -8.923 2.469 -8.923 -10.658 1.172 -4.4145 -4.4145 1.172 -10.658
5 24 -7.3912 0 -3.0616 -8 0 0 -9.159 .305 -3.789 -5.478 0 -2.269
5 24 -7.3912 0 -3.0616 -9.159 .305 -3.789 -8 0 0 -5.6568 0 -5.6568
5 24 -7.01 .305 -7.0095 -9.159 .305 -3.789 -8.157 1.172 -8.157 -5.6568 0 -5.6568
5 24 -7.01 .305 -7.0095 -8.157 1.172 -8.157 -9.159 .305 -3.789 -3.794 .305 -9.1585
5 24 -5.6568 0 -5.6568 -7.3912 0 -3.0616 -7.01 .305 -7.0095 -4.192 0 -4.192
5 24 -5.6568 0 -5.6568 -7.01 .305 -7.0095 -7.3912 0 -3.0616 -3.0616 0 -7.3912
5 24 -4.975 4 -12.01 -9.192 4 -9.193 -4.975 5.657 -12.01 -4.83 2.469 -11.659
5 24 -4.975 17 -12.01 -4.975 4 -12.01 -9.192 17 -9.1925 0 17 -13
5 24 -4.83 2.469 -11.659 -8.923 2.469 -8.923 -4.975 4 -12.01 -4.4145 1.172 -10.658
5 24 -4.83 2.469 -11.659 -4.975 4 -12.01 -8.923 2.469 -8.923 0 2.469 -12.619
5 24 -4.4145 1.172 -10.658 -8.157 1.172 -8.157 -4.83 2.469 -11.659 -3.794 .305 -9.1585
5 24 -4.4145 1.172 -10.658 -4.83 2.469 -11.659 -8.157 1.172 -8.157 0 1.172 -11.535
5 24 -3.794 .305 -9.1585 -7.01 .305 -7.0095 -4.4145 1.172 -10.658 -3.0616 0 -7.3912
5 24 -3.794 .305 -9.1585 -4.4145 1.172 -10.658 -7.01 .305 -7.0095 0 .305 -9.9135
5 24 -3.0616 0 -7.3912 -5.6568 0 -5.6568 -3.794 .305 -9.1585 -2.269 0 -5.478
5 24 -3.0616 0 -7.3912 -3.794 .305 -9.1585 -5.6568 0 -5.6568 0 0 -8
5 24 0 0 -8 -3.0616 0 -7.3912 0 .305 -9.9135 0 0 -5.929
5 24 0 .305 -9.9135 -3.794 .305 -9.1585 0 1.172 -11.535 0 0 -8
5 24 0 1.172 -11.535 -4.4145 1.172 -10.658 0 2.469 -12.619 0 .305 -9.9135
5 24 0 2.469 -12.619 -4.83 2.469 -11.659 0 4 -13 0 1.172 -11.535
5 24 0 4 -13 -4.975 4 -12.01 0 5.657 -13 0 2.469 -12.619
5 24 0 17 -13 0 4 -13 -4.975 17 -12.01 4.975 17 -12.01
5 24 3.0616 0 -7.3912 0 0 -8 3.794 .305 -9.1585 2.269 0 -5.478
5 24 3.0616 0 -7.3912 3.794 .305 -9.1585 0 0 -8 5.6568 0 -5.6568
5 24 3.794 .305 -9.1585 0 .305 -9.9135 4.414 1.172 -10.658 3.0616 0 -7.3912
5 24 4.414 1.172 -10.658 0 1.172 -11.535 4.83 2.469 -11.659 3.794 .305 -9.1585
5 24 3.794 .305 -9.1585 4.414 1.172 -10.658 0 .305 -9.9135 7.01 .305 -7.0095
5 24 4.414 1.172 -10.658 4.83 2.469 -11.659 0 1.172 -11.535 8.157 1.172 -8.157
5 24 4.83 2.469 -11.659 0 2.469 -12.619 4.975 4 -12.01 4.414 1.172 -10.658
5 24 4.975 4 -12.01 0 4 -13 4.975 5.657 -12.01 4.83 2.469 -11.659
5 24 4.83 2.469 -11.659 4.975 4 -12.01 0 2.469 -12.619 8.923 2.469 -8.923
5 24 4.975 17 -12.01 4.975 4 -12.01 0 17 -13 9.1925 17 -9.192
5 24 5.6568 0 -5.6568 3.0616 0 -7.3912 7.01 .305 -7.0095 4.192 0 -4.192
5 24 7.01 .305 -7.0095 3.794 .305 -9.1585 8.157 1.172 -8.157 5.6568 0 -5.6568
5 24 5.6568 0 -5.6568 7.01 .305 -7.0095 3.0616 0 -7.3912 7.3912 0 -3.0616
5 24 7.3912 0 -3.0616 5.6568 0 -5.6568 9.159 .305 -3.78725 5.478 0 -2.269
5 24 8 0 0 7.3912 0 -3.0616 9.9136 .30464 0 5.929 0 0
5 24 7.01 .305 -7.0095 8.157 1.172 -8.157 3.794 .305 -9.1585 9.159 .305 -3.78725
5 24 8.157 1.172 -8.157 4.414 1.172 -10.658 8.923 2.469 -8.923 7.01 .305 -7.0095
5 24 8.157 1.172 -8.157 8.923 2.469 -8.923 4.414 1.172 -10.658 10.658 1.172 -4.414
5 24 8.923 2.469 -8.923 4.83 2.469 -11.659 9.192 4 -9.193 8.157 1.172 -8.157
5 24 9.159 .305 -3.78725 7.01 .305 -7.0095 10.658 1.172 -4.414 7.3912 0 -3.0616
5 24 7.3912 0 -3.0616 9.159 .305 -3.78725 5.6568 0 -5.6568 8 0 0
5 24 9.192 4 -9.193 4.975 4 -12.01 9.192 5.657 -9.192 8.923 2.469 -8.923
5 24 8.923 2.469 -8.923 9.192 4 -9.193 4.83 2.469 -11.659 11.659 2.469 -4.83
5 24 9.1925 17 -9.192 9.192 4 -9.193 4.975 17 -12.01 12.010291 17 -4.974816
5 24 9.9136 .30464 0 9.159 .305 -3.78725 11.5352 1.17184 0 8 0 0
5 24 10.658 1.172 -4.414 8.157 1.172 -8.157 11.659 2.469 -4.83 9.159 .305 -3.78725
5 24 9.159 .305 -3.78725 10.658 1.172 -4.414 7.01 .305 -7.0095 9.9136 .30464 0
5 24 11.5352 1.17184 0 10.658 1.172 -4.414 12.6192 2.46912 0 9.9136 .30464 0
5 24 11.659 2.469 -4.83 8.923 2.469 -8.923 12.010291 4 -4.974816 10.658 1.172 -4.414
5 24 10.658 1.172 -4.414 11.659 2.469 -4.83 8.157 1.172 -8.157 11.5352 1.17184 0
5 24 12.010291 4 -4.974816 9.192 4 -9.193 12.01 5.657 -4.975 11.659 2.469 -4.83
5 24 11.659 2.469 -4.83 12.010291 4 -4.974816 8.923 2.469 -8.923 12.6192 2.46912 0
5 24 12.6192 2.46912 0 11.659 2.469 -4.83 13 4 0 11.5352 1.17184 0
5 24 13 4 0 12.010291 4 -4.974816 13 5.657 0 12.6192 2.46912 0
5 24 12.010291 17 -4.974816 12.010291 4 -4.974816 9.1925 17 -9.192 13 17 0
5 24 13 4 0 12.6192 2.46912 0 12.0104 4 4.97488 12.010291 4 -4.974816
5 24 12.6192 2.46912 0 11.5352 1.17184 0 11.6592 2.46912 4.8296 11.659 2.469 -4.83
5 24 11.5352 1.17184 0 9.9136 .30464 0 10.6576 1.17184 4.4144 10.658 1.172 -4.414
5 24 9.9136 .30464 0 8 0 0 9.1592 .30464 3.7936 9.159 .305 -3.78725
5 24 -12.0104 17 -4.97488 -12.0104 4 -4.97488 -9.192 17 -9.1925 -13 17 0
5 24 -13 4 0 -12.6192 2.46912 0 -12.0104 4 -4.97488 -12.0104 4 4.9752
5 24 -12.6192 2.46912 0 -11.5352 1.17184 0 -11.659 2.469 -4.83 -11.6592 2.46912 4.8296
5 24 -11.5352 1.17184 0 -9.9136 .30464 0 -10.658 1.172 -4.4145 -10.6576 1.17184 4.4144
5 24 -9.9136 .30464 0 -8 0 0 -9.159 .305 -3.789 -9.1592 .30464 3.7936
5 24 0 .305 -9.9135 0 0 -8 3.794 .305 -9.1585 -3.794 .305 -9.1585
5 24 0 1.172 -11.535 0 .305 -9.9135 4.414 1.172 -10.658 -4.4145 1.172 -10.658
5 24 0 2.469 -12.619 0 1.172 -11.535 4.83 2.469 -11.659 -4.83 2.469 -11.659
5 24 0 4 -13 0 2.469 -12.619 4.975 4 -12.01 -4.975 4 -12.01
