0 | Fx Bricks FxTrack  9V - R88 Curved Plastic Substructure
4 16 -59.18275 -8 -76.04675 -61.066 -8 -63.437 -63.03 -8 -103.389 -59.91925 -8 -91.02875
4 16 -58.025231 -11.5 -126.963225 -57.838313 -18.75 -126.978 -56.90605 -18.75 -113.651838 -57.093175 -11.5 -113.639894
4 16 -57.21525 -23.25 -127.02725 -56.2823 -23.25 -113.69165 -56.40705 -18.75 -113.683688 -57.339863 -18.75 -127.0174
4 16 -56.067438 -18.75 100.998338 -57.838313 -18.75 126.978 -58.025231 -11.5 126.963225 -56.254694 -11.5 100.988644
4 16 51.839 0 135.522 54.339 0 142.162 55.561 0 125.596 53.393 0 112.84
4 16 34.605 0 140.544 33.293 0 156.526 36.2786 0 156.82 38.085 0 134.394
4 16 39.622 0 111.937 37.34604 0 104.31853 36.85 0 108.299 35.803 0 124.301
4 16 40.873 0 89.463 54.663 0 90.141 54.76 0 88.162 40.976 0 87.484
4 16 -49.3086 0 148.392 -46.323 0 148.686 -45.327 0 133.99 -47.83 0 127.349
4 16 38.814 0 68.347 38.91724 0 72.35693 42.145 0 58.666 39.34 0 52.317
4 16 -47.83 0 127.349 -45.327 0 133.99 -44.226 0 119.055 -46.394 0 106.3
4 16 -42.93629 0 95.86647 -46.394 0 106.3 -44.226 0 119.055 -43.15724 0 100.36107
4 16 43.092 0 .991 56.9 0 .991 56.9 0 -.991 43.1 0 -.991
4 16 -58.903 0 82.578 -59.007 0 84.556 -45.217 0 85.234 -45.12 0 83.255
4 16 60 0 -8.5 60 0 -11.5 56.845 0 -14.192 56.9 0 -.991
4 16 40.3 0 -16 40.3 0 -11.5 43.1 0 -.991 43.045 0 -14.079
4 16 59.588 0 -33.693 56.694 0 -27.392 60 0 -16 60 0 -20
4 16 40 0 -20 40.3 0 -16 43.045 0 -14.079 42.895 0 -27.166
4 16 56.447 0 -40.59 56.694 0 -27.392 59.588 0 -33.693 59.446 0 -40.664
4 16 39.791 0 -33.369 40 0 -20 42.895 0 -27.166 42.651 0 -40.251
4 16 -56.9 0 -.991 -56.908 0 .991 -43.1 0 .991 -43.1 0 -.991
4 16 -56.952 0 -13.261 -60 0 -11.5 -60 0 -8.5 -56.9 0 -.991
4 16 -60 0 -20 -60 0 -16 -56.952 0 -13.261 -57.091 0 -25.53
4 16 -43.524 0 -38.136 -43.293 0 -25.755 -40.399 0 -32.057 -40.525 0 -38.21
4 16 -60.196 0 -31.733 -60 0 -20 -57.091 0 -25.53 -57.32 0 -37.797
4 16 54.339 0 142.162 51.839 0 135.522 50.2114 0 158.192 53.197 0 158.486
4 16 57.39065 0 97.7948 54.663 0 90.141 53.393 0 112.84 57.24335 0 100.7912
4 16 38.085 0 134.394 39.622 0 111.937 35.803 0 124.301 34.605 0 140.544
4 16 -44.009 0 55.845 -45.12 0 83.255 -41.09 0 64.419 -40.818 0 49.693
4 16 54.76 0 88.162 54.663 0 90.141 58.5936 0 73.3242 58.79 0 69.329
4 16 55.938 0 59.117 54.76 0 88.162 58.79 0 69.329 59.129 0 52.965
4 16 59.129 0 52.965 59.537 0 36.359 56.651 0 30.058 55.938 0 59.117
4 16 60 0 8.5 56.9 0 .991 56.651 0 30.058 60 0 11.5
4 16 38.54899 0 79.84793 40.976 0 87.484 42.145 0 58.666 38.69629 0 76.85153
4 16 39.34 0 52.317 42.145 0 58.666 42.853 0 29.832 39.739 0 36.035
4 16 40 0 20 39.739 0 36.035 42.853 0 29.832 40.3 0 16
4 16 -40.3 0 8.5 -40.3 0 -8.5 -43.1 0 -.991 -43.1 0 .991
4 16 -46.394 0 106.3 -42.93629 0 95.86647 -42.78899 0 92.87007 -45.217 0 85.234
4 16 -65.061 0 132.372 -66.227 0 146.726 -63.2414 0 147.02 -61.584 0 126.222
4 16 -61.584 0 126.222 -60.164 0 105.397 -63.983 0 117.76 -65.061 0 132.372
4 16 -58.903 0 82.578 -62.61265 0 94.8992 -62.8336 0 99.3938 -59.007 0 84.556
4 16 -40.451 0 34.723 -43.335 0 28.422 -44.009 0 55.845 -40.818 0 49.693
4 16 -40.3 0 8.5 -43.1 0 .991 -43.335 0 28.422 -40.3 0 11.5
4 16 -40 0 20 -40.3 0 16 -43.335 0 28.422 -40.451 0 34.723
4 16 -60 0 8.5 -60 0 11.5 -56.908 0 .991 -56.9 0 -.991
4 16 60 0 8.5 60 0 -8.5 56.9 0 -.991 56.9 0 .991
4 16 54.339 0 142.162 53.197 0 158.486 53.197 -8 158.486 54.339 -8 142.162
4 16 54.339 -8 142.162 55.561 -8 125.596 55.561 0 125.596 54.339 0 142.162
4 16 58.79 -8 69.329 59.129 -8 52.965 59.129 0 52.965 58.79 0 69.329
4 16 59.537 0 36.359 59.129 0 52.965 59.129 -8 52.965 59.537 -8 36.359
4 16 59.446 -5 -40.661 59.446 0 -40.664 59.588 0 -33.693 59.588 -8 -33.693
4 16 59.249 -5 -48.659 59.446 -5 -40.661 59.588 -8 -33.693 59.05 -8 -55.631
4 16 59.249 -5 -48.659 59.05 -8 -55.631 59.05 0 -55.631 59.249 0 -48.661
4 16 58.79 0 -69.329 59.05 0 -55.631 59.05 -8 -55.631 58.79 -8 -69.329
4 16 56.447 0 -40.59 59.446 0 -40.664 59.446 -5 -40.661 56.297 -5 -40.586
4 16 56.845 0 -14.192 56.695 -5 -14.198 56.75 -5 -1.002 56.9 0 -.991
4 16 56.695 -5 -14.198 56.845 0 -14.192 56.694 0 -27.392 56.544 -5 -27.393
4 16 56.544 -5 -27.393 56.694 0 -27.392 56.447 0 -40.59 56.297 -5 -40.586
4 16 55 -7 -1.006 50 -8.5 -1.009 45 -7 -1.006 55.1 -5 -1.002
4 16 43.25 -5 -1.002 43.1 0 -.991 56.9 0 -.991 44.9 -5 -1.002
4 16 45 -7 -1.006 44.9 -5 -1.002 56.9 0 -.991 55.1 -5 -1.002
4 16 42.651 0 -40.251 42.895 0 -27.166 43.045 -5 -27.172 42.801 -5 -40.255
4 16 42.895 0 -27.166 43.045 0 -14.079 43.195 -5 -14.087 43.045 -5 -27.172
4 16 43.045 0 -14.079 43.1 0 -.991 43.25 -5 -1.002 43.195 -5 -14.087
4 16 39.652 -5 -40.178 39.652 0 -40.178 42.651 0 -40.251 42.801 -5 -40.255
4 16 39.455 -5 -48.175 39.455 0 -48.175 39.26 0 -54.983 39.26 -8 -54.983
4 16 39.652 -5 -40.178 39.455 -5 -48.175 39.26 -8 -54.983 39.791 -8 -33.369
4 16 39.652 -5 -40.178 39.791 -8 -33.369 39.791 0 -33.369 39.652 0 -40.178
4 16 39.791 -8 -33.369 40 -8 -20 40 0 -20 39.791 0 -33.369
4 16 -40.399 0 -32.057 -40.399 -8 -32.057 -40.525 -5 -38.21 -40.525 0 -38.21
4 16 -40.721 -5 -46.207 -40.525 -5 -38.21 -40.399 -8 -32.057 -40.897 -8 -52.359
4 16 -40.897 0 -52.359 -40.721 0 -46.207 -40.721 -5 -46.207 -40.897 -8 -52.359
4 16 -40.897 -8 -52.359 -41.09 -8 -64.419 -41.09 0 -64.419 -40.897 0 -52.359
4 16 -40.525 -5 -38.21 -43.674 -5 -38.132 -43.524 0 -38.136 -40.525 0 -38.21
4 16 -43.25 -5 -1.002 -43.1 0 -.991 -43.152 0 -13.373 -43.302 -5 -13.379
4 16 -43.302 -5 -13.379 -43.152 0 -13.373 -43.293 0 -25.755 -43.443 -5 -25.757
4 16 -43.443 -5 -25.757 -43.293 0 -25.755 -43.524 0 -38.136 -43.674 -5 -38.132
4 16 -56.75 -5 -1.002 -56.9 0 -.991 -43.1 0 -.991 -55.1 -5 -1.002
4 16 -43.1 0 -.991 -44.9 -5 -1.002 -55 -7 -1.006 -55.1 -5 -1.002
4 16 -45 -7 -1.006 -50 -8.5 -1.009 -55 -7 -1.006 -44.9 -5 -1.002
4 16 -56.941 -5 -25.536 -57.17 -5 -37.801 -57.32 0 -37.797 -57.091 0 -25.53
4 16 -57.091 0 -25.53 -56.952 0 -13.261 -56.802 -5 -13.269 -56.941 -5 -25.536
4 16 -56.952 0 -13.261 -56.9 0 -.991 -56.75 -5 -1.002 -56.802 -5 -13.269
4 16 -57.32 0 -37.797 -57.17 -5 -37.801 -60.319 -5 -37.724 -60.319 0 -37.724
4 16 -60.687 0 -51.711 -60.687 -8 -51.711 -60.515 -5 -45.721 -60.515 0 -45.721
4 16 -60.196 0 -31.733 -60.319 0 -37.724 -60.319 -5 -37.724 -60.196 -8 -31.733
4 16 -60.687 -8 -51.711 -60.196 -8 -31.733 -60.319 -5 -37.724 -60.515 -5 -45.721
4 16 -60.196 -8 -31.733 -60 -8 -20 -60 0 -20 -60.196 0 -31.733
4 16 -60.248 0 34.399 -60.248 -8 34.399 -60.608 -8 49.05 -60.608 0 49.045
4 16 -61.066 0 63.437 -60.608 0 49.045 -60.608 -8 49.05 -61.066 -8 63.437
4 16 -63.983 -8 117.77 -63.983 0 117.76 -63.03 0 103.389 -63.03 -8 103.389
4 16 -65.061 -8 132.384 -65.061 0 132.372 -63.983 0 117.76 -63.983 -8 117.77
4 16 -66.227 0 146.726 -65.061 0 132.372 -65.061 -8 132.384 -66.227 -8 146.726
4 16 51.69 -5 135.506 51.839 0 135.522 53.393 0 112.84 53.243 -5 112.834
4 16 53.393 0 112.84 54.663 0 90.141 54.512 -5 90.144 53.243 -5 112.834
4 16 36.417 -5 156.833 36.2786 0 156.82 50.2114 0 158.192 38.059 -5 156.995
4 16 38.159 -7 157 38.059 -5 156.995 50.2114 0 158.192 48.211 -5 157.995
4 16 48.112 -7 157.981 43.136 -8.5 157.487 38.159 -7 157 48.211 -5 157.995
4 16 42.677 -5 89.563 52.864 -5 90.063 54.663 0 90.141 40.873 0 89.463
4 16 42.776 -7 89.572 47.77 -8.5 89.821 52.764 -7 90.063 42.677 -5 89.563
4 16 41.029 -5 89.482 40.873 0 89.463 39.622 0 111.937 39.772 -5 111.951
4 16 39.772 -5 111.951 39.622 0 111.937 38.085 0 134.394 38.234 -5 134.403
4 16 38.085 0 134.394 36.2786 0 156.82 36.417 -5 156.833 38.234 -5 134.403
4 16 -45.477 -8 133.977 -44.375 -8 119.046 -44.226 0 119.055 -45.327 0 133.99
4 16 35.803 -8 124.311 35.803 0 124.301 36.85 0 108.299 36.85 -8 108.299
4 16 35.803 -8 124.311 34.605 -8 140.556 34.605 0 140.544 35.803 0 124.301
4 16 34.605 -8 140.556 33.293 -8 156.526 33.293 0 156.526 34.605 0 140.544
4 16 42.775 -5 87.562 41.127 -5 87.481 40.976 0 87.484 54.76 0 88.162
4 16 54.76 0 88.162 52.963 -5 88.062 42.875 -7 87.562 42.775 -5 87.562
4 16 52.863 -7 88.053 47.869 -8.5 87.804 42.875 -7 87.562 52.963 -5 88.062
4 16 42.853 0 29.832 43.003 -5 29.838 43.25 -5 1.002 43.092 0 .991
4 16 43.003 -5 29.838 42.853 0 29.832 42.145 0 58.666 42.295 -5 58.667
4 16 42.145 0 58.666 40.976 0 87.484 41.127 -5 87.481 42.295 -5 58.667
4 16 55.938 0 59.117 55.788 -5 59.109 54.611 -5 88.143 54.76 0 88.162
4 16 56.501 -5 30.059 55.788 -5 59.109 55.938 0 59.117 56.651 0 30.058
4 16 56.651 0 30.058 56.9 0 .991 56.75 -5 1.002 56.501 -5 30.059
4 16 56.9 0 .991 43.092 0 .991 55.1 -5 1.002 56.75 -5 1.002
4 16 45 -7 1.006 50 -8.5 1.009 55 -7 1.006 44.9 -5 1.002
4 16 -41.09 -8 64.419 -40.818 -8 49.693 -40.818 0 49.693 -41.09 0 64.419
4 16 -40.451 0 34.723 -40.818 0 49.693 -40.818 -8 49.693 -40.451 -8 34.723
4 16 -40 -8 20 -40 0 20 -40.451 0 34.723 -40.451 -8 34.723
4 16 39.739 -8 36.038 39.739 0 36.035 40 0 20 40 -8 20
4 16 39.34 0 52.317 39.739 0 36.035 39.739 -8 36.038 39.34 -8 52.322
4 16 39.34 -8 52.322 38.814 -8 68.347 38.814 0 68.347 39.34 0 52.317
4 16 -47.979 -5 127.333 -47.83 0 127.349 -46.394 0 106.3 -46.544 -5 106.293
4 16 -46.394 0 106.3 -45.217 0 85.234 -45.367 -5 85.237 -46.544 -5 106.293
4 16 -51.413 -7 148.178 -56.389 -8.5 147.685 -61.366 -7 147.198 -51.314 -5 148.192
4 16 -49.3086 0 148.392 -51.314 -5 148.192 -61.366 -7 147.198 -61.466 -5 147.193
4 16 -63.108 -5 147.031 -63.2414 0 147.02 -49.3086 0 148.392 -61.466 -5 147.193
4 16 -45.367 -5 85.237 -45.217 0 85.234 -59.007 0 84.556 -47.015 -5 85.156
4 16 -59.007 0 84.556 -57.203 -5 84.656 -47.115 -7 85.156 -47.015 -5 85.156
4 16 -57.103 -7 84.665 -52.11 -8.5 84.914 -47.115 -7 85.156 -57.203 -5 84.656
4 16 -60.164 0 105.397 -60.015 -5 105.41 -58.851 -5 84.575 -59.007 0 84.556
4 16 -60.015 -5 105.41 -60.164 0 105.397 -61.584 0 126.222 -61.434 -5 126.23
4 16 -58.903 0 82.578 -45.12 0 83.255 -57.105 -5 82.655 -58.753 -5 82.574
4 16 -47.017 -7 83.146 -52.011 -8.5 82.898 -57.005 -7 82.656 -46.917 -5 83.156
4 16 -57.133 0 28.196 -56.984 -5 28.202 -56.75 -5 1.002 -56.908 0 .991
4 16 -57.801 0 55.394 -57.651 -5 55.395 -56.984 -5 28.202 -57.133 0 28.196
4 16 -58.753 -5 82.574 -57.651 -5 55.395 -57.801 0 55.394 -58.903 0 82.578
4 16 -44.009 0 55.845 -44.158 -5 55.837 -45.269 -5 83.237 -45.12 0 83.255
4 16 -44.009 0 55.845 -43.335 0 28.422 -43.485 -5 28.423 -44.158 -5 55.837
4 16 -43.335 0 28.422 -43.1 0 .991 -43.25 -5 1.002 -43.485 -5 28.423
4 16 -44.9 -5 1.002 -43.25 -5 1.002 -43.1 0 .991 -56.908 0 .991
4 16 -56.908 0 .991 -55.1 -5 1.002 -45 -7 1.006 -44.9 -5 1.002
4 16 -55 -7 1.006 -50 -8.5 1.009 -45 -7 1.006 -55.1 -5 1.002
4 16 55.1 -5 -1.002 56.75 -5 -1.002 56.695 -5 -14.198 54.852 -5 -30.032
4 16 54.139 -5 -59.055 54.852 -5 -30.032 56.297 -5 -40.586 56.1 -5 -48.584
4 16 54.852 -5 -30.032 56.695 -5 -14.198 56.544 -5 -27.393 56.297 -5 -40.586
4 16 59.249 -5 -48.659 59.249 0 -48.661 56.25 0 -48.588 56.1 -5 -48.584
4 16 59.05 0 -55.631 55.849 0 -61.782 56.25 0 -48.588 59.249 0 -48.661
4 16 42.454 0 -48.249 42.057 0 -61.331 39.26 0 -54.983 39.455 0 -48.175
4 16 58.79 0 -69.329 58.5936 0 -73.3242 55.352 0 -74.974 55.849 0 -61.782
4 16 38.814 0 -68.347 42.057 0 -61.331 41.564 0 -74.41 38.91724 0 -72.35693
4 16 40.879 0 -89.463 38.54899 0 -79.84793 38.69629 0 -76.85153 40.976 0 -87.484
4 16 38.91724 0 -72.35693 41.564 0 -74.41 40.976 0 -87.484 38.69629 0 -76.85153
4 16 55.54 0 -125.894 52.969 0 -119.455 57.0224 0 -105.2858 56.826 0 -109.281
4 16 36.85 0 -108.299 37.34604 0 -104.31853 40.098 0 -104.003 39.2 0 -118.536
4 16 55.54 0 -125.894 54.936 0 -134.328 51.944 0 -134.102 52.969 0 -119.455
4 16 -40.897 0 -52.359 -44.097 0 -58.511 -43.72 0 -46.134 -40.721 0 -46.207
4 16 39.2 0 -118.536 38.184 0 -133.062 35.784 0 -124.575 36.85 0 -108.299
4 16 -57.516 0 -45.795 -57.89 0 -58.059 -60.687 0 -51.711 -60.515 0 -45.721
4 16 -44.564 0 -70.885 -44.097 0 -58.511 -41.09 0 -64.419 -41.58604 0 -68.39947
4 16 -61.066 0 -63.437 -60.687 0 -51.711 -57.89 0 -58.059 -58.352 0 -70.32
4 16 -44.564 0 -70.885 -41.80699 0 -72.89407 -41.95429 0 -75.89047 -45.12 0 -83.255
4 16 -61.63065 0 -74.9232 -61.48335 0 -71.9268 -58.352 0 -70.32 -58.903 0 -82.578
4 16 -45.914 0 -98.261 -45.217 0 -85.234 -42.78899 0 -92.87007 -42.93629 0 -95.86647
4 16 -62.8336 0 -99.3938 -62.61265 0 -94.8992 -59 0 -84.557 -59.691 0 -97.463
4 16 -43.054 0 -104.371 -46.71 0 -111.283 -45.914 0 -98.261 -43.15724 0 -100.36107
4 16 -63.03 0 -103.389 -62.8336 0 -99.3938 -59.691 0 -97.463 -60.48 0 -110.363
4 16 -44.134 0 -117.722 -44.614 0 -124.524 -47.605 0 -124.298 -46.71 0 -111.283
4 16 -63.89 0 -116.403 -63.03 0 -103.389 -60.48 0 -110.363 -61.366 0 -123.257
4 16 57.24335 0 -100.7912 53.875 0 -104.801 54.663 0 -90.141 57.39065 0 -97.7948
4 16 -45.12 0 -83.255 -41.95429 0 -75.89047 -42.78899 0 -92.87007 -45.217 0 -85.234
4 16 -62.46535 0 -91.9028 -61.63065 0 -74.9232 -58.903 0 -82.578 -59 0 -84.557
4 16 39.652 -5 -40.178 42.801 -5 -40.255 42.604 -5 -48.253 39.455 -5 -48.175
4 16 43.945 -5 -58.721 42.775 -5 -87.562 41.714 -5 -74.409 42.207 -5 -61.332
4 16 43.195 -5 -14.087 43.25 -5 -1.002 44.9 -5 -1.002 44.653 -5 -29.865
4 16 44.653 -5 -29.865 43.945 -5 -58.721 42.604 -5 -48.253 42.801 -5 -40.255
4 16 43.945 -5 -58.721 44.045 -7 -58.723 42.875 -7 -87.562 42.775 -5 -87.562
4 16 44.045 -7 -58.723 43.945 -5 -58.721 44.653 -5 -29.865 44.753 -7 -29.868
4 16 44.653 -5 -29.865 44.9 -5 -1.002 45 -7 -1.006 44.753 -7 -29.868
4 16 42.875 -7 -87.562 44.045 -7 -58.723 48.41 -8.5 -75.845 47.869 -8.5 -87.804
4 16 44.045 -7 -58.723 45.959744 -7.5062 -51.836594 49.27125 -8.5 -51.91775 48.872 -8.5 -63.882
4 16 46.327244 -7.5062 -36.841094 45.959744 -7.5062 -51.836594 44.045 -7 -58.723 44.753 -7 -29.868
4 16 44.753 -7 -29.868 49.828 -8.5 -24.952 49.63875 -8.5 -36.92225 46.327244 -7.5062 -36.841094
4 16 49.953 -8.5 -12.981 49.828 -8.5 -24.952 44.753 -7 -29.868 45 -7 -1.006
4 16 49.953 -8.5 -12.981 50 -8.5 -1.009 55 -7 -1.006 54.752 -7 -30.032
4 16 54.752 -7 -30.032 52.950256 -7.5062 -37.003406 49.63875 -8.5 -36.92225 49.828 -8.5 -24.952
4 16 49.27125 -8.5 -51.91775 52.582756 -7.5062 -51.998906 54.039 -7 -59.05 48.872 -8.5 -63.882
4 16 48.41 -8.5 -75.845 48.872 -8.5 -63.882 54.039 -7 -59.05 52.863 -7 -88.053
4 16 52.950256 -7.5062 -37.003406 54.752 -7 -30.032 54.039 -7 -59.05 52.582756 -7.5062 -51.998906
4 16 55 -7 -1.006 55.1 -5 -1.002 54.852 -5 -30.032 54.752 -7 -30.032
4 16 54.039 -7 -59.05 54.752 -7 -30.032 54.852 -5 -30.032 54.139 -5 -59.055
4 16 52.863 -7 -88.053 54.039 -7 -59.05 54.139 -5 -59.055 52.963 -5 -88.062
4 16 39.455 -5 -48.175 42.604 -5 -48.253 42.454 0 -48.249 39.455 0 -48.175
4 16 -44.9 -5 -1.002 -43.25 -5 -1.002 -43.302 -5 -13.379 -45.135 -5 -28.396
4 16 -45.135 -5 -28.396 -43.302 -5 -13.379 -43.443 -5 -25.757 -43.674 -5 -38.132
4 16 -43.87 -5 -46.13 -43.674 -5 -38.132 -40.525 -5 -38.21 -40.721 -5 -46.207
4 16 -45.807 -5 -55.783 -45.135 -5 -28.396 -43.674 -5 -38.132 -43.87 -5 -46.13
4 16 -45.269 -5 -83.237 -46.917 -5 -83.156 -44.247 -5 -58.502 -44.714 -5 -70.871
4 16 -43.72 0 -46.134 -43.87 -5 -46.13 -40.721 -5 -46.207 -40.721 0 -46.207
4 16 -55.1 -5 -1.002 -55.334 -5 -28.229 -56.802 -5 -13.269 -56.75 -5 -1.002
4 16 -60.319 -5 -37.724 -57.17 -5 -37.801 -57.366 -5 -45.799 -60.515 -5 -45.721
4 16 -57.366 -5 -45.799 -57.17 -5 -37.801 -55.334 -5 -28.229 -56.002 -5 -55.449
4 16 -56.002 -5 -55.449 -57.105 -5 -82.655 -58.202 -5 -70.319 -57.74 -5 -58.06
4 16 -57.005 -7 -82.656 -57.105 -5 -82.655 -56.002 -5 -55.449 -55.902 -7 -55.451
4 16 -55.902 -7 -55.451 -56.002 -5 -55.449 -55.334 -5 -28.229 -55.234 -7 -28.232
4 16 -55 -7 -1.006 -55.234 -7 -28.232 -55.334 -5 -28.229 -55.1 -5 -1.002
4 16 -57.005 -7 -82.656 -55.902 -7 -55.451 -51.506 -8.5 -71.756 -52.011 -8.5 -82.898
4 16 -50.69875 -8.5 -49.46375 -51.075 -8.5 -60.611 -55.902 -7 -55.451 -54.010256 -7.5062 -49.382594
4 16 -55.902 -7 -55.451 -55.234 -7 -28.232 -53.642756 -7.5062 -34.387094 -54.010256 -7.5062 -49.382594
4 16 -50.33125 -8.5 -34.46825 -53.642756 -7.5062 -34.387094 -55.234 -7 -28.232 -50.159 -8.5 -23.316
4 16 -50.043 -8.5 -12.163 -50.159 -8.5 -23.316 -55.234 -7 -28.232 -55 -7 -1.006
4 16 -45 -7 -1.006 -45.235 -7 -28.396 -50.043 -8.5 -12.163 -50 -8.5 -1.009
4 16 -45.235 -7 -28.396 -47.019744 -7.5062 -34.549406 -50.33125 -8.5 -34.46825 -50.159 -8.5 -23.316
4 16 -45.907 -7 -55.778 -47.387244 -7.5062 -49.544906 -47.019744 -7.5062 -34.549406 -45.235 -7 -28.396
4 16 -50.69875 -8.5 -49.46375 -47.387244 -7.5062 -49.544906 -45.907 -7 -55.778 -51.075 -8.5 -60.611
4 16 -51.506 -8.5 -71.756 -51.075 -8.5 -60.611 -45.907 -7 -55.778 -47.017 -7 -83.146
4 16 -45.135 -5 -28.396 -45.235 -7 -28.396 -45 -7 -1.006 -44.9 -5 -1.002
4 16 -45.807 -5 -55.783 -45.907 -7 -55.778 -45.235 -7 -28.396 -45.135 -5 -28.396
4 16 -47.017 -7 -83.146 -45.907 -7 -55.778 -45.807 -5 -55.783 -46.917 -5 -83.156
4 16 -57.516 0 -45.795 -60.515 0 -45.721 -60.515 -5 -45.721 -57.366 -5 -45.799
4 16 48.211 -5 157.995 49.853 -5 158.157 51.69 -5 135.506 50.045 -5 135.371
4 16 50.045 -5 135.371 51.69 -5 135.506 53.243 -5 112.834 51.596 -5 112.726
4 16 54.512 -5 90.144 52.864 -5 90.063 51.596 -5 112.726 53.243 -5 112.834
4 16 36.417 -5 156.833 38.059 -5 156.995 39.879 -5 134.537 38.234 -5 134.403
4 16 41.418 -5 112.059 39.772 -5 111.951 38.234 -5 134.403 39.879 -5 134.537
4 16 42.677 -5 89.563 41.029 -5 89.482 39.772 -5 111.951 41.418 -5 112.059
4 16 42.776 -7 89.572 42.677 -5 89.563 41.418 -5 112.059 41.518 -7 112.067
4 16 41.518 -7 112.067 41.418 -5 112.059 39.879 -5 134.537 39.979 -7 134.544
4 16 38.159 -7 157 39.979 -7 134.544 39.879 -5 134.537 38.059 -5 156.995
4 16 42.776 -7 89.572 41.518 -7 112.067 46.956 -8.5 104.923 47.77 -8.5 89.821
4 16 41.664769 -7.5062 134.840225 46.017 -8.5 120.018 46.956 -8.5 104.923 39.979 -7 134.544
4 16 39.979 -7 134.544 38.159 -7 157 40.482769 -7.5062 149.793725 41.664769 -7.5062 134.840225
4 16 38.159 -7 157 43.136 -8.5 157.487 43.785 -8.5 150.05475 40.482769 -7.5062 149.793725
4 16 43.785 -8.5 150.05475 43.136 -8.5 157.487 48.112 -7 157.981 47.087231 -7.5062 150.315775
4 16 47.087231 -7.5062 150.315775 48.112 -7 157.981 49.945 -7 135.361 48.269231 -7.5062 135.362275
4 16 48.269231 -7.5062 135.362275 49.945 -7 135.361 46.956 -8.5 104.923 46.017 -8.5 120.018
4 16 52.764 -7 90.063 47.77 -8.5 89.821 46.956 -8.5 104.923 51.496 -7 112.721
4 16 48.112 -7 157.981 48.211 -5 157.995 50.045 -5 135.371 49.945 -7 135.361
4 16 51.596 -5 112.726 51.496 -7 112.721 49.945 -7 135.361 50.045 -5 135.371
4 16 52.764 -7 90.063 51.496 -7 112.721 51.596 -5 112.726 52.864 -5 90.063
4 16 43.945 -5 58.721 42.295 -5 58.667 41.127 -5 87.481 42.775 -5 87.562
4 16 43.003 -5 29.838 42.295 -5 58.667 43.945 -5 58.721 44.653 -5 29.865
4 16 44.653 -5 29.865 44.9 -5 1.002 43.25 -5 1.002 43.003 -5 29.838
4 16 45 -7 1.006 44.9 -5 1.002 44.653 -5 29.865 44.753 -7 29.868
4 16 44.045 -7 58.723 44.753 -7 29.868 44.653 -5 29.865 43.945 -5 58.721
4 16 42.875 -7 87.562 44.045 -7 58.723 43.945 -5 58.721 42.775 -5 87.562
4 16 45 -7 1.006 44.753 -7 29.868 49.953 -8.5 12.981 50 -8.5 1.009
4 16 49.63875 -8.5 36.92225 49.828 -8.5 24.952 44.753 -7 29.868 46.327244 -7.5062 36.841094
4 16 44.045 -7 58.723 45.959744 -7.5062 51.836594 46.327244 -7.5062 36.841094 44.753 -7 29.868
4 16 44.045 -7 58.723 48.872 -8.5 63.882 49.27125 -8.5 51.91775 45.959744 -7.5062 51.836594
4 16 48.41 -8.5 75.845 48.872 -8.5 63.882 44.045 -7 58.723 42.875 -7 87.562
4 16 48.41 -8.5 75.845 47.869 -8.5 87.804 52.863 -7 88.053 54.039 -7 59.05
4 16 54.039 -7 59.05 52.582756 -7.5062 51.998906 49.27125 -8.5 51.91775 48.872 -8.5 63.882
4 16 49.63875 -8.5 36.92225 52.950256 -7.5062 37.003406 54.752 -7 30.032 49.828 -8.5 24.952
4 16 49.953 -8.5 12.981 49.828 -8.5 24.952 54.752 -7 30.032 55 -7 1.006
4 16 52.582756 -7.5062 51.998906 54.039 -7 59.05 54.752 -7 30.032 52.950256 -7.5062 37.003406
4 16 54.139 -5 59.055 54.039 -7 59.05 52.863 -7 88.053 52.963 -5 88.062
4 16 54.852 -5 30.032 54.752 -7 30.032 54.039 -7 59.05 54.139 -5 59.055
4 16 55 -7 1.006 54.752 -7 30.032 54.852 -5 30.032 55.1 -5 1.002
4 16 52.963 -5 88.062 54.611 -5 88.143 55.788 -5 59.109 54.139 -5 59.055
4 16 55.788 -5 59.109 56.501 -5 30.059 54.852 -5 30.032 54.139 -5 59.055
4 16 56.501 -5 30.059 56.75 -5 1.002 55.1 -5 1.002 54.852 -5 30.032
4 16 -47.979 -5 127.333 -49.623 -5 127.199 -51.314 -5 148.192 -49.672 -5 148.354
4 16 -49.623 -5 127.199 -47.979 -5 127.333 -46.544 -5 106.293 -48.19 -5 106.186
4 16 -48.19 -5 106.186 -46.544 -5 106.293 -45.367 -5 85.237 -47.015 -5 85.156
4 16 -63.108 -5 147.031 -61.466 -5 147.193 -59.789 -5 126.365 -61.434 -5 126.23
4 16 -61.434 -5 126.23 -59.789 -5 126.365 -58.369 -5 105.518 -60.015 -5 105.41
4 16 -57.203 -5 84.656 -58.851 -5 84.575 -60.015 -5 105.41 -58.369 -5 105.518
4 16 -58.369 -5 105.518 -58.269 -7 105.526 -57.103 -7 84.665 -57.203 -5 84.656
4 16 -59.789 -5 126.365 -59.69 -7 126.372 -58.269 -7 105.526 -58.369 -5 105.518
4 16 -59.789 -5 126.365 -61.466 -5 147.193 -61.366 -7 147.198 -59.69 -7 126.372
