0 Sheet Plastic  6 x 12 Triangular with Palm Tree and Vertical Pink Gradient Stripes Pattern (Formed Left Convex)
0 Name: u66p03c02.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sheet Plastic
0 !KEYWORDS Set 6401, Set 6410, Set 6411, Sail, Paradisa, Surfboard
3 2 21.514 -100.192 22.761 21.59445 -93.82623 31.02482 21.51952 -94.46465 31.23232
3 6 21.59445 -93.82623 31.02482 21.52 -93.972 31.961 21.51952 -94.46465 31.23232
4 14 21.60507 -67 44.43868 21.726 -72.782 43.513 22.117 -72.142 39.469 21.86431 -67 41.7805
3 13 21.413 -57.816 45.909 21.60507 -67 44.43868 21.86431 -67 41.7805
3 14 21.86431 -67 41.7805 22.117 -72.142 39.469 22.01437 -67 40.29105
4 13 21.413 -57.816 45.909 21.86431 -67 41.7805 22.01437 -67 40.29105 21.818 -57.161 41.864
3 13 21.818 -57.161 41.864 22.152 -56.507 37.825 21.378 -49.686 43.087
3 13 21.721 -49.025 39.047 21.378 -49.686 43.087 22.152 -56.507 37.825
3 5 21.35153 -122.9161 -23.01278 22.683 -116.866 -23.934 21.948 -119.781 -21.496
3 6 21.59623 -87.23313 37.87219 21.669 -87.12 37.14 21.67364 -85.9528 37.6588
4 13 21.267 -87.745 41.185 21.59623 -87.23313 37.87219 21.67364 -85.9528 37.6588 21.726 -72.782 43.513
3 13 21.253 -73.42 47.565 21.267 -87.745 41.185 21.726 -72.782 43.513
4 14 21.21029 -68.92133 48.28089 21.22512 -70.48388 48.03223 21.726 -72.782 43.513 21.31855 -67.65886 47.43924
3 13 21.726 -72.782 43.513 21.22512 -70.48388 48.03223 21.253 -73.42 47.565
3 13 21.182 -65.942 48.755 21.21029 -68.92133 48.28089 21.31855 -67.65886 47.43924
3 14 21.726 -72.782 43.513 21.60507 -67 44.43868 21.35743 -67 47
3 14 21.726 -72.782 43.513 21.35743 -67 47 21.31855 -67.65886 47.43924
3 13 21.413 -57.816 45.909 21.182 -65.942 48.755 21.35743 -67 47
3 13 21.35743 -67 47 21.60507 -67 44.43868 21.413 -57.816 45.909
3 13 21.182 -65.942 48.755 21.31855 -67.65886 47.43924 21.35743 -67 47
3 6 21.153 -94.592 36.002 21.52 -93.972 31.961 21.669 -87.12 37.14
3 6 21.153 -94.592 36.002 21.669 -87.12 37.14 21.17951 -93 37.2071
3 6 21.669 -87.12 37.14 21.52207 -88 38 21.17951 -93 37.2071
3 6 21.669 -87.12 37.14 21.59623 -87.23313 37.87219 21.52207 -88 38
3 13 21.52207 -88 38 21.59623 -87.23313 37.87219 21.267 -87.745 41.185
3 13 21.52207 -88 38 21.267 -87.745 41.185 21.17951 -93 37.2071
3 351 22.38173 -27.80891 3.0273 23.024 -26.241 -6.791 21.48277 -21.84306 3.87956
3 351 23.024 -26.241 -6.791 21.34824 -21 4 21.48277 -21.84306 3.87956
3 351 21.34824 -21 4 23.024 -26.241 -6.791 21.818 -18.802 -5.501
3 351 21.818 -18.802 -5.501 21.092 -20.728 6.585 21.34824 -21 4
3 13 21.721 -49.025 39.047 22.255 -47.706 30.983 21.93393 -46.02313 33.53209
3 13 21.721 -49.025 39.047 21.93393 -46.02313 33.53209 21.48654 -46.28274 39.50306
3 13 21.93393 -46.02313 33.53209 22.255 -47.706 30.983 22.12659 -46.16781 31.23796
3 351 21.076 -115.645 -.195 21.983 -114.363 -8.29 22.564 -104.486 1.45
3 2 21.73213 -106.024 9.27703 21.81767 -105.6559 8.86292 21.75 -105.762 9.535
3 351 21.55436 -108.6308 6.71058 21.076 -115.645 -.195 22.564 -104.486 1.45
3 351 21.55436 -108.6308 6.71058 22.564 -104.486 1.45 22.01371 -105.3486 6.91571
4 13 22.01371 -105.3486 6.91571 21.81767 -105.6559 8.86292 21.73213 -106.024 9.27703 21.55436 -108.6308 6.71058
3 5 22.739 -15.708 -25.618 21.82 -10.755 -28.153 21.047 -8.379 -24.286
3 2 21.01 -107.023 17.615 21.54608 -103 17 21.83361 -100.0659 17.97802
3 2 21.01 -107.023 17.615 21.83361 -100.0659 17.97802 21.73635 -100.5016 18.58521
4 2 21.54608 -103 17 21.01 -107.023 17.615 21.75 -105.762 9.535 21.80865 -101.7662 15.45778
3 13 21.54608 -103 17 21.80865 -101.7662 15.45778 21.83361 -100.0659 17.97802
3 2 21.01 -107.023 17.615 21.73635 -100.5016 18.58521 21.33966 -102.555 20.98086
3 2 21.47485 -100.7226 22.36129 21.57244 -100.0794 22.0397 21.514 -100.192 22.761
4 13 21.47485 -100.7226 22.36129 21.33966 -102.555 20.98086 21.73635 -100.5016 18.58521 21.841 -99.562 18.725
3 13 21.47485 -100.7226 22.36129 21.841 -99.562 18.725 21.57244 -100.0794 22.0397
3 13 20.955 -50.349 47.134 21.413 -57.816 45.909 21.818 -57.161 41.864
3 13 21.818 -57.161 41.864 21.378 -49.686 43.087 20.955 -50.349 47.134
3 13 20.908 -58.47 49.964 21.182 -65.942 48.755 21.413 -57.816 45.909
3 5 22.436 -16.921 -17.58 22.739 -15.708 -25.618 20.843 -9.556 -16.257
3 5 20.843 -9.556 -16.257 20.93695 -13.00271 -8.05593 22.436 -16.921 -17.58
3 5 22.739 -15.708 -25.618 21.047 -8.379 -24.286 20.843 -9.556 -16.257
4 2 21.37875 -95.47112 31.73556 20.817 -101.433 30.839 21.514 -100.192 22.761 21.51952 -94.46465 31.23232
3 6 21.37875 -95.47112 31.73556 21.51952 -94.46465 31.23232 21.52 -93.972 31.961
3 2 21.0177 -98 33 20.817 -101.433 30.839 21.37875 -95.47112 31.73556
3 2 20.817 -101.433 30.839 21.0177 -98 33 21.153 -94.592 36.002
4 6 21.0177 -98 33 21.37875 -95.47112 31.73556 21.52 -93.972 31.961 21.153 -94.592 36.002
3 5 21.82 -10.755 -28.153 20.814 -6.77 -27.914 21.047 -8.379 -24.286
3 2 20.93832 -88.17514 44 21.08232 -87.98668 42.76665 20.99446 -87 44
3 13 20.99446 -87 44 21.267 -87.745 41.185 21.253 -73.42 47.565
3 13 21.253 -73.42 47.565 20.794 -88.364 45.236 20.99446 -87 44
3 13 20.99446 -87 44 20.794 -88.364 45.236 20.93832 -88.17514 44
3 13 21.267 -87.745 41.185 20.99446 -87 44 21.08232 -87.98668 42.76665
3 2 20.735 -95.207 40.048 21.153 -94.592 36.002 21.17951 -93 37.2071
3 2 20.92708 -93 40 20.735 -95.207 40.048 21.17951 -93 37.2071
3 2 21.14464 -89.4612 40.9235 20.735 -95.207 40.048 20.92708 -93 40
3 2 20.92708 -93 40 21.18759 -91 39 21.14464 -89.4612 40.9235
3 13 21.267 -87.745 41.185 21.14464 -89.4612 40.9235 21.18759 -91 39
3 13 21.18759 -91 39 21.17951 -93 37.2071 21.267 -87.745 41.185
3 13 21.17951 -93 37.2071 21.18759 -91 39 20.92708 -93 40
3 2 21.14464 -89.4612 40.9235 20.77994 -89.99429 44 20.735 -95.207 40.048
3 2 20.77994 -89.99429 44 21.14464 -89.4612 40.9235 21.08232 -87.98668 42.76665
3 2 20.93832 -88.17514 44 20.77994 -89.99429 44 21.08232 -87.98668 42.76665
3 13 20.77994 -89.99429 44 20.93832 -88.17514 44 20.794 -88.364 45.236
3 13 21.14464 -89.4612 40.9235 21.267 -87.745 41.185 21.08232 -87.98668 42.76665
4 13 21.09469 -46.46192 43.6242 21.378 -49.686 43.087 21.721 -49.025 39.047 21.32848 -46.35324 41.12447
3 13 21.721 -49.025 39.047 21.48654 -46.28274 39.50306 21.32848 -46.35324 41.12447
4 5 20.677 -121.747 -9.36 21.33191 -123 -23 21.35153 -122.9161 -23.01278 21.948 -119.781 -21.496
3 5 20.677 -121.747 -9.36 21.948 -119.781 -21.496 21.97987 -114.8479 -9.47193
3 351 20.677 -121.747 -9.36 21.97987 -114.8479 -9.47193 21.983 -114.363 -8.29
3 351 20.677 -121.747 -9.36 21.983 -114.363 -8.29 21.076 -115.645 -.195
3 351 21.076 -115.645 -.195 19.732 -123.025 -1.26 20.677 -121.747 -9.36
4 2 20.648 -107.644 21.654 21.01 -107.023 17.615 21.33966 -102.555 20.98086 21.11312 -103.6416 22.24856
3 2 21.39484 -101.2174 22.60868 21.47485 -100.7226 22.36129 21.514 -100.192 22.761
4 13 21.11312 -103.6416 22.24856 21.33966 -102.555 20.98086 21.47485 -100.7226 22.36129 21.39484 -101.2174 22.60868
3 2 20.70214 -105.6542 24.59657 20.648 -107.644 21.654 21.11312 -103.6416 22.24856
3 2 20.70214 -105.6542 24.59657 21.514 -100.192 22.761 20.817 -101.433 30.839
3 2 20.70214 -105.6542 24.59657 21.39484 -101.2174 22.60868 21.514 -100.192 22.761
3 13 20.70214 -105.6542 24.59657 21.11312 -103.6416 22.24856 21.39484 -101.2174 22.60868
3 13 20.663 -74.055 51.628 21.253 -73.42 47.565 20.569 -66.586 52.821
3 14 21.22512 -70.48388 48.03223 21.21029 -68.92133 48.28089 21.08823 -70 49
3 13 21.253 -73.42 47.565 21.22512 -70.48388 48.03223 21.08823 -70 49
3 13 21.253 -73.42 47.565 21.08823 -70 49 20.569 -66.586 52.821
3 13 20.569 -66.586 52.821 21.08823 -70 49 21.21029 -68.92133 48.28089
3 13 20.569 -66.586 52.821 21.21029 -68.92133 48.28089 21.182 -65.942 48.755
3 13 20.794 -88.364 45.236 21.253 -73.42 47.565 20.549 -81.522 50.453
3 13 20.549 -81.522 50.453 21.253 -73.42 47.565 20.663 -74.055 51.628
3 2 20.817 -101.433 30.839 21.153 -94.592 36.002 20.423 -102.043 34.882
3 2 20.423 -102.043 34.882 21.153 -94.592 36.002 20.735 -95.207 40.048
3 13 20.423 -51.012 51.192 20.908 -58.47 49.964 21.413 -57.816 45.909
3 13 21.413 -57.816 45.909 20.955 -50.349 47.134 20.423 -51.012 51.192
4 351 21.818 -18.802 -5.501 21.98629 -18.28978 -8.79025 20.93695 -13.00271 -8.05593 20.328 -11.411 -4.187
3 5 21.98629 -18.28978 -8.79025 22.436 -16.921 -17.58 20.93695 -13.00271 -8.05593
3 351 20.93695 -13.00271 -8.05593 20.48039 -10.86209 -7.75862 20.328 -11.411 -4.187
3 5 20.93695 -13.00271 -8.05593 20.843 -9.556 -16.257 20.48039 -10.86209 -7.75862
4 13 20.61736 -46.64148 47.754 20.955 -50.349 47.134 21.378 -49.686 43.087 20.8681 -46.54512 45.53783
3 13 21.378 -49.686 43.087 21.09469 -46.46192 43.6242 20.8681 -46.54512 45.53783
3 13 20.264 -59.124 54.033 20.569 -66.586 52.821 21.182 -65.942 48.755
3 13 21.182 -65.942 48.755 20.908 -58.47 49.964 20.264 -59.124 54.033
3 2 20.34232 -95.69926 43.32868 20.735 -95.207 40.048 20.77994 -89.99429 44
3 13 20.794 -88.364 45.236 20.25 -95.815 44.1 20.77994 -89.99429 44
3 13 20.77994 -89.99429 44 20.25 -95.815 44.1 20.34232 -95.69926 43.32868
3 13 20.25 -95.815 44.1 20.794 -88.364 45.236 20.223 -88.978 49.297
3 13 20.223 -88.978 49.297 20.794 -88.364 45.236 20.549 -81.522 50.453
3 2 21.68807 -106.1967 9.47124 21.73213 -106.024 9.27703 21.75 -105.762 9.535
3 351 20.35284 -116.6443 6.20975 21.076 -115.645 -.195 21.55436 -108.6308 6.71058
4 13 20.162 -116.908 7.9 20.35284 -116.6443 6.20975 21.55436 -108.6308 6.71058 21.73213 -106.024 9.27703
3 13 20.162 -116.908 7.9 21.73213 -106.024 9.27703 21.68807 -106.1967 9.47124
4 2 21.01 -107.023 17.615 20.71639 -110.4456 14.25128 21.68807 -106.1967 9.47124 21.75 -105.762 9.535
3 13 20.162 -116.908 7.9 21.68807 -106.1967 9.47124 20.71639 -110.4456 14.25128
3 2 19.982 -102.645 38.93 20.423 -102.043 34.882 20.735 -95.207 40.048
3 2 19.982 -102.645 38.93 20.735 -95.207 40.048 20.34232 -95.69926 43.32868
3 2 19.982 -102.645 38.93 20.34232 -95.69926 43.32868 20.19966 -97.09795 43.12886
3 13 20.19966 -97.09795 43.12886 20.34232 -95.69926 43.32868 20.25 -95.815 44.1
3 2 20.24612 -112.3146 16.839 20.35353 -112 16 21.01 -107.023 17.615
3 2 20.35353 -112 16 20.71639 -110.4456 14.25128 21.01 -107.023 17.615
3 13 20.35353 -112 16 20.24612 -112.3146 16.839 19.938 -114.449 16.526
4 13 20.35353 -112 16 19.938 -114.449 16.526 20.162 -116.908 7.9 20.71639 -110.4456 14.25128
4 2 20.24612 -112.3146 16.839 21.01 -107.023 17.615 20.648 -107.644 21.654 20.12117 -112.6934 17.84898
3 13 19.938 -114.449 16.526 20.24612 -112.3146 16.839 20.12117 -112.6934 17.84898
3 5 19.92 -128.404 -22.232 21.33191 -123 -23 20.677 -121.747 -9.36
3 5 20.677 -121.747 -9.36 19.011 -129.052 -10.398 19.92 -128.404 -22.232
3 13 19.91 -74.687 55.707 20.549 -81.522 50.453 20.663 -74.055 51.628
3 2 19.882 -108.864 29.738 20.70214 -105.6542 24.59657 20.817 -101.433 30.839
3 2 20.817 -101.433 30.839 20.423 -102.043 34.882 19.882 -108.864 29.738
3 2 20.648 -107.644 21.654 20.70214 -105.6542 24.59657 19.882 -108.864 29.738
3 13 20.223 -88.978 49.297 20.549 -81.522 50.453 19.824 -82.142 54.529
3 13 19.824 -82.142 54.529 20.549 -81.522 50.453 19.91 -74.687 55.707
3 13 19.91 -74.687 55.707 20.663 -74.055 51.628 19.775 -67.229 56.905
3 13 19.775 -67.229 56.905 20.663 -74.055 51.628 20.569 -66.586 52.821
3 13 20.908 -58.47 49.964 19.737 -51.676 55.266 20.264 -59.124 54.033
3 13 20.908 -58.47 49.964 20.423 -51.012 51.192 19.737 -51.676 55.266
4 351 21.076 -115.645 -.195 20.35284 -116.6443 6.20975 20.07839 -118.0974 6.11894 19.732 -123.025 -1.26
3 13 20.07839 -118.0974 6.11894 20.35284 -116.6443 6.20975 20.162 -116.908 7.9
4 13 20.29149 -46.73757 49.96405 20.02165 -46.82154 51.89548 20.423 -51.012 51.192 20.955 -50.349 47.134
3 13 20.955 -50.349 47.134 20.61736 -46.64148 47.754 20.29149 -46.73757 49.96405
3 13 19.674 -96.416 48.161 20.25 -95.815 44.1 20.223 -88.978 49.297
3 351 21.092 -20.728 6.585 21.818 -18.802 -5.501 19.674 -13.331 7.893
3 351 20.328 -11.411 -4.187 19.674 -13.331 7.893 21.818 -18.802 -5.501
3 2 20.12117 -112.6934 17.84898 20.648 -107.644 21.654 19.72564 -113.7834 20.75566
4 13 19.938 -114.449 16.526 20.12117 -112.6934 17.84898 19.72564 -113.7834 20.75566 19.534 -115.059 20.569
3 2 19.5826 -114.1937 21.84976 19.72564 -113.7834 20.75566 20.648 -107.644 21.654
3 2 20.648 -107.644 21.654 19.882 -108.864 29.738 19.5826 -114.1937 21.84976
3 13 19.534 -115.059 20.569 19.72564 -113.7834 20.75566 19.5826 -114.1937 21.84976
3 13 19.516 -89.586 53.371 19.674 -96.416 48.161 20.223 -88.978 49.297
3 13 19.516 -89.586 53.371 20.223 -88.978 49.297 19.824 -82.142 54.529
3 2 20.10488 -98 43 19.63175 -103.0555 41.73613 19.982 -102.645 38.93
3 2 20.10488 -98 43 19.982 -102.645 38.93 20.19966 -97.09795 43.12886
4 13 20.25 -95.815 44.1 19.476 -103.238 42.984 20.10488 -98 43 20.19966 -97.09795 43.12886
3 13 20.10488 -98 43 19.476 -103.238 42.984 19.63175 -103.0555 41.73613
3 13 19.674 -96.416 48.161 19.476 -103.238 42.984 20.25 -95.815 44.1
3 2 19.454 -109.46 33.784 19.882 -108.864 29.738 20.423 -102.043 34.882
3 2 20.423 -102.043 34.882 19.982 -102.645 38.93 19.454 -109.46 33.784
3 13 19.416 -59.777 58.122 19.775 -67.229 56.905 20.569 -66.586 52.821
3 13 20.569 -66.586 52.821 20.264 -59.124 54.033 19.416 -59.777 58.122
3 351 20.32954 -20.15643 14.96642 21.092 -20.728 6.585 19.296 -14.641 15.941
3 351 19.674 -13.331 7.893 19.296 -14.641 15.941 21.092 -20.728 6.585
3 5 19.011 -129.052 -10.398 20.677 -121.747 -9.36 19.15531 -127.8457 -8.56911
3 351 19.15531 -127.8457 -8.56911 20.677 -121.747 -9.36 19.732 -123.025 -1.26
3 2 18.98 -110.045 37.835 19.454 -109.46 33.784 19.982 -102.645 38.93
3 2 19.28988 -105.7922 41.05196 18.98 -110.045 37.835 19.982 -102.645 38.93
3 2 19.28988 -105.7922 41.05196 19.982 -102.645 38.93 19.63175 -103.0555 41.73613
3 13 19.28988 -105.7922 41.05196 19.63175 -103.0555 41.73613 19.476 -103.238 42.984
3 2 18.974 -97.009 52.234 19.46052 -96.59685 49.40315 19.3033 -94 52
3 2 19.41276 -91 53.15441 18.974 -97.009 52.234 19.3033 -94 52
4 13 19.674 -96.416 48.161 19.516 -89.586 53.371 19.41276 -91 53.15441 19.3033 -94 52
3 13 19.3033 -94 52 19.46052 -96.59685 49.40315 19.674 -96.416 48.161
4 13 19.25576 -47.00638 56.05423 19.737 -51.676 55.266 20.423 -51.012 51.192 19.54686 -46.93081 54.40853
3 13 20.423 -51.012 51.192 20.02165 -46.82154 51.89548 19.54686 -46.93081 54.40853
3 5 20.814 -6.77 -27.914 19.677 -2.824 -27.639 18.96 -1.155 -22.92
3 5 21.047 -8.379 -24.286 20.814 -6.77 -27.914 18.96 -1.155 -22.92
3 13 20.10762 -20.03964 17.71356 18.939 -15.979 23.988 19.75353 -20.34527 23.2149
3 351 20.32954 -20.15643 14.96642 19.296 -14.641 15.941 20.15305 -20 17
3 351 20.15305 -20 17 19.296 -14.641 15.941 19.20451 -14.98389 18.00322
4 13 18.939 -15.979 23.988 20.10762 -20.03964 17.71356 20.15305 -20 17 19.20451 -14.98389 18.00322
3 13 19.824 -82.142 54.529 19.91 -74.687 55.707 18.917 -75.315 59.81
3 2 18.886 -103.823 47.047 19.42644 -103.2871 43.32531 19.4973 -99 47
3 2 18.886 -103.823 47.047 19.4973 -99 47 19.49581 -98.0909 47.9091
3 13 19.4973 -99 47 19.674 -96.416 48.161 19.49581 -98.0909 47.9091
3 13 19.4973 -99 47 19.476 -103.238 42.984 19.674 -96.416 48.161
3 13 19.4973 -99 47 19.42644 -103.2871 43.32531 19.476 -103.238 42.984
3 2 18.886 -103.823 47.047 19.49581 -98.0909 47.9091 19.46052 -96.59685 49.40315
3 2 18.974 -97.009 52.234 18.886 -103.823 47.047 19.46052 -96.59685 49.40315
3 13 19.49581 -98.0909 47.9091 19.674 -96.416 48.161 19.46052 -96.59685 49.40315
3 13 18.885 -82.758 58.626 19.516 -89.586 53.371 19.824 -82.142 54.529
3 13 18.885 -82.758 58.626 19.824 -82.142 54.529 18.917 -75.315 59.81
3 5 20.843 -9.556 -16.257 21.047 -8.379 -24.286 18.875 -2.28 -14.901
3 5 21.047 -8.379 -24.286 18.96 -1.155 -22.92 18.875 -2.28 -14.901
3 13 18.823 -52.34 59.361 19.416 -59.777 58.122 20.264 -59.124 54.033
3 13 18.823 -52.34 59.361 20.264 -59.124 54.033 19.737 -51.676 55.266
3 351 18.87535 -124.1047 5.7435 19.732 -123.025 -1.26 20.07839 -118.0974 6.11894
4 13 18.741 -124.274 6.842 18.87535 -124.1047 5.7435 20.07839 -118.0974 6.11894 20.162 -116.908 7.9
3 13 18.917 -75.315 59.81 19.91 -74.687 55.707 18.713 -67.869 61.014
3 13 19.91 -74.687 55.707 19.775 -67.229 56.905 18.713 -67.869 61.014
3 2 19.27017 -115 24 18.68 -116.249 28.66 19.10211 -115.6608 24.66081
3 2 18.68 -116.249 28.66 19.27017 -115 24 19.882 -108.864 29.738
3 2 19.27017 -115 24 19.5826 -114.1937 21.84976 19.882 -108.864 29.738
3 13 19.10211 -115.6608 24.66081 19.534 -115.059 20.569 19.27017 -115 24
3 13 19.27017 -115 24 19.534 -115.059 20.569 19.5826 -114.1937 21.84976
3 2 18.68 -116.249 28.66 19.882 -108.864 29.738 19.454 -109.46 33.784
3 2 18.974 -97.009 52.234 19.41276 -91 53.15441 19.03526 -91 55
3 2 18.974 -97.009 52.234 19.03526 -91 55 18.78466 -93.40156 55
3 13 19.516 -89.586 53.371 19.03526 -91 55 19.41276 -91 53.15441
3 13 18.78466 -93.40156 55 19.03526 -91 55 18.616 -90.188 57.464
3 13 19.03526 -91 55 19.516 -89.586 53.371 18.616 -90.188 57.464
3 13 19.516 -89.586 53.371 18.885 -82.758 58.626 18.616 -90.188 57.464
3 13 20.162 -116.908 7.9 18.58 -121.823 15.462 18.741 -124.274 6.842
3 13 18.58 -121.823 15.462 20.162 -116.908 7.9 19.938 -114.449 16.526
3 13 18.58 -121.823 15.462 19.938 -114.449 16.526 19.534 -115.059 20.569
3 13 18.534 -17.343 32.04 19.18571 -20.80141 31.42543 19.48629 -20.55757 27.03634
4 13 19.48629 -20.55757 27.03634 19.75353 -20.34527 23.2149 18.939 -15.979 23.988 18.534 -17.343 32.04
4 351 20.328 -11.411 -4.187 20.48039 -10.86209 -7.75862 19.22792 -5.80942 -7.05686 18.488 -4.093 -2.842
3 5 20.48039 -10.86209 -7.75862 20.843 -9.556 -16.257 19.22792 -5.80942 -7.05686
3 351 19.22792 -5.80942 -7.05686 18.613 -3.50739 -6.73714 18.488 -4.093 -2.842
4 5 18.613 -3.50739 -6.73714 19.22792 -5.80942 -7.05686 20.843 -9.556 -16.257 18.875 -2.28 -14.901
3 2 18.98 -110.045 37.835 19.28988 -105.7922 41.05196 18.445 -110.621 41.891
3 2 18.445 -110.621 41.891 19.28988 -105.7922 41.05196 19.40049 -103.7787 42.90395
3 13 19.476 -103.238 42.984 19.40049 -103.7787 42.90395 19.28988 -105.7922 41.05196
3 2 18.445 -110.621 41.891 19.40049 -103.7787 42.90395 19.42644 -103.2871 43.32531
3 2 18.886 -103.823 47.047 18.445 -110.621 41.891 19.42644 -103.2871 43.32531
3 13 19.40049 -103.7787 42.90395 19.476 -103.238 42.984 19.42644 -103.2871 43.32531
3 13 18.88062 -21.1473 35.51553 18.99723 -20.93059 33.75066 18.288 -18.035 36.07
4 13 18.288 -18.035 36.07 18.99723 -20.93059 33.75066 19.18571 -20.80141 31.42543 18.534 -17.343 32.04
3 13 18.713 -67.869 61.014 19.775 -67.229 56.905 18.271 -60.429 62.239
3 13 19.775 -67.229 56.905 19.416 -59.777 58.122 18.271 -60.429 62.239
3 5 18.267 -133.709 -21.334 19.92 -128.404 -22.232 19.011 -129.052 -10.398
3 2 18.36468 -116.6345 31.36554 18.68 -116.249 28.66 18.42293 -116 32
3 2 18.42293 -116 32 18.68 -116.249 28.66 19.454 -109.46 33.784
3 2 18.30919 -116.2278 32.79722 18.42293 -116 32 19.454 -109.46 33.784
4 13 18.208 -116.826 32.71 18.36468 -116.6345 31.36554 18.42293 -116 32 18.30919 -116.2278 32.79722
3 2 19.454 -109.46 33.784 18.98 -110.045 37.835 18.26635 -116.3135 33.09733
3 2 18.26635 -116.3135 33.09733 18.30919 -116.2278 32.79722 19.454 -109.46 33.784
3 13 18.208 -116.826 32.71 18.30919 -116.2278 32.79722 18.26635 -116.3135 33.09733
3 2 18.181 -104.399 51.12 18.886 -103.823 47.047 18.974 -97.009 52.234
3 5 19.677 -2.824 -27.639 18.166 1.728 -27.272 18.96 -1.155 -22.92
3 13 18.123 -122.418 19.51 18.58 -121.823 15.462 19.534 -115.059 20.569
3 2 18.55598 -117.6226 26.62262 19.10211 -115.6608 24.66081 18.68 -116.249 28.66
3 13 18.55598 -117.6226 26.62262 18.123 -122.418 19.51 19.534 -115.059 20.569
3 13 18.55598 -117.6226 26.62262 19.534 -115.059 20.569 19.10211 -115.6608 24.66081
3 2 18.15004 -101.8299 53.08505 18.181 -104.399 51.12 18.974 -97.009 52.234
3 2 18.974 -97.009 52.234 18.30105 -98 55 18.15004 -101.8299 53.08505
3 2 18.30105 -98 55 18.974 -97.009 52.234 18.3824 -97.40453 55
3 13 18.15004 -101.8299 53.08505 18.30105 -98 55 18.099 -97.594 56.325
3 13 18.30105 -98 55 18.3824 -97.40453 55 18.099 -97.594 56.325
3 2 18.3824 -97.40453 55 18.974 -97.009 52.234 18.78466 -93.40156 55
4 13 18.099 -97.594 56.325 18.3824 -97.40453 55 18.78466 -93.40156 55 18.616 -90.188 57.464
3 5 19.15531 -127.8457 -8.56911 18.76443 -129.3701 -8.37143 19.011 -129.052 -10.398
4 351 19.732 -123.025 -1.26 18.025 -130.324 -2.294 18.76443 -129.3701 -8.37143 19.15531 -127.8457 -8.56911
3 351 18.025 -130.324 -2.294 19.732 -123.025 -1.26 18.65032 -125.0402 5.68503
3 351 18.65032 -125.0402 5.68503 19.732 -123.025 -1.26 18.87535 -124.1047 5.7435
3 13 18.65032 -125.0402 5.68503 18.87535 -124.1047 5.7435 18.741 -124.274 6.842
3 13 18.823 -52.34 59.361 19.737 -51.676 55.266 18.60274 -47.32035 58.72302
3 13 18.823 -52.34 59.361 18.60274 -47.32035 58.72302 18.27158 -47.49237 60.18518
3 13 19.737 -51.676 55.266 19.25576 -47.00638 56.05423 18.60274 -47.32035 58.72302
3 351 19.674 -13.331 7.893 20.328 -11.411 -4.187 19.32194 -11 6
3 351 19.674 -13.331 7.893 19.32194 -11 6 19.07037 -10.81906 8.35224
3 351 19.32194 -11 6 20.328 -11.411 -4.187 18.32281 -6.92217 6.95949
4 351 20.328 -11.411 -4.187 18.488 -4.093 -2.842 18.00828 -5.69262 7.2488 18.32281 -6.92217 6.95949
3 2 17.831 -111.186 45.955 18.445 -110.621 41.891 18.886 -103.823 47.047
3 2 18.886 -103.823 47.047 18.181 -104.399 51.12 17.831 -111.186 45.955
3 2 18.98 -110.045 37.835 17.693 -117.39 36.765 18.26635 -116.3135 33.09733
3 13 17.693 -117.39 36.765 18.208 -116.826 32.71 18.26635 -116.3135 33.09733
3 2 17.693 -117.39 36.765 18.98 -110.045 37.835 18.445 -110.621 41.891
3 13 17.646 -19.432 44.145 18.42611 -23.40923 43.4323 18.63477 -22.31348 39.59716
3 13 18.88062 -21.1473 35.51553 17.646 -19.432 44.145 18.63477 -22.31348 39.59716
3 13 17.646 -19.432 44.145 18.88062 -21.1473 35.51553 18.288 -18.035 36.07
3 13 18.885 -82.758 58.626 17.633 -83.368 62.753 18.616 -90.188 57.464
3 13 17.582 -53.004 63.487 18.271 -60.429 62.239 19.416 -59.777 58.122
3 13 19.416 -59.777 58.122 18.823 -52.34 59.361 17.582 -53.004 63.487
3 13 17.633 -83.368 62.753 18.885 -82.758 58.626 17.581 -75.939 63.944
3 13 17.581 -75.939 63.944 18.885 -82.758 58.626 18.917 -75.315 59.81
3 351 19.674 -13.331 7.893 18.68413 -10.51574 12.29533 18.2374 -10.17249 16.75757
3 351 19.296 -14.641 15.941 19.674 -13.331 7.893 18.2374 -10.17249 16.75757
3 351 18.2374 -10.17249 16.75757 18.01658 -10 19 19.296 -14.641 15.941
3 351 19.07037 -10.81906 8.35224 18.68413 -10.51574 12.29533 19.674 -13.331 7.893
3 13 18.099 -97.594 56.325 18.616 -90.188 57.464 17.434 -90.783 61.585
3 13 17.434 -90.783 61.585 18.616 -90.188 57.464 17.633 -83.368 62.753
3 2 18.06573 -104 52 18.06247 -104.4768 51.68212 18.181 -104.399 51.12
3 2 18.06573 -104 52 18.181 -104.399 51.12 18.15004 -101.8299 53.08505
3 13 17.319 -104.965 55.208 18.06247 -104.4768 51.68212 18.06573 -104 52
3 13 17.319 -104.965 55.208 18.06573 -104 52 18.15004 -101.8299 53.08505
3 13 18.15004 -101.8299 53.08505 18.099 -97.594 56.325 17.319 -104.965 55.208
