0 | Fx Bricks FxTrack  9V - R104 Curved Plastic Substructure
4 16 46.6875 -11.5 7.5 46.875 -18.75 7.5 46.690425 -18.75 30.26095 46.502963 -11.5 30.257275
4 16 44.902092 -11.0882 -53.230345 44.19432 -11.0882 -75.953643 45.3429 -11.5 -75.998819 46.051363 -11.5 -53.252875
4 16 45.3429 -11.5 -75.998819 45.53025 -18.75 -76.006188 46.238825 -18.75 -53.25655 46.051363 -11.5 -53.252875
4 16 39.944155 -11.0882 -154.182468 39.034225 -11.0882 -166.318758 40.179931 -11.5 -166.412788 41.090781 -11.5 -154.263163
4 16 40.179931 -11.5 -166.412788 40.366813 -18.75 -166.428125 41.277813 -18.75 -154.276325 41.090781 -11.5 -154.263163
4 16 52.386 -8 -179.167 49.72975 -8 -182.24775 49.168 -8 -189.607 51.656 -8 -189.852

2 24 -60.318 -5 -120.11 -58.671 -5 -120.207
2 24 53.3515 -8 -133.324 52.57825 -8 -145.0468
2 24 41.255 -7 -126.105 41.155 -5 -126.095
2 24 -47.08 -8 -166.782 -47.864 -8 -180.052
2 24 45.555 -11.498 -181.846 44.2901 -11.5 -196.411825
2 24 -43.77625 -10 72.49775 -43.1045 -10 50.8009
2 24 43.057 0 13.565 42.71 0 40.694
2 24 -59.923 -5 139.672 -58.671 -5 120.207
2 24 56.185 0 -55.265 56.468 0 -42.946
2 24 -52.881931 -11.5 -158.777713 -51.983581 -11.5 -146.711638
2 24 41.611 -8.5 188.854 42.2545 -8.5 181.63425
2 24 51.338 -5 -126.695 51.238 -7 -126.693
2 24 51.338 -5 126.695 53.135 -5 126.792
2 24 -50.411 -8.5 40.866 -45.412 -7 40.96
2 24 -45.5092 -10 111.34375 -44.36575 -10 87.48575
2 24 55.55725 -8 -91.41175 55.1922 -8 -99.422
2 24 59.195 -8 -62.01 58.623 -8 -73.93
2 24 52.3143 -23.25 -30.3712 52.5 -23.25 -7.5
2 24 49.609 -8.5 40.811 49.793 -8.5 29.708
2 24 41.766 -5 -79.361 41.616 0 -79.355
2 24 -50.079 -8.5 17.95 -50.014 -8.5 7.5
2 24 54.235 -10 -118.3495 54.7038 -10 -109.41
2 24 49.72975 -10 182.24775 48.4575 -10 196.8222
2 24 53.946 -5 -70.192 54.669 -5 -42.921
2 24 46.246 -8.5 126.402 41.255 -7 126.105
2 24 47.190325 -18.75 30.27075 47.375 -18.75 7.5
2 24 -61.844 -8 -88.606 -61.114 -8 -70.01
2 24 -51.421981 -11.5 -138.731438 -50.655881 -11.5 -127.190356
2 24 -43.473 0 39.001 -43.623 -5 38.988
2 24 55.595 -5 70.246 54.523 -5 97.527
2 24 -48.371 -5 -118.808 -46.724 -5 -118.905
2 24 38.378 -7 167.629 39.918 -7 146.874
2 24 -46.575 0 -118.925 -45.927 0 -107.275
2 24 -47.6795 -23.25 -29.1071 -47.5 -23.25 -7.5
2 24 -46.691 0 120.903 -47.954 0 140.531
2 24 -58.671 -5 -120.207 -59.923 -5 -139.672
2 24 33.734 -5 -164.179 33.1 -5 -172.153
2 24 48.442 -5 168.488 46.686 -5 189.362
2 24 -57.21 -5 -92.405 -56.195 -5 -66.587
2 24 -55.243 -8.5 -145.811 -56.1835 -8.5 -158.50675
2 24 -60.525188 -18.75 -173.201625 -61.6365 -18.75 -185.98095
2 24 -62.888 -7 178.565 -62.988 -5 178.56
2 24 -60.2 -5 118.11 -58.858 -5 92.329
2 24 -55.041 -7 -12.918 -55.371 -7 -38.752
2 24 58.089 -5 -88.005 58.404 -5 -80.011
2 24 47.59075 -23.25 -144.6958 48.36 -23.25 -133.0295
2 24 46.587 -7 -189.348 41.611 -8.5 -188.854
2 24 52.708 -8 175.28 53.873 -8 160.484
2 24 42.038 0 -67.131 41.616 0 -79.355
2 24 51.238 -7 126.693 51.338 -5 126.695
2 24 39.819 -5 146.865 38.278 -5 167.622
2 24 -62.20745 -10 -137.9724 -61.45 -10 -126.5535
2 24 51.656 -8 189.852 52.708 -8 175.28
2 24 -45.412 -7 -40.96 -50.411 -8.5 -40.866
2 24 -61.729 0 85.941 -62.328 0 98.951
2 24 -61.262 -7 159.13 -62.888 -7 178.565
2 24 -41.52 0 -76.089 -44.517 0 -75.971
2 24 -50.649 -8.5 -51.313 -50.94 -8.5 -61.759
2 24 41.8647 -10 -53.1708 41.15875 -10 -75.83425
2 24 52.386 0 -179.167 51.656 0 -189.852
2 24 -53.303375 -18.75 28.99685 -53.125 -18.75 7.5
2 24 -49.66 0 -163.668 -46.696 0 -163.904
2 24 48.05 -8.5 -91.117 47.546 -8.5 -102.21
2 24 -45.346 0 -95.622 -44.831 0 -83.965
2 24 -60.2 -5 -118.11 -59.558 -5 -106.553
2 24 -54.373 -8.5 -133.166 -55.243 -8.5 -145.811
2 24 -46.101 -7 -66.919 -45.412 -7 -40.96
2 24 -57.5 -10 7.5 -57.6775 -10 28.9111
2 24 39.983 0 -21.626 40.088 0 -7.293
2 24 37.68 0 -151.603 36.725 0 -164.408
2 24 -42.6805 -8 -29.2051 -42.5 -8 -7.5
2 24 38.739 0 75.947 39.199 0 61.618
2 24 -52.669363 -18.75 -146.663375 -53.567163 -18.75 -158.721475
2 24 36.725 0 -164.408 33.734 0 -164.171
2 24 58.529 0 76.595 59.195 0 62.01
2 24 37.502 -8 -104.841 38.051 -8 -93.185
2 24 -47.414 0 -132.504 -46.691 0 -120.903
2 24 45.361 -18.75 -181.83 44.1035 -18.75 -196.39345
2 24 -53.76825 -23.25 -72.10475 -53.1025 -23.25 -50.6049
2 24 -45.663 0 -150.554 -46.068 0 -155.929
2 24 -45.041 -7 12.984 -45.041 -7 -12.984
2 24 46.6875 -11.5 7.5 46.502963 -11.5 30.257275
2 24 42.3163 -8 -30.1752 42.5 -8 -7.5
2 24 46.690425 -18.75 30.26095 46.875 -18.75 7.5
2 24 49.919 -8.5 18.604 49.793 -8.5 29.708
2 24 41.155 -5 -126.095 39.508 -5 -125.997
2 24 47.546 -8.5 102.21 48.05 -8.5 91.117
2 24 -66.434 0 -162.343 -63.443 0 -162.58
2 24 -65.9905 -10 185.5522 -64.88575 -10 172.84375
2 24 44.61 -7 40.716 44.51 -5 40.718
2 24 -57.316 0 40.711 -57.994 0 66.524
2 24 -44.718 0 -140.061 -45.663 0 -150.554
2 24 -47.143 0 -169.365 -46.696 0 -163.904
2 24 44.57 -7 -42.727 44.471 -5 -42.721
2 24 -56.791 -5 12.908 -56.791 -5 -12.908
2 24 48.569 -5 -189.548 48.6704 0 -189.558
2 24 -54.39275 -18.75 72.080188 -53.727375 -18.75 50.59265
2 24 46.88875 -23.25 -154.6712 45.97325 -23.25 -166.88825
2 24 38.3811 -18.75 195.82995 39.63 -18.75 181.36
2 24 -48.5499 -11.5 87.321181 -49.689163 -11.5 111.090406
2 24 -55.141 -5 12.919 -55.141 -5 -12.919
2 24 57.946 -8 91.421 58.529 -8 76.59
2 24 38.167 0 90.521 37.502 0 104.841
2 24 32.98 -8 173.623 31.752 -8 187.892
2 24 40.98975 -23.25 166.47925 42.8248 -23.25 141.54525
2 24 56.8617 -8 -53.4648 56.14675 -8 -76.42375
2 24 -48.77225 -23.25 -72.30125 -48.1035 -23.25 -50.7029
2 24 56.358 -5 40.951 54.708 -5 40.918
2 24 -46.101 -7 66.919 -47.12 -7 92.866
2 24 52.3143 -23.25 30.3712 52.5 -23.25 7.5
2 24 38.619 -5 -79.241 38.619 0 -79.238
2 24 -52.23245 -23.25 -138.6744 -51.467 -23.25 -127.1425
2 24 38.5055 -23.25 195.8422 39.755 -23.25 181.37
2 24 42.786 -7 -96.988 41.373 -7 -124.096
2 24 -61.262 -7 -159.13 -62.888 -7 -178.565
2 24 52.8068 -8 142.15025 50.95675 -8 167.29725
2 24 -43.142 0 -13.001 -43.142 0 13.001
2 24 34.7376 0 -188.186 34.838 -5 -188.196
2 24 -44.718 -8 -140.061 -46.018 -8 -153.29
2 24 58.404 -5 -80.011 55.256 -5 -79.891
2 24 -57.121 -5 -38.722 -55.471 -5 -38.755
2 24 47.940575 -18.75 141.855313 46.097838 -18.75 166.898475
2 24 58.089 0 -88.009 55.092 0 -87.891
2 24 -61.304 0 -75.312 -61.114 0 -70.01
2 24 -64.683 -5 178.398 -64.7824 0 178.386
2 24 -43.473 0 -39.001 -43.142 0 -13.001
2 24 49.317 -8.5 -53.93 49.007 -8.5 -65.03
2 24 -42.5 -10 -7.5 -42.6805 -10 -29.2051
2 24 39.354 0 125.977 39.354 -5 125.997
2 24 -58.1015 -8 50.5069 -58.76425 -8 71.90825
2 24 51.987675 -18.75 53.36925 51.27565 -18.75 76.232163
2 24 57.3133 -8 -30.4692 57.5 -8 -7.5
2 24 50.04813 -11.75 -118.102473 49.867438 -18.75 -118.091813
2 24 55.55725 -8 91.41175 54.3562 -8 116.59725
2 24 42.744563 -18.75 -132.698188 41.979813 -18.75 -144.300925
2 24 34.838 -5 -188.196 36.09 -5 -172.394
2 24 59.887 0 -7.422 59.979 0 -22.018
2 24 -44.116 0 -64.31 -43.781 0 -52.647
2 24 41.8647 -8 53.1708 41.15875 -8 75.83425
2 24 -57.6775 -10 -28.9111 -57.5 -10 -7.5
2 24 -45.273 -5 -38.955 -43.623 -5 -38.988
2 24 -46.931 -8 166.782 -45.869 -8 153.29
2 24 -59.911 -8 -6.639 -59.911 -8 6.639
2 24 -53.303375 -18.75 -28.99685 -53.125 -18.75 -7.5
2 24 -55.41 -7 -40.764 -50.411 -8.5 -40.866
2 24 -41.52 0 -76.089 -41.613 -5 -76.085
2 24 -61.304 0 -75.312 -61.304 -5 -75.315
2 24 -48.70825 -10 159.12025 -46.9618 -10 135.29975
2 24 -55.927925 -11.5 -102.99855 -56.386119 -11.5 -111.825644
2 24 -55.471 -5 -38.755 -55.371 -7 -38.752
2 24 54.569 -7 -42.924 53.846 -7 -70.19
2 24 51.87625 -10 -155.0222 50.95675 -10 -167.29725
2 24 -55.41 -7 -40.764 -55.51 -5 -40.758
2 24 -57.271 0 -38.73 -57.121 -5 -38.722
2 24 -57.121 -5 38.722 -57.271 0 38.73
2 24 53.873 -8 160.484 55.112 -8 145.951
2 24 -47.864 -8 180.052 -46.931 -8 166.782
2 24 -52.881931 -11.5 158.777713 -51.141763 -11.5 135.046406
2 24 38.619 0 -79.238 38.833 0 -73.282
2 24 49.88 0 -173.471 49.847 -5 -173.459
2 24 55.406 0 -79.897 55.831 0 -67.582
2 24 40.088 -8 -7.294 40.088 -8 7.294
2 24 50.332 -5 -165.484 53.473 -5 -165.733
2 24 50.332 -5 -165.484 50.482 0 -165.496
2 24 -55.2299 -11.5 186.611825 -54.108931 -11.5 173.728213
2 24 -64.684 -8 138.883 -65.617 -8 151.888
2 24 -57.912 -8.5 179.052 -57.4105 -8.5 173.45725
2 24 41.373 -7 124.096 46.365 -8.5 124.387
2 24 46.985 -8.5 -113.3 46.365 -8.5 -124.387
2 24 36.09 -5 -172.394 36.06 0 -172.382
2 24 -53.69175 -23.25 -158.71125 -52.79405 -23.25 -146.6546
2 24 36.535 -5 -188.363 36.635 -7 -188.368
2 24 -47.143 0 -169.365 -47.864 0 -180.052
2 24 36.06 0 -172.382 34.7376 0 -188.186
2 24 -53.462 -8.5 118.5 -58.453 -7 118.209
2 24 -44.517 0 -75.971 -44.116 0 -64.31
2 24 41.255 -7 -126.105 39.918 -7 -146.874
2 24 48.639 -8.5 76.129 49.007 -8.5 65.03
2 24 51.77525 -18.75 -76.251813 52.487575 -18.75 -53.37905
2 24 39.918 -7 -146.874 38.378 -7 -167.629
2 24 -48.70825 -8 159.12025 -46.9618 -8 135.29975
2 24 -63.176 0 158.974 -61.718 0 139.539
2 24 -56.941 0 12.911 -57.271 0 38.73
2 24 -58.1015 -8 -50.5069 -58.76425 -8 -71.90825
2 24 -55.74065 -18.75 -103.0077 -56.198938 -18.75 -111.836688
2 24 58.623 -8 -73.93 57.83 -8 -94.092
2 24 -46.691 0 -120.903 -46.842 -5 -120.905
2 24 48.401219 -11.5 -144.752838 49.171119 -11.5 -133.077356
2 24 48.671 -5 189.524 46.686 -5 189.362
2 24 39.626 -5 123.998 41.037 -5 96.909
2 24 -65.617 -8 151.888 -66.659 -8 165.125
2 24 -48.1035 -23.25 50.7029 -48.77225 -23.25 72.30125
2 24 55.256 -5 -79.891 55.406 0 -79.897
2 24 54.608 -7 -40.912 54.708 -5 -40.918
2 24 -60.472 0 120.09 -61.718 0 139.539
2 24 41.277813 -18.75 -154.276325 40.366813 -18.75 -166.428125
2 24 -50.199 -8.5 -28.399 -50.079 -8.5 -17.95
2 24 53.135 -5 126.792 51.788 -5 147.718
2 24 41.373 -7 -124.096 41.273 -5 -124.095
2 24 -51.298 -7 159.98 -49.849 -7 140.4
2 24 -48.471 -7 -118.798 -47.12 -7 -92.866
2 24 34.124 0 159.07 32.98 0 173.61
2 24 36.635 -7 -188.368 41.611 -8.5 -188.854
2 24 -43.77625 -8 -72.49775 -43.1045 -8 -50.8009
2 24 46.587 -7 189.348 48.342 -7 168.479
2 24 49.569 -8.5 42.829 54.569 -7 42.924
2 24 47.190325 -18.75 -30.27075 47.375 -18.75 -7.5
2 24 -51.0625 -10 -187.0222 -49.93525 -10 -174.07075
2 24 39.476 0 124 40.887 0 96.906
2 24 46.15475 -23.25 76.03075 46.8637 -23.25 53.2688
2 24 -42.099 -8 -86.841 -42.362 -8 -100.129
2 24 -56.095 -7 66.591 -55.41 -7 40.764
2 24 -41.324 0 -70.658 -41.52 0 -76.089
2 24 46.686 -5 -189.362 48.442 -5 -168.488
2 24 56.706 -5 13.651 56.358 -5 40.951
2 24 -53.3125 -11.5 -7.5 -53.490838 -11.5 -28.993175
2 24 46.246 -8.5 -126.402 41.255 -7 -126.105
2 24 -60.1104 -8 -102.7942 -60.5665 -8 -111.579
2 24 52.708 0 175.293 53.873 0 160.494
2 24 -47.954 0 140.531 -49.385 0 160.147
2 24 52.838 0 -173.707 52.838 -5 -173.707
2 24 33.734 -5 -164.179 36.874 -5 -164.42
2 24 46.246 -8.5 126.402 51.238 -7 126.693
2 24 -45.273 -5 38.955 -45.373 -7 38.949
2 24 -51.342213 -18.75 -127.149863 -52.107763 -18.75 -138.683175
2 24 58.089 0 -88.009 58.089 -5 -88.005
2 24 -61.718 -5 139.553 -60.472 -5 120.11
2 24 45.97325 -23.25 166.88825 47.8158 -23.25 141.84775
2 24 55.831 0 -67.582 56.185 0 -55.265
2 24 -57.426 -5 -52.297 -57.16 -5 -40.725
2 24 52.875 -5 97.452 53.946 -5 70.192
2 24 43.751 -5 69.859 44.471 -5 42.721
2 24 -46.696 0 -163.904 -46.789 -5 -163.897
2 24 42.821 -5 42.689 44.471 -5 42.721
2 24 -61.208 -8 72.68 -61.729 -8 85.948
2 24 -58.553 -5 -118.208 -60.2 -5 -118.11
2 24 48.6704 0 -189.558 49.88 0 -173.471
2 24 -54.48265 -18.75 87.087838 -55.615975 -18.75 110.731188
2 24 -43.931 -5 -52.651 -43.663 -5 -40.99
2 24 -53.89315 -18.75 -72.099838 -53.227475 -18.75 -50.60245
2 24 -54.98225 -18.75 -87.068188 -55.34985 -18.75 -95.0173
2 24 -43.512 0 -40.982 -57.31 0 -40.712
2 24 -64.782 -5 -178.398 -63.443 -5 -162.591
2 24 -56.115075 -18.75 110.700938 -54.98225 -18.75 87.068188
2 24 34.124 -8 159.081 32.98 -8 173.623
2 24 -44.831 0 -83.965 -41.834 0 -84.083
2 24 -61.362 -5 -159.123 -62.988 -5 -178.56
2 24 -47.554525 -18.75 29.10955 -47.375 -18.75 7.5
2 24 47.699219 -11.5 -154.728238 46.783069 -11.5 -166.954713
2 24 -46.575 0 118.925 -46.724 -5 118.905
2 24 42.71 0 -40.694 42.86 -5 -40.686
2 24 -49.876325 -18.75 111.079063 -48.73725 -18.75 87.313813
2 24 -46.875 -18.75 7.5 -47.054625 -18.75 29.11935
2 24 54.956 -7 -13.638 54.608 -7 -40.912
2 24 -47.954 -5 140.524 -49.405 -5 160.13
2 24 -50.372 -8.5 -38.847 -45.373 -7 -38.949
2 24 -56.195 -5 -66.587 -55.51 -5 -40.758
2 24 -57.78155 -23.25 -146.3036 -58.67525 -23.25 -158.30225
2 24 -57.912 -8.5 -179.052 -62.888 -7 -178.565
2 24 51.3731 -11.5 -91.247181 51.009725 -11.5 -99.21765
2 24 -48.471 -7 118.798 -53.462 -8.5 118.5
2 24 51.338 -5 126.695 49.992 -5 147.599
2 24 33.734 0 -164.171 33.734 -5 -164.179
2 24 56.14675 -8 76.42375 56.8617 -8 53.4648
2 24 -45.869 0 153.301 -44.718 0 140.061
2 24 -60.781 -8 59.658 -61.208 -8 72.68
2 24 49.992 -5 147.599 48.442 -5 168.488
2 24 -57.11 -7 92.408 -56.095 -7 66.591
2 24 -51.328925 -18.75 135.035063 -53.068813 -18.75 158.762375
2 24 -48.489 -5 120.808 -46.691 -5 120.905
2 24 -52.625 -18.75 7.5 -52.803475 -18.75 29.00665
2 24 39.76275 -23.25 -181.42975 38.5055 -23.25 -195.8422
2 24 44.021098 -11.5 199.148674 48.188 -10 199.559
2 24 -56.9438 -23.25 134.69475 -58.67525 -23.25 158.30225
2 24 -50.649 -8.5 51.313 -50.411 -8.5 40.866
2 24 51.456 -5 -124.695 52.875 -5 -97.452
2 24 -53.068813 -18.75 -158.762375 -52.170613 -18.75 -146.698475
2 24 46.238825 -18.75 -53.25655 45.53025 -18.75 -76.006188
2 24 -51.199 -5 -159.99 -49.749 -5 -140.406
2 24 -58.572 -7 -120.218 -58.671 -5 -120.207
2 24 41.155 -5 -126.095 39.819 -5 -146.865
2 24 40.155 0 -111.786 39.476 0 -124
2 24 -53.914838 -11.5 50.588975 -54.5801 -11.5 72.072819
2 24 -48.14775 -18.75 -72.325813 -47.478625 -18.75 -50.71515
2 24 -49.23685 -18.75 87.294163 -50.375425 -18.75 111.048813
2 24 -58.76425 -10 71.90825 -58.1015 -10 50.5069
2 24 -59.911 -8 6.639 -59.997 -8 19.666
2 24 -58.572 -7 120.218 -53.581 -8.5 120.515
2 24 -47.80655 -10 -147.0056 -48.70825 -10 -159.12025
2 24 -60.318 -5 -120.11 -60.467 0 -120.091
2 24 50.235 0 168.645 48.6704 0 189.558
2 24 -60.472 -5 120.11 -58.671 -5 120.207
2 24 -64.683 -5 178.398 -63.156 -5 158.983
2 24 -46.691 -5 120.905 -47.954 -5 140.524
2 24 -50.411 -8.5 -40.866 -50.649 -8.5 -51.313
2 24 38.559 0 -138.793 37.68 0 -151.603
2 24 51.456 -5 124.695 51.356 -7 124.685
2 24 45.53025 -18.75 76.006188 46.238825 -18.75 53.25655
2 24 59.195 0 -62.01 58.623 0 -73.93
2 24 -49.209 -5 -155.681 -46.162 -5 -155.922
2 24 52.625 -18.75 7.5 52.439275 -18.75 30.37365
2 24 -53.462 -8.5 -118.5 -48.471 -7 -118.798
2 24 36.485 -5 167.481 38.024 -5 146.746
2 24 -55.4165 -18.75 186.59345 -54.295813 -18.75 173.712875
2 24 37.8338 -8 141.24275 36.00625 -8 166.07025
2 24 -52.6785 -23.25 -29.0091 -52.5 -23.25 -7.5
2 24 -61.036 -5 -131.617 -61.818 -5 -143.119
2 24 -48.64735 -18.75 72.306163 -47.978525 -18.75 50.70535
2 24 56.14675 -10 76.42375 56.8617 -10 53.4648
2 24 39.7218 -8 -108.678 39.2605 -8 -117.466
2 24 41.90125 -23.25 -154.3202 40.98975 -23.25 -166.47925
2 24 39.132 -18.75 181.319 37.8835 -18.75 195.78095
2 24 -57.6775 -8 -28.9111 -57.5 -8 -7.5
2 24 44.471 -5 42.721 44.57 -7 42.727
2 24 -55.041 -7 -12.918 -55.041 -7 12.918
2 24 -49.209 -5 -155.681 -49.059 0 -155.693
2 24 42.86 -5 -40.686 44.51 -5 -40.718
2 24 -44.831 0 -83.965 -44.981 -5 -83.959
2 24 -57.316 0 40.711 -57.16 -5 40.725
2 24 -54.85045 -18.75 -95.0417 -54.48265 -18.75 -87.087838
2 24 -49.849 -7 -140.4 -51.298 -7 -159.98
2 24 46.686 -5 -189.362 48.569 -5 -189.548
2 24 -56.941 0 -12.911 -57.271 0 -38.73
2 24 -53.567163 -18.75 158.721475 -51.828025 -18.75 135.004813
2 24 46.686 -5 -189.362 46.587 -7 -189.348
2 24 51.18575 -18.75 91.239813 49.989075 -18.75 116.332563
2 24 44.51 -5 40.718 44.857 -5 13.574
2 24 45.56525 -23.25 -91.01875 45.2042 -23.25 -98.934
2 24 42.671 0 -42.675 42.39 0 -54.904
2 24 43.904275 -11.5 -108.88235 43.440881 -11.5 -117.712644
2 24 52.439275 -18.75 -30.37365 52.625 -18.75 -7.5
2 24 38.051 0 -93.185 38.305 0 -87.232
2 24 -52.936 -7 179.546 -51.298 -7 159.98
2 24 44.857 -5 13.574 44.857 -5 -13.574
2 24 39.476 0 -124 39.626 -5 -123.998
2 24 42.665 0 42.675 41.952 0 69.796
2 24 -53.76825 -23.25 72.10475 -53.1025 -23.25 50.6049
2 24 39.199 -8 61.618 38.739 -8 75.952
2 24 -46.575 0 118.925 -60.351 0 118.113
2 24 31.752 0 -187.892 32.658 0 -177.479
2 24 -61.618 -5 -83.309 -61.618 0 -83.306
2 24 53.135 -5 126.792 53.135 0 126.79
2 24 42.102 -5 69.805 42.821 -5 42.689
2 24 -43.781 0 -52.647 -43.512 0 -40.982
2 24 40.764 0 -99.57 40.155 0 -111.786
2 24 44.957 -7 -13.573 44.61 -7 -40.716
2 24 -64.782 -5 -178.398 -62.988 -5 -178.56
2 24 -47.08 -8 -166.782 -46.018 -8 -153.29
2 24 46.8637 -23.25 -53.2688 46.15475 -23.25 -76.03075
2 24 58.089 -5 -88.005 54.942 -5 -87.885
2 24 -57.271 0 38.73 -43.473 0 39.001
2 24 44.57 -7 -42.727 49.569 -8.5 -42.829
2 24 -55.243 -8.5 145.811 -54.373 -8.5 133.166
2 24 -55.041 -7 12.918 -55.371 -7 38.752
2 24 44.51 -5 -40.718 44.61 -7 -40.716
2 24 -58.76425 -10 -71.90825 -58.1015 -10 -50.5069
2 24 51.356 -7 -124.685 51.456 -5 -124.695
2 24 48.983938 -18.75 -133.066313 49.16463 -11.75 -133.076973
2 24 -51.284 -8.5 72.203 -50.94 -8.5 61.759
2 24 47.3153 -23.25 30.2732 47.5 -23.25 7.5
2 24 49.609 -8.5 -40.811 54.608 -7 -40.912
2 24 -45.927 0 -107.275 -45.346 0 -95.622
2 24 -50.8496 0 179.758 -50.949 -5 179.722
2 24 -52.349 -8.5 97.63 -51.873 -8.5 87.191
2 24 37.61575 -8 -143.9938 38.377 -8 -132.4405
2 24 59.979 -8 22.018 59.887 -8 7.421
2 24 38.708 -5 -138.81 39.508 -5 -125.997
2 24 52.329 0 -139.697 53.135 0 -126.79
2 24 58.623 0 -73.93 58.404 0 -80.015
2 24 52.8068 -10 142.15025 50.95675 -10 167.29725
2 24 44.61 -7 40.716 49.609 -8.5 40.811
2 24 51.77525 -18.75 76.251813 52.487575 -18.75 53.37905
2 24 -56.37963 -11.75 -111.826027 -56.198938 -18.75 -111.836688
2 24 42.700025 -18.75 141.537688 40.865163 -18.75 166.469025
2 24 45.406 -8.5 139.816 44.482 -8.5 153.223
2 24 55.056 -5 13.64 55.056 -5 -13.64
2 24 -59.90225 -23.25 -173.25275 -61.0145 -23.25 -186.0422
2 24 -59.485069 -11.5 158.235788 -57.754838 -11.5 134.645594
2 24 -50.411 -8.5 40.866 -55.41 -7 40.764
2 24 53.873 0 160.494 55.112 0 145.951
2 24 50.1982 -23.25 -99.178 50.56125 -23.25 -91.21525
2 24 -57.843388 -18.75 -138.279525 -57.082438 -18.75 -126.811188
2 24 48.484788 -18.75 -133.036863 47.715438 -18.75 -144.704575
2 24 43.057 0 -13.565 42.71 0 -40.694
2 24 -40.785 0 -60.05 -41.324 0 -70.658
2 24 50.235 -5 168.629 48.671 -5 189.524
2 24 -53.727375 -18.75 -50.59265 -54.39275 -18.75 -72.080188
2 24 -66.659 -8 165.125 -67.768 -8 178.092
2 24 -43.1045 -10 -50.8009 -43.77625 -10 -72.49775
2 24 56.318 -5 42.954 56.468 0 42.946
2 24 -60.472 0 120.09 -60.472 -5 120.11
2 24 44.471 -5 -42.721 42.821 -5 -42.689
2 24 -64.88575 -10 -172.84375 -65.9905 -10 -185.5522
2 24 -40.111 -8 6.767 -40.111 -8 -6.767
2 24 54.956 -7 13.638 54.608 -7 40.912
2 24 42.821 -5 -42.689 42.671 0 -42.675
2 24 -57.21 -5 -92.405 -58.553 -5 -118.208
2 24 49.2435 -23.25 -118.055 49.7098 -23.25 -109.166
2 24 40.914 -5 -99.573 41.452 -5 -87.355
2 24 -57.576 0 -52.286 -57.908 0 -63.859
2 24 -53.581 -8.5 120.515 -48.589 -7 120.806
2 24 48.442 -5 -168.488 49.992 -5 -147.599
2 24 52.675038 -11.5 53.382725 51.9626 -11.5 76.259181
2 24 49.847 -5 -173.459 52.838 -5 -173.707
2 24 44.1035 -18.75 196.39345 45.361 -18.75 181.83
2 24 41.273 -5 124.095 39.626 -5 123.998
2 24 56.318 -5 42.954 55.595 -5 70.246
2 24 39.626 -5 123.998 39.476 0 124
2 24 -45.373 -7 38.949 -50.372 -8.5 38.847
2 24 49.007 -8.5 -65.03 48.639 -8.5 -76.129
2 24 -45.412 -7 40.96 -45.312 -5 40.958
2 24 39.354 0 125.977 38.023 0 146.732
2 24 44.392675 -11.5 -98.89435 44.7534 -11.5 -90.986819
2 24 40.2102 -10 -98.69 40.56925 -10 -90.82225
2 24 -65.807 -5 -154.375 -66.434 -5 -162.35
2 24 59.887 -8 -7.421 59.979 -8 -22.018
2 24 59.887 -8 7.421 59.887 -8 -7.421
2 24 -57.344638 -18.75 -138.314625 -56.583288 -18.75 -126.840638
2 24 -62.888 -7 -178.565 -62.988 -5 -178.56
2 24 49.892 -7 -147.593 48.342 -7 -168.479
2 24 -47.02 -5 -92.872 -46.001 -5 -66.92
2 24 38.945 -11.5 181.304 37.6969 -11.5 195.762575
2 24 -57.912 -8.5 179.052 -62.888 -7 178.565
2 24 -42.065 0 -89.512 -41.834 0 -84.083
2 24 -41.95 -8 86.841 -41.418 -8 73.318
2 24 -58.981 -5 -94.993 -58.471 -5 -83.429
2 24 -43.512 0 40.982 -44.201 0 66.976
2 24 52.386 0 -179.167 52.838 0 -173.707
2 24 -45.312 -5 40.958 -46.001 -5 66.92
2 24 49.317 -8.5 53.93 49.569 -8.5 42.829
2 24 -59.823 -7 -139.68 -58.572 -7 -120.218
2 24 -48.204 0 -144.101 -47.414 0 -132.504
2 24 55.112 0 -145.951 53.981 0 -159.053
2 24 -62.76905 -8 -145.9526 -63.65875 -8 -157.89325
2 24 -48.589 -7 -120.806 -49.849 -7 -140.4
2 24 38.278 -5 -167.622 36.535 -5 -188.363
2 24 -46.101 -7 66.919 -45.412 -7 40.96
2 24 40.179931 -11.5 -166.412788 41.090781 -11.5 -154.263163
2 24 41.155 -5 126.095 41.255 -7 126.105
2 24 53.252 0 -124.812 53.936 0 -112.509
2 24 -46.076 -5 -107.26 -46.724 -5 -118.905
2 24 38.739 0 75.947 38.167 0 90.521
2 24 -54.5801 -11.5 -72.072819 -53.914838 -11.5 -50.588975
2 24 57.83 -8 -94.092 57.468 -8 -106.019
2 24 52.985 -5 -126.792 51.338 -5 -126.695
2 24 44.7158 -23.25 -108.922 44.252 -23.25 -117.7605
2 24 39.7218 -10 -108.678 39.2605 -10 -117.466
2 24 -40.001 0 20.058 -40.111 0 6.768
2 24 57.3133 -10 30.4692 57.5 -10 7.5
2 24 49.892 -7 -147.593 51.238 -7 -126.693
2 24 -55.1696 -11.5 87.060819 -56.302238 -11.5 110.689594
2 24 -61.1389 -18.75 186.02995 -60.026838 -18.75 173.242525
2 24 56.507 0 40.965 56.358 -5 40.951
