0 | Fx Bricks FxTrack  9V - R120 Curved Plastic Substructure
4 16 54.90825 -8 -113.09325 54.17175 -8 -128.07525 56.453 -8 -130.189 57.385 -8 -111.212
4 16 54.17175 -8 -128.07525 53.7325 -8 -136.1144 56.043 -8 -140.934 56.453 -8 -130.189
4 16 53.2175 -10 -145.0996 52.72875 -10 -153.24425 52.72875 -8 -153.24425 53.2175 -8 -145.0996
4 16 54.17175 -10 -128.07525 53.7325 -10 -136.1144 53.7325 -8 -136.1144 54.17175 -8 -128.07525
4 16 51.137396 -11.0882 -127.926084 50.699361 -11.0882 -135.940626 53.7325 -10 -136.1144 54.17175 -10 -128.07525
4 16 49.989275 -11.5 -127.869644 49.5517 -11.5 -135.874875 50.699361 -11.0882 -135.940626 51.137396 -11.0882 -127.926084
4 16 49.989275 -11.5 -127.869644 49.802 -18.75 -127.860438 49.3645 -18.75 -135.86415 49.5517 -11.5 -135.874875
4 16 49.3026 -18.75 -127.835888 48.8653 -18.75 -135.83555 49.3645 -18.75 -135.86415 49.802 -18.75 -127.860438
4 16 48.7405 -23.25 -135.8284 48.8653 -18.75 -135.83555 49.3026 -18.75 -127.835888 49.17775 -23.25 -127.82975
4 16 54.90825 -8 -113.09325 57.385 -8 -111.212 58.031 -8 -100.478 55.82435 -8 -91.40135
4 16 55.82435 -10 -91.40135 54.90825 -10 -113.09325 54.90825 -8 -113.09325 55.82435 -8 -91.40135
4 16 51.638944 -11.5 -91.264419 50.725775 -11.5 -112.887644 51.873896 -11.0882 -112.944084 52.787869 -11.0882 -91.302007
4 16 51.873896 -11.0882 -112.944084 54.90825 -10 -113.09325 55.82435 -10 -91.40135 52.787869 -11.0882 -91.302007
4 16 50.951788 -18.75 -91.241938 50.0391 -18.75 -112.853888 50.5385 -18.75 -112.878438 51.451538 -18.75 -91.258288
4 16 50.5385 -18.75 -112.878438 50.725775 -11.5 -112.887644 51.638944 -11.5 -91.264419 51.451538 -18.75 -91.258288
4 16 49.91425 -23.25 -112.84775 50.0391 -18.75 -112.853888 50.951788 -18.75 -91.241938 50.82685 -23.25 -91.23785
4 16 48.3503 -18.75 -144.82075 47.863988 -18.75 -152.925425 48.362938 -18.75 -152.958125 48.8495 -18.75 -144.84935
4 16 48.8495 -18.75 -144.84935 48.362938 -18.75 -152.958125 48.543557 -11.75 -152.969962 49.0367 -11.5 -144.860075
4 16 49.0367 -11.5 -144.860075 48.550044 -11.5 -152.970388 49.69713 -11.0882 -153.045565 50.184361 -11.0882 -144.925826
4 16 50.184361 -11.0882 -144.925826 49.69713 -11.0882 -153.045565 52.72875 -10 -153.24425 53.2175 -10 -145.0996
4 16 48.2255 -23.25 -144.8136 47.73925 -23.25 -152.91725 47.863988 -18.75 -152.925425 48.3503 -18.75 -144.82075
4 16 48.71613 -11.0882 -168.014065 47.569044 -11.5 -167.938888 46.807025 -11.5 -178.604613 47.953306 -11.0882 -178.690365
4 16 51.74775 -10 -168.21275 50.9828 -10 -178.917 50.9828 -8 -178.917 51.74775 -8 -168.21275
4 16 47.953306 -11.0882 -178.690365 50.9828 -10 -178.917 51.74775 -10 -168.21275 48.71613 -11.0882 -168.014065
4 16 46.807025 -11.5 -178.604613 47.562557 -11.75 -167.938462 47.381938 -18.75 -167.926625 46.62005 -18.75 -178.590625
4 16 46.882988 -18.75 -167.893925 46.12145 -18.75 -178.553325 46.62005 -18.75 -178.590625 47.381938 -18.75 -167.926625
4 16 46.75825 -23.25 -167.88575 45.9968 -23.25 -178.544 46.12145 -18.75 -178.553325 46.882988 -18.75 -167.893925
4 16 50.3112 -8 -187.892 52.426 -8 -191.615 53.427 -8 -180.85 50.9828 -8 -178.917
4 16 -42.93875 -8 -46.07225 -40.527 -8 -44.896 -40.321 -8 -32.323 -42.69275 -8 -31.07375
4 16 -42.5 -10 -10.3 -42.69275 -10 -31.07375 -42.69275 -8 -31.07375 -42.5 -8 -10.3
4 16 -44.97175 -8 -108.18625 -45.70825 -8 -123.16825 -43.399 -8 -124.738 -42.52 -8 -106.85
4 16 -47.05725 -8 -146.70325 -48.03825 -8 -161.67175 -46.363 -8 -174.31 -43.747 -8 -134.394
4 16 -46.1331 -8 -130.8926 -43.747 -8 -134.394 -43.399 -8 -124.738 -45.70825 -8 -123.16825
4 16 -45.70825 -10 -123.16825 -46.1331 -10 -130.8926 -46.1331 -8 -130.8926 -45.70825 -8 -123.16825
4 16 -46.5909 -10 -138.8794 -47.05725 -10 -146.70325 -47.05725 -8 -146.70325 -46.5909 -8 -138.8794
4 16 -47.198 -8 -182.899 -46.363 -8 -174.31 -48.7765 -8 -171.9527 -49.3735 -8 -179.9303
4 16 -48.03825 -10 -161.67175 -48.7765 -10 -171.9527 -48.7765 -8 -171.9527 -48.03825 -8 -161.67175
4 16 -52.216956 -11.5 -161.397888 -52.952275 -11.5 -171.640313 -51.805994 -11.0882 -171.726065 -51.06987 -11.0882 -161.473065
4 16 -51.805994 -11.0882 -171.726065 -48.7765 -10 -171.9527 -48.03825 -10 -161.67175 -51.06987 -11.0882 -161.473065
4 16 -52.903013 -18.75 -161.352925 -53.63785 -18.75 -171.589025 -53.13925 -18.75 -171.626325 -52.404063 -18.75 -161.385625
4 16 -53.13925 -18.75 -171.626325 -52.952275 -11.5 -171.640313 -52.216956 -11.5 -161.397888 -52.404063 -18.75 -161.385625
4 16 -52.903013 -18.75 -161.352925 -53.02775 -23.25 -161.34475 -53.7625 -23.25 -171.5797 -53.63785 -18.75 -171.589025
4 16 -53.549275 -11.5 -179.617913 -54.354844 -11.5 -189.958169 -53.209367 -11.0882 -190.054612 -52.402994 -11.0882 -179.703665
4 16 -53.209367 -11.0882 -190.054612 -50.182 -10 -190.3095 -49.3735 -10 -179.9303 -52.402994 -11.0882 -179.703665
4 16 -49.3735 -10 -179.9303 -50.182 -10 -190.3095 -50.182 -8 -190.3095 -49.3735 -8 -179.9303
4 16 -51.4405 -10 -205.257 -52.6035 -10 -218.3872 -52.6035 -8 -218.3872 -51.4405 -8 -205.257
4 16 -51.4405 -8 -205.257 -51.893 -8 -211.172 -49.405 -8 -211.417 -48.654 -8 -200.749
4 16 -47.198 -8 -182.899 -50.182 -8 -190.3095 -51.4405 -8 -205.257 -48.654 -8 -200.749
4 16 -44.09875 -8 -87.42975 -44.97175 -8 -108.18625 -42.52 -8 -106.85 -41.919 -8 -97.208
4 16 -41.919 -8 -97.208 -40.611 -8 -57.228 -43.42475 -8 -66.84075 -44.09875 -8 -87.42975
4 16 -42.93875 -8 -46.07225 -43.42475 -8 -66.84075 -40.611 -8 -57.228 -40.527 -8 -44.896
4 16 -43.42475 -8 -66.84075 -42.93875 -8 -46.07225 -42.93875 -10 -46.07225 -43.42475 -10 -66.84075
4 16 -40.321 -8 -32.323 -40 -8 -20 -42.5 -8 -10.3 -42.69275 -8 -31.07375
4 16 -40 -8 -20 -40 -8 20 -42.5 -8 10.3 -42.5 -8 -10.3
4 16 -42.69275 -8 31.07375 -42.69275 -10 31.07375 -42.5 -10 10.3 -42.5 -8 10.3
4 16 -42.5 -8 10.3 -40 -8 20 -40.321 -8 32.323 -42.69275 -8 31.07375
4 16 -40.527 -8 44.896 -42.93875 -8 46.07225 -42.69275 -8 31.07375 -40.321 -8 32.323
4 16 -43.42475 -8 66.84075 -43.42475 -10 66.84075 -42.93875 -10 46.07225 -42.93875 -8 46.07225
4 16 -40.611 -8 57.228 -43.42475 -8 66.84075 -42.93875 -8 46.07225 -40.527 -8 44.896
4 16 -43.42475 -8 66.84075 -40.611 -8 57.228 -41.919 -8 97.208 -44.09875 -8 87.42975
4 16 -44.09875 -10 87.42975 -44.09875 -8 87.42975 -44.97175 -8 108.18625 -44.97175 -10 108.18625
4 16 -44.09875 -8 87.42975 -41.919 -8 97.208 -42.642 -8 109.508 -44.97175 -8 108.18625
4 16 -43.26 -8 122.067 -45.70825 -8 123.16825 -44.97175 -8 108.18625 -42.642 -8 109.508
4 16 -49.154225 -11.5 107.980644 -48.284156 -11.5 87.292819 -47.135231 -11.0882 87.330407 -48.006104 -11.0882 108.037084
4 16 -49.3415 -18.75 107.971438 -49.8409 -18.75 107.946888 -48.971313 -18.75 87.270338 -48.471563 -18.75 87.286688
4 16 -48.471563 -18.75 87.286688 -48.284156 -11.5 87.292819 -49.154225 -11.5 107.980644 -49.3415 -18.75 107.971438
4 16 -45.976446 -11.0882 -46.022427 -47.125831 -11.5 -46.003575 -47.610156 -11.5 -66.703819 -46.461231 -11.0882 -66.741407
4 16 -45.976446 -11.0882 -46.022427 -46.461231 -11.0882 -66.741407 -43.42475 -10 -66.84075 -42.93875 -10 -46.07225
4 16 -46.6875 -11.5 -10.3 -46.879831 -11.5 -31.005075 -45.730446 -11.0882 -31.023927 -45.538 -11.0882 -10.3
4 16 -45.538 -11.0882 -10.3 -45.730446 -11.0882 -31.023927 -42.69275 -10 -31.07375 -42.5 -10 -10.3
4 16 -46.879831 -11.5 31.005075 -46.6875 -11.5 10.3 -45.538 -11.0882 10.3 -45.730446 -11.0882 31.023927
4 16 -42.69275 -10 31.07375 -45.730446 -11.0882 31.023927 -45.538 -11.0882 10.3 -42.5 -10 10.3
4 16 -47.567263 -18.75 30.9938 -47.375 -18.75 10.3 -46.875 -18.75 10.3 -47.067313 -18.75 31.002
4 16 -47.610156 -11.5 66.703819 -47.125831 -11.5 46.003575 -45.976446 -11.0882 46.022427 -46.461231 -11.0882 66.741407
4 16 -46.461231 -11.0882 66.741407 -45.976446 -11.0882 46.022427 -42.93875 -10 46.07225 -43.42475 -10 66.84075
4 16 -48.297313 -18.75 66.681338 -47.813263 -18.75 45.9923 -47.313313 -18.75 46.0005 -47.797563 -18.75 66.697688
4 16 -47.797563 -18.75 66.697688 -47.313313 -18.75 46.0005 -47.125831 -11.5 46.003575 -47.610156 -11.5 66.703819
4 16 -48.42225 -23.25 66.67725 -47.93825 -23.25 45.99025 -47.813263 -18.75 45.9923 -48.297313 -18.75 66.681338
4 16 -49.96575 -23.25 107.94075 -49.09625 -23.25 87.26625 -48.971313 -18.75 87.270338 -49.8409 -18.75 107.946888
4 16 -44.97175 -10 108.18625 -48.006104 -11.0882 108.037084 -47.135231 -11.0882 87.330407 -44.09875 -10 87.42975
4 16 -51.842575 -18.75 145.357363 -50.5774 -18.75 122.928888 -50.078 -18.75 122.953438 -51.343675 -18.75 145.390613
4 16 -51.9673 -23.25 145.34905 -50.70225 -23.25 122.92275 -50.5774 -18.75 122.928888 -51.842575 -18.75 145.357363
4 16 -51.343675 -18.75 145.390613 -50.078 -18.75 122.953438 -49.890725 -11.5 122.962644 -51.156588 -11.5 145.403081
4 16 -50.182 -10 190.3095 -48.4687 -10 168.03195 -48.4687 -8 168.03195 -50.182 -8 190.3095
4 16 -50.182 -10 190.3095 -53.209367 -11.0882 190.054612 -51.500016 -11.0882 167.829923 -48.4687 -10 168.03195
4 16 -54.354844 -11.5 189.958169 -52.646988 -11.5 167.753481 -51.500016 -11.0882 167.829923 -53.209367 -11.0882 190.054612
4 16 -50.7717 -11.5 -138.639875 -51.235956 -11.5 -146.429388 -50.08887 -11.0882 -146.504565 -49.624039 -11.0882 -138.705626
4 16 -49.890725 -11.5 -122.962644 -50.3139 -11.5 -130.653075 -49.166239 -11.0882 -130.718826 -48.742604 -11.0882 -123.019084
4 16 -48.742604 -11.0882 -123.019084 -49.166239 -11.0882 -130.718826 -46.1331 -10 -130.8926 -45.70825 -10 -123.16825
4 16 -49.890725 -11.5 -122.962644 -50.078 -18.75 -122.953438 -50.5011 -18.75 -130.64235 -50.3139 -11.5 -130.653075
4 16 -50.5774 -18.75 -122.928888 -51.0003 -18.75 -130.61375 -50.5011 -18.75 -130.64235 -50.078 -18.75 -122.953438
4 16 -50.5774 -18.75 -122.928888 -50.70225 -23.25 -122.92275 -51.1251 -23.25 -130.6066 -51.0003 -18.75 -130.61375
4 16 -51.4581 -18.75 -138.60055 -51.922013 -18.75 -146.384425 -51.423063 -18.75 -146.417125 -50.9589 -18.75 -138.62915
4 16 -50.9589 -18.75 -138.62915 -51.423063 -18.75 -146.417125 -51.235956 -11.5 -146.429388 -50.7717 -11.5 -138.639875
4 16 -50.08887 -11.0882 -146.504565 -47.05725 -10 -146.70325 -46.5909 -10 -138.8794 -49.624039 -11.0882 -138.705626
4 16 -51.5829 -23.25 -138.5934 -52.04675 -23.25 -146.37625 -51.922013 -18.75 -146.384425 -51.4581 -18.75 -138.60055
4 16 -53.73625 -18.75 -179.603925 -54.541688 -18.75 -189.942438 -54.354844 -11.5 -189.958169 -53.549275 -11.5 -179.617913
4 16 -54.23485 -18.75 -179.566625 -55.039938 -18.75 -189.900488 -54.541688 -18.75 -189.942438 -53.73625 -18.75 -179.603925
4 16 -54.3595 -23.25 -179.5573 -55.1645 -23.25 -189.89 -55.039938 -18.75 -189.900488 -54.23485 -18.75 -179.566625
4 16 -44.09875 -10 -87.42975 -44.97175 -10 -108.18625 -44.97175 -8 -108.18625 -44.09875 -8 -87.42975
4 16 -48.284156 -11.5 -87.292819 -49.154225 -11.5 -107.980644 -48.006104 -11.0882 -108.037084 -47.135231 -11.0882 -87.330407
4 16 -47.135231 -11.0882 -87.330407 -48.006104 -11.0882 -108.037084 -44.97175 -10 -108.18625 -44.09875 -10 -87.42975
4 16 -48.971313 -18.75 -87.270338 -49.8409 -18.75 -107.946888 -49.3415 -18.75 -107.971438 -48.471563 -18.75 -87.286688
4 16 -48.471563 -18.75 -87.286688 -49.3415 -18.75 -107.971438 -49.154225 -11.5 -107.980644 -48.284156 -11.5 -87.292819
4 16 -49.09625 -23.25 -87.26625 -49.96575 -23.25 -107.94075 -49.8409 -18.75 -107.946888 -48.971313 -18.75 -87.270338
4 16 -47.813263 -18.75 -45.9923 -48.297313 -18.75 -66.681338 -47.797563 -18.75 -66.697688 -47.313313 -18.75 -46.0005
4 16 -48.42225 -23.25 -66.67725 -48.297313 -18.75 -66.681338 -47.813263 -18.75 -45.9923 -47.93825 -23.25 -45.99025
4 16 -47.313313 -18.75 -46.0005 -47.797563 -18.75 -66.697688 -47.610156 -11.5 -66.703819 -47.125831 -11.5 -46.003575
4 16 -47.375 -18.75 -10.3 -47.567263 -18.75 -30.9938 -47.067313 -18.75 -31.002 -46.875 -18.75 -10.3
4 16 -47.69225 -23.25 -30.99175 -47.567263 -18.75 -30.9938 -47.375 -18.75 -10.3 -47.5 -23.25 -10.3
4 16 -47.067313 -18.75 -31.002 -46.879831 -11.5 -31.005075 -46.6875 -11.5 -10.3 -46.875 -18.75 -10.3
4 16 -47.69225 -23.25 30.99175 -47.5 -23.25 10.3 -47.375 -18.75 10.3 -47.567263 -18.75 30.9938
4 16 -46.875 -18.75 10.3 -46.6875 -11.5 10.3 -46.879831 -11.5 31.005075 -47.067313 -18.75 31.002
4 16 -54.354844 -11.5 189.958169 -54.541688 -18.75 189.942438 -52.834075 -18.75 167.741013 -52.646988 -11.5 167.753481
4 16 -55.039938 -18.75 189.900488 -53.332975 -18.75 167.707763 -52.834075 -18.75 167.741013 -54.541688 -18.75 189.942438
4 16 -55.039938 -18.75 189.900488 -55.1645 -23.25 189.89 -53.4577 -23.25 167.69945 -53.332975 -18.75 167.707763

2 24 -41.919 -8 -97.208 -42.52 -8 -106.85
2 24 46.757 -7 201.012 48.297 -7 181.296
2 24 -57.69125 -10 30.82775 -57.5 -10 10.3
2 24 49.778 -5 161.571 48.397 -5 181.302
2 24 51.989 0 -197.127 48.999 0 -196.883
2 24 -43.399 -8 -124.738 -43.747 -8 -134.394
2 24 -63.7345 -8 -170.8337 -63.00675 -8 -160.69075
2 24 -63.705 -8 -133.086 -63.17 -8 -123.658
2 24 -66.321 -8 173.002 -67.23 -8 185.087
2 24 46.62005 -18.75 -178.590625 47.381938 -18.75 -167.926625
2 24 -67.23 0 185.076 -68.24 0 197.394
2 24 -51.0003 -18.75 -130.61375 -50.5774 -18.75 -122.928888
2 24 -61.383 -7 -172.905 -60.087 -7 -154.374
2 24 -40.611 -8 57.228 -40.527 -8 44.896
2 24 -57.247 -7 102.623 -56.289 -7 77.732
2 24 34.902 0 199.98 36.432 0 180.383
2 24 -57.3 -5 50.784 -56.893 -5 25.894
2 24 -61.483 -5 -172.896 -62.926 -5 -191.417
2 24 32.255 0 -195.515 32.255 -5 -195.523
2 24 57.5 -8 11 57.29425 -8 32.70975
2 24 -59.439 -8.5 210.419 -64.416 -7 209.932
2 24 41.974 -5 78.94 41.824 0 78.946
2 24 -57.03625 -23.25 -146.04925 -56.5749 -23.25 -138.3074
2 24 40.83185 -8 90.91085 39.92625 -8 112.35675
2 24 -59.029 0 -99.87 -59.53 0 -110.975
2 24 -62.301 -8 -105.987 -61.909 -8 -96.554
2 24 41.9405 -23.25 -227.6972 43.225 -23.25 -213.2265
2 24 44.0589 -18.75 127.578113 42.736875 -18.75 151.062538
2 24 44.4835 -23.25 -198.279 45.3252 -23.25 -187.519
2 24 53.107169 -11.5 32.641075 53.3125 -11.5 11
2 24 59.339 0 60.498 59.449 0 47.08
2 24 -43.1 0 -.991 -43.25 -5 -1.002
2 24 43.101 -5 -26.985 42.676 -5 -52.965
2 24 -52.864 -7 192.296 -51.412 -7 173.668
2 24 -49.405 0 -211.417 -48.654 0 -200.749
2 24 -56.75 -5 1.002 -55.1 -5 1.002
2 24 -50.5011 -18.75 -130.64235 -50.078 -18.75 -122.953438
2 24 55.1 -5 -1.002 55 -7 -1.006
2 24 39.699 -7 160.915 44.688 -8.5 161.245
2 24 -60.323 0 44.467 -60.601 0 56.574
2 24 50 -8.5 1.009 55 -7 1.006
2 24 53.652 -7 81.331 48.655 -8.5 81.171
2 24 -58.828044 -11.5 -160.964613 -59.558725 -11.5 -171.146088
2 24 -48.384 -5 -128.054 -47.156 -5 -103.062
2 24 40.5 -5 -115.889 40.35 0 -115.882
2 24 -64.416 -7 209.932 -64.516 -5 209.927
2 24 -49.977 -7 -153.021 -54.966 -8.5 -152.69
2 24 -60 0 20 -60.12 0 32.109
2 24 45.157 -5 -220.729 46.856 -5 -201.022
2 24 39.699 -7 -160.915 38.326 -7 -180.533
2 24 -58.122 0 -75.674 -57.972 -5 -75.668
2 24 39.6 -5 -160.904 38.226 -5 -180.524
2 24 -50.108 -7 -155.028 -55.098 -8.5 -154.704
2 24 -61.99 0 154.234 -63.277 0 172.755
2 24 -62.526 -5 -110.833 -62.526 0 -110.828
2 24 -62.5555 -23.25 217.4072 -61.4055 -23.25 204.418
2 24 -61.383 -7 172.905 -60.087 -7 154.374
2 24 45.737056 -11.5 69.059581 46.236831 -11.5 47.530925
2 24 38.084 -5 158.797 37.934 0 158.798
2 24 40.5 -5 -115.889 41.025 -5 -104.242
2 24 -42.75 0 -111.8 -45.746 0 -111.652
2 24 -65.84 0 -204.485 -66.3234 0 -209.751
2 24 -60.323 -8 -44.47 -60.12 -8 -32.111
2 24 -54.365 -5 -210.927 -52.765 -5 -192.306
2 24 -51.785 -5 -200.391 -52.722 -5 -211.088
2 24 -53.13925 -18.75 -171.626325 -52.404063 -18.75 -161.385625
2 24 -49.977 -7 -153.021 -49.877 -5 -153.031
2 24 51.555 -5 159.68 49.909 -5 159.572
2 24 45.9968 -23.25 -178.544 46.75825 -23.25 -167.88575
2 24 -48.211 0 -155.137 -48.362 -5 -155.138
2 24 36.0248 -10 -177.798 36.77925 -10 -167.23175
2 24 -57.1989 -18.75 -138.27165 -57.659938 -18.75 -146.008375
2 24 40.108 -5 -123.88 39.958 0 -123.872
2 24 -63.277 -5 172.77 -61.99 -5 154.255
2 24 44.425 -7 53.002 43.724 -7 78.993
2 24 -53.549275 -11.5 -179.617913 -54.354844 -11.5 -189.958169
2 24 -44.479 -5 76.11 -44.33 0 76.125
2 24 51.575 0 -161.678 51.424 -5 -161.679
2 24 36.961 -5 -123.73 36.961 0 -123.725
2 24 -52.6035 -8 218.3872 -51.4405 -8 205.257
2 24 -47.313313 -18.75 -46.0005 -47.797563 -18.75 -66.697688
2 24 36.8401 -18.75 227.19495 38.117938 -18.75 212.796513
2 24 54.85 -7 27.115 55 -7 1.006
2 24 38.117938 -18.75 -212.796513 36.8401 -18.75 -227.19495
2 24 47.5 -23.25 -11 47.29525 -23.25 -32.54575
2 24 47.381938 -18.75 -167.926625 47.562557 -11.75 -167.938462
2 24 -59.47015 -18.75 -179.174975 -60.271563 -18.75 -189.460013
2 24 -58.41725 -8 66.35025 -57.93725 -8 45.82625
2 24 54.523 -5 53.224 54.95 -5 27.114
2 24 44.9 -5 1.002 44.751 -5 27.003
2 24 -50.70225 -23.25 122.92275 -51.9673 -23.25 145.34905
2 24 35.006 -5 219.729 33.364 -5 219.567
2 24 -51.4405 -8 -205.257 -52.6035 -8 -218.3872
2 24 -57.3861 -11.5 -138.260925 -57.847044 -11.5 -145.996113
2 24 41.345 0 -92.58 40.876 0 -104.232
2 24 55.402 -5 81.384 55.552 0 81.378
2 24 55.467 -5 79.382 53.818 -5 79.328
2 24 48.397 -5 -181.302 49.778 -5 -161.571
2 24 44.9 -5 -1.002 43.25 -5 -1.002
2 24 -50 -8.5 -1.009 -55 -7 -1.006
2 24 -56.298438 -18.75 204.847988 -57.4551 -18.75 217.90945
2 24 37.953 -5 -160.796 37.804 0 -160.775
2 24 49.802 -18.75 127.860438 48.474225 -18.75 151.444913
2 24 46.6875 -11.5 11 46.482831 -11.5 32.532425
2 24 -56.6997 -18.75 -138.30025 -57.160988 -18.75 -146.041075
2 24 -42.642 0 109.514 -41.919 0 97.208
2 24 -58.038 -5 -77.67 -58.187 0 -77.654
2 24 -50.686 -5 -187.068 -49.863 -5 -176.428
2 24 56.453 0 -130.189 56.737 0 -124.697
2 24 40.5 -5 -115.889 37.354 -5 -115.739
2 24 -59.95375 -10 -107.44975 -59.09125 -10 -86.93925
2 24 53.265 0 133.607 51.704 0 159.7
2 24 40.83185 -8 -90.91085 39.92625 -8 -112.35675
2 24 -50.537 0 -187.08 -49.713 0 -176.436
2 24 41.283 -5 -132.949 39.731 -5 -158.905
2 24 35.106 -7 219.734 35.006 -5 219.729
2 24 -43.654 0 -51.085 -43.244 0 -26.04
2 24 -56.9 0 .991 -56.75 -5 1.002
2 24 -59.955 -7 -152.367 -58.469 -7 -127.502
2 24 -45 -7 -1.006 -45.144 -7 -26.024
2 24 -67.281 0 -185.712 -66.941 0 -181.393
2 24 -52.93775 -23.25 45.90825 -53.41975 -23.25 66.51375
2 24 45.82935 -23.25 -91.07435 44.92025 -23.25 -112.60225
2 24 56.75 0 -27.13 56.9 0 -.991
2 24 55 -7 1.006 55.1 -5 1.002
2 24 -68.24 0 197.394 -69.309 0 209.457
2 24 -66.321 0 173.002 -67.23 0 185.076
2 24 37.007 0 -172.441 36.154 0 -184.102
2 24 51.368 -7 -133.498 49.809 -7 -159.561
2 24 51.335 -5 -205.093 51.989 -5 -197.12
2 24 39.831 -7 158.907 39.731 -5 158.905
2 24 51.575 -5 161.679 50.192 -5 181.428
2 24 46.424213 -18.75 69.082063 46.924263 -18.75 47.5422
2 24 51.424 -5 -161.679 50.622 -5 -173.413
2 24 34.5185 -8 197.44 36.3024 -8 174.28615
2 24 46.757 -7 201.012 45.058 -7 220.714
2 24 37.354 0 -115.735 37.604 0 -110.349
2 24 38.041 0 99.824 37.482 0 113.012
2 24 -49.96575 -23.25 -107.94075 -49.09625 -23.25 -87.26625
2 24 53.753 -5 81.33 55.402 -5 81.384
2 24 41.495 -5 -92.593 41.025 -5 -104.242
2 24 -64.516 -5 -209.927 -66.158 -5 -209.765
2 24 40 0 20 39.874 0 33.2
2 24 -45.70825 -10 -123.16825 -46.1331 -10 -130.8926
2 24 -55.1 -5 -1.002 -55.243 -5 -25.912
2 24 43.624 -5 78.994 41.974 -5 78.94
2 24 43.372225 -11.5 -127.544356 42.9373 -11.5 -135.495925
2 24 -66.223 -5 209.765 -64.719 -5 191.273
2 24 36.3425 -18.75 -227.14595 37.619688 -18.75 -212.754563
2 24 -44.33 0 76.125 -58.122 0 75.674
2 24 -60.216 -5 127.408 -58.995 -5 102.545
2 24 -53.4577 -23.25 167.69945 -55.1645 -23.25 189.89
2 24 56.75 -5 1.002 56.6 -5 27.132
2 24 34.74 -5 -203.745 34.59 0 -203.733
2 24 -59.439 -8.5 -210.419 -64.416 -7 -209.932
2 24 -55.098 -8.5 -154.704 -60.087 -7 -154.374
2 24 47.170263 -18.75 32.5437 47.375 -18.75 11
2 24 37.619688 -18.75 212.754563 36.3425 -18.75 227.14595
2 24 -61.156 0 -141.163 -61.852 0 -152.257
2 24 -60.363 -5 -130.07 -59.772 -5 -118.973
2 24 34.74 -5 -203.745 31.6 -5 -203.496
2 24 42.676 -5 52.965 43.101 -5 26.985
2 24 -52.04675 -23.25 -146.37625 -51.5829 -23.25 -138.5934
2 24 36.77925 -8 -167.23175 36.0248 -8 -177.798
2 24 -54.218688 -18.75 87.098663 -55.0846 -18.75 107.689113
2 24 -64.3315 -10 -178.8113 -65.1295 -10 -189.051
2 24 -58.469 -7 127.502 -59.955 -7 152.367
2 24 39.874 -8 33.201 39.654 -8 46.652
2 24 -52.3906 0 211.123 -66.3234 0 209.751
2 24 42.526 0 52.966 42.951 0 26.98
2 24 -42.69275 -8 -31.07375 -42.5 -8 -10.3
2 24 42.951 0 -26.98 42.526 0 -52.966
2 24 39.18975 -8 -127.33875 38.7565 -8 -135.2564
2 24 49.3026 -18.75 127.835888 47.975325 -18.75 151.411663
2 24 53.125 -18.75 11 52.919688 -18.75 32.638
2 24 51.989 -5 -197.12 51.989 0 -197.127
2 24 -54.231844 -11.5 66.487181 -53.750169 -11.5 45.894925
2 24 44.82 -8.5 -159.231 39.831 -7 -158.907
2 24 -49.088 -5 -165.785 -48.362 -5 -155.138
2 24 -55.8211 -18.75 122.671113 -57.081025 -18.75 145.008238
2 24 -43.399 0 -124.738 -43.747 0 -134.394
2 24 41.824 0 -78.946 41.974 -5 -78.94
2 24 -40.527 0 44.899 -40.321 0 32.325
2 24 -58.995 -5 102.545 -58.038 -5 77.67
2 24 39.501 -23.25 197.8595 41.2914 -23.25 174.61865
2 24 -46.228 -7 -76.048 -46.128 -5 -76.056
2 24 39.874 -8 -33.201 40 -8 -20
2 24 -60.601 0 -56.574 -60.323 0 -44.467
2 24 51.104 0 207.835 52.221 0 194.215
2 24 -61.383 -7 172.905 -62.826 -7 191.425
2 24 41.644013 -18.75 -167.550575 40.88615 -18.75 -178.161675
2 24 -66.388 -10 -203.9985 -67.5315 -10 -216.9172
2 24 37.354 -5 -115.739 36.961 -5 -123.73
2 24 32.683 0 -190.109 33.469 0 -179.542
2 24 53.7325 -10 -136.1144 54.17175 -10 -128.07525
2 24 33.1966 0 -219.551 33.364 -5 -219.567
2 24 53.427 0 -180.85 52.426 0 -191.615
2 24 38.326 -7 180.533 39.699 -7 160.915
2 24 39.349 -8 -59.844 39.654 -8 -46.652
2 24 46.807025 -11.5 -178.604613 47.569044 -11.5 -167.938888
2 24 -65.234 -5 -199.217 -64.79 -5 -193.942
2 24 -48.471563 -18.75 -87.286688 -49.3415 -18.75 -107.971438
2 24 56.75 -5 1.002 56.9 0 .991
2 24 53.2175 -8 -145.0996 52.72875 -8 -153.24425
2 24 55.402 -5 81.384 54.397 -5 107.496
2 24 -63.634098 -11.5 -220.064326 -67.801 -10 -219.654
2 24 -58.122 0 -75.674 -44.33 0 -76.125
2 24 -51.121 -5 192.45 -52.722 -5 211.088
2 24 -43.142 -5 -119.785 -42.75 -5 -111.795
2 24 42.0649 -18.75 -227.70945 43.349563 -18.75 -213.236988
2 24 48.649 0 201.182 47.1294 0 220.923
2 24 51.2694 -8 175.28365 49.466 -8 198.6985
2 24 52.171338 -18.75 69.270088 52.673688 -18.75 47.6365
2 24 -42.75 -5 -111.795 -45.896 -5 -111.645
